plot_name,plot_inclusion_status,source_label,source_corpus,papers_contributed,tests_or_rows_contributed,why,why_detail,status_label,fields,source_kind,published_scope,median_D,median_N,display_label,source_key,citation_key,corpus_what_it_is,plot_rows_made_in,known_paper_units,known_test_rows,rows_with_direct_journal_provenance,rows_with_paper_grouping,rows_with_paper_level_dn,rows_with_explicit_main_selector,rows_with_implemented_paper_collapse,rows_currently_plotted,what_it_is_why_possible_candidate,confirmed_fields,why_in_out,n_obs_in
Plot 2,included,DARPA SCORE / COS claims,score_cos_claims,3193,3684,current published-paper figure includes this source corpus,"Parser yields 2,893 free-text claim rows and 791 structured focal-test rows with D/N; representative/focal claims from journal papers, but not guaranteed declared headline treatment result.",parsed with caveats,business; economics and finance; education; political science; +2 more,score_extracted_claims_free_text; score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,0.3169073933594158,349.0,DARPA SCORE / COS claims,score_cos_claims,tyner2026,score extracted claims free text; score structured orig outcomes; scope: sampled social behavioral journal claims; field(s): business; economics and finance; education; political science; +2 more.,3193,3193,3684,3193,3193,3193,0,3193,3193,"Social and behavioral claims sampled for DARPA SCORE/COS. Possible Plot 2 candidate because the sampled journal claims expose enough N/effect/p text to reconstruct paper-level D/N, though many rows are claim-level rather than declared headline results.","Known: 3,193 paper units, 3,684 test/effect rows. Confirmed: journal provenance: yes (3,193); paper grouping: yes (3,193); paper D/N: yes (3,193); main selector: no.","Included: parsed with caveats. Parser yields 2,893 free-text claim rows and 791 structured focal-test rows with D/N; representative/focal claims from journal papers, but not guaranteed declared headline treatment result.",3193
Plot 2,included,metaBUS open Bosco subset,metabus_open_bosco,1999,169135,current published-paper figure includes this source corpus,Peer-reviewed JAP/Personnel Psychology correlation rows; useful D/N article corpus but not treatment/main-claim effects.,not treatment effects,io_psychology_management,published_original_journal_correlation_matrix,published_jap_personnel_psychology,0.3765140661180163,181.0,metaBUS open Bosco subset,metabus_open_bosco,bosco2020metabus,published original journal correlation matrix; scope: published jap personnel psychology; field(s): io psychology management.,1999,1999,169135,1999,1999,1999,0,1999,1999,Open metaBUS subset for Journal of Applied Psychology and Personnel Psychology correlations. Possible candidate because the rows are peer-reviewed article effects with r and N; the caveat is that they are correlational personnel-psychology effects rather than treatment or headline-result rows.,"Known: 1,999 paper units, 169,135 test/effect rows. Confirmed: journal provenance: yes (1,999); paper grouping: yes (1,999); paper D/N: yes (1,999); main selector: no.",Included: not treatment effects. Peer-reviewed JAP/Personnel Psychology correlation rows; useful D/N article corpus but not treatment/main-claim effects.,1999
Plot 2,included,FORRT FReD,forrt_fred,796,1969,current published-paper figure includes this source corpus,"Parser yields 1,969 original-claim rows across 762 DOI units; rows are replication targets, usually focal claims, but not broad journal sampling and not always treatments.",parsed with caveats,Animal Psychology; Clinical Psychology; Cognitive Psychology; Cognitive psychology; +36 more,replication_target_original_claim,published_original_claims_selected_for_replication,0.5869069755789904,99.25,FORRT FReD,forrt_fred,tosh2024,replication target original claim; scope: published original claims selected for replication; field(s): Animal Psychology; Clinical Psychology; Cognitive Psychology; Cognitive psychology; +36 more.,796,796,1969,796,796,796,796,796,796,"FORRT/FReD original findings selected for documented replications. Possible candidate because original-side titles, DOIs, N, and effects are available for many replication targets; the caveat is replication-target selection rather than broad journal sampling.","Known: 796 paper units, 1,969 test/effect rows. Confirmed: journal provenance: yes (796); paper grouping: yes (796); paper D/N: yes (796); main selector: yes (796).","Included: parsed with caveats. Parser yields 1,969 original-claim rows across 762 DOI units; rows are replication targets, usually focal claims, but not broad journal sampling and not always treatments.",796
Plot 2,included,Schäfer/Schwarz psychology articles (without preregistration),schaefer_schwarz_2019_without_prereg,682,682,current published-paper figure includes this source corpus,Random psychology-paper sample with coded key-question effects from non-preregistered articles; public rows include D/N but not DOI/title metadata.,key-effect psychology sample,psychology,published_original_psychology_article_key_effect,random_sample_psychology_articles,0.7717436331412897,68.5,Schäfer/Schwarz psychology articles (without preregistration),schaefer_schwarz_2019_without_prereg,schaefer2019meaningfulness,published original psychology article key effect; scope: random sample psychology articles; field(s): psychology.,682,682,682,682,682,682,682,682,682,Schäfer/Schwarz non-preregistered psychology-article sample. Possible candidate because each sampled paper has a coded key-question effect with recoverable D/N.,"Known: 682 paper units, 682 test/effect rows. Confirmed: journal provenance: yes (682); paper grouping: yes (682); paper D/N: yes (682); main selector: yes (682).",Included: key-effect psychology sample. Random psychology-paper sample with coded key-question effects from non-preregistered articles; public rows include D/N but not DOI/title metadata.,682
Plot 2,included,Button/Nord neuroscience,button_nord_neuroscience,649,688,current published-paper figure includes this source corpus,Published-study rows from meta-analyses; no direct journal-paper main-result flag.,meta-analysis-mediated,neuroscience,published_meta_analysis_primary_studies,published_primary_studies,0.2126268695516995,107.0,Button/Nord neuroscience,button_nord_neuroscience,button2013,published meta analysis primary studies; scope: published primary studies; field(s): neuroscience.,649,649,688,0,649,649,0,649,649,Primary studies appearing in neuroscience meta-analyses. Possible candidate because D/N is recoverable at the published-study level; the caveat is meta-analysis mediation rather than direct paper-main-result extraction.,"Known: 649 paper units, 688 test/effect rows. Confirmed: journal provenance: no; paper grouping: yes (649); paper D/N: yes (649); main selector: no.",Included: meta-analysis-mediated. Published-study rows from meta-analyses; no direct journal-paper main-result flag.,649
Plot 2,included,Motyl social/personality critical tests,motyl_2017_critical_tests,540,1305,current published-paper figure includes this source corpus,Sampled social/personality journal articles with coded critical hypothesized tests; useful focal-result corpus but some papers contribute multiple study-level tests.,critical hypothesized-test sample,psychology_social_personality,published_original_article_critical_hypothesized_test,sampled_social_personality_journal_articles,0.614241532257046,93.75,Motyl social/personality critical tests,motyl_2017_critical_tests,motyl2017state,published original article critical hypothesized test; scope: sampled social personality journal articles; field(s): psychology social personality.,540,540,1305,540,540,540,540,540,540,"Motyl social/personality article sample with coded critical hypothesized tests. Possible candidate because the tests are close to focal claims, though some papers contribute multiple study-level tests.","Known: 540 paper units, 1,305 test/effect rows. Confirmed: journal provenance: yes (540); paper grouping: yes (540); paper D/N: yes (540); main selector: yes (540).",Included: critical hypothesized-test sample. Sampled social/personality journal articles with coded critical hypothesized tests; useful focal-result corpus but some papers contribute multiple study-level tests.,540
Plot 2,included,Kühberger psychology main results,kuhberger_2014_main_results,472,472,current published-paper figure includes this source corpus,Random-sample psychology article corpus with one coded main-question result per paper and D/N recovered from the public SAV.,clean psychology main-result sample,psychology,published_original_psychology_article_main_result,random_sample_psychology_articles,0.7228785,94.0,Kühberger psychology main results,kuhberger_2014_main_results,kuhberger2014publicationBias,published original psychology article main result; scope: random sample psychology articles; field(s): psychology.,472,472,472,472,472,472,472,472,472,Kühberger psychology main-result corpus. Possible candidate because it is a random psychology-article sample with one coded main-question result per paper and recoverable D/N.,"Known: 472 paper units, 472 test/effect rows. Confirmed: journal provenance: yes (472); paper grouping: yes (472); paper D/N: yes (472); main selector: yes (472).",Included: clean psychology main-result sample. Random-sample psychology article corpus with one coded main-question result per paper and D/N recovered from the public SAV.,472
Plot 2,included,replication-pair original-side bridge,replication_pair_originals_bridge,431,635,current published-paper figure includes this source corpus,Checks every row already plotted in the replication-pair figure and adds original-side D/N estimates only when the original DOI/title is not already represented in Plot 2; source is replication-target originals rather than broad journal sampling.,derived bridge from Plot 1 originals,experimental philosophy; management science; medicine; neuroscience; +3 more,replication_pair_original_side_estimate,original_claims_from_rule_qualified_replication_pairs,0.65,85.0,replication-pair original-side bridge,replication_pair_originals_bridge,,replication pair original side estimate; scope: original claims from rule qualified replication pairs; field(s): experimental philosophy; management science; medicine; neuroscience; +3 more.,431,431,635,0,431,431,431,431,431,Internal bridge from Plot 1 originals. Possible candidate because every plotted replication pair has an original-side D/N; the bridge adds only original DOI/title targets not already represented in Plot 2.,"Known: 431 paper units, 635 test/effect rows. Confirmed: journal provenance: no; paper grouping: yes (431); paper D/N: yes (431); main selector: yes (431).",Included: derived bridge from Plot 1 originals. Checks every row already plotted in the replication-pair figure and adds original-side D/N estimates only when the original DOI/title is not already represented in Plot 2; source is replication-target originals rather than broad journal sampling.,431
Plot 2,included,CliniFact published primary pairs,clinifact_published_primary_pairs,339,339,current published-paper figure includes this source corpus,Published trial reports linked to ClinicalTrials.gov primary outcomes through the local CliniFact bridge; conservative proxy for journal-side primary-result D/N.,registry-linked published primary-outcome proxy,medicine_rct,published_trial_result_registry_linked_primary_outcome,published_trial_reports_linked_to_ctgov_primary_outcomes,0.3307103797270649,215.0,CliniFact published primary pairs,clinifact_published_primary_pairs,zhang2025clinifact,published trial result registry linked primary outcome; scope: published trial reports linked to ctgov primary outcomes; field(s): medicine rct.,339,339,339,339,339,339,339,339,339,Published clinical-trial reports linked to registry primary outcomes through the local CliniFact bridge. Possible candidate because the rows are journal-side primary-outcome proxies with recoverable D/N.,"Known: 339 paper units, 339 test/effect rows. Confirmed: journal provenance: yes (339); paper grouping: yes (339); paper D/N: yes (339); main selector: yes (339).",Included: registry-linked published primary-outcome proxy. Published trial reports linked to ClinicalTrials.gov primary outcomes through the local CliniFact bridge; conservative proxy for journal-side primary-result D/N.,339
Plot 2,included,Olsson/Sundell social interventions,olsson_sundell_2023_social_interventions,250,250,current published-paper figure includes this source corpus,Published Swedish social-intervention effectiveness articles; primary-outcome flags are used for plotted rows and nonprimary rows remain comparator only.,primary social-intervention outcomes,social_intervention_research,published_original_article_effectiveness_result,published_swedish_social_intervention_articles,0.4305,89.0,Olsson/Sundell social interventions,olsson_sundell_2023_social_interventions,olsson2023publicationBias,published original article effectiveness result; scope: published swedish social intervention articles; field(s): social intervention research.,250,250,250,250,250,250,250,250,250,Published Swedish social-intervention effectiveness articles. Possible candidate because primary-outcome flags identify the plotted paper-level effectiveness results.,"Known: 250 paper units, 250 test/effect rows. Confirmed: journal provenance: yes (250); paper grouping: yes (250); paper D/N: yes (250); main selector: yes (250).",Included: primary social-intervention outcomes. Published Swedish social-intervention effectiveness articles; primary-outcome flags are used for plotted rows and nonprimary rows remain comparator only.,250
Plot 2,included,Brodeur economics corpus,economics_brodeur_2024,217,10071,current published-paper figure includes this source corpus,Rows are RCT/IV/DID table test statistics from published economics articles with N; no flag for the paper's main result.,causal-test corpus but not main-result selected,economics,published_economics_extracted_tests,published_top_journal_economics_tables,0.0714444670188614,2000.0,Brodeur economics corpus,economics_brodeur_2024,brodeur2020,published economics extracted tests; scope: published top journal economics tables; field(s): economics.,217,217,10071,217,217,217,0,217,217,"Published top-journal economics table tests from Brodeur-style p-value data. Possible candidate because RCT/IV/DID rows have N and test statistics, but no paper-main-result selector is available.","Known: 217 paper units, 10,071 test/effect rows. Confirmed: journal provenance: yes (217); paper grouping: yes (217); paper D/N: yes (217); main selector: no.",Included: causal-test corpus but not main-result selected. Rows are RCT/IV/DID table test statistics from published economics articles with N; no flag for the paper's main result.,217
Plot 2,included,MetaLab,metalab,188,894,current published-paper figure includes this source corpus,"Has D/N and peer_reviewed metadata, but effect rows are selected through meta-analytic databases rather than direct paper main-result extraction.",curated meta-analysis database,developmental_psychology,meta_analysis_curated_primary_studies,peer_reviewed_flag_available,0.5325,20.0,MetaLab,metalab,bergmann2018metalab,meta analysis curated primary studies; scope: peer reviewed flag available; field(s): developmental psychology.,188,202,926,0,202,202,0,188,188,"MetaLab developmental-psychology database. Possible candidate because peer-reviewed flags and D/N exist, but rows are curated through a meta-analytic database rather than direct journal extraction.","Known: 202 paper units, 926 test/effect rows. Confirmed: journal provenance: no; paper grouping: yes (202); paper D/N: yes (202); main selector: no.","Included: curated meta-analysis database. Has D/N and peer_reviewed metadata, but effect rows are selected through meta-analytic databases rather than direct paper main-result extraction.",188
Plot 2,included,Esarey/Wu political science main findings,esarey_wu_2016_political_science_main_findings,167,167,current published-paper figure includes this source corpus,Sampled political-science articles with author-coded main findings; parser keeps the authors' model==1 and number_of_dv==1 restriction.,author-coded political-science main findings,political_science,published_article_author_coded_main_finding,sampled_political_science_journal_main_findings,0.2332847374079217,722.0,Esarey/Wu political science main findings,esarey_wu_2016_political_science_main_findings,esareyWu2016,published article author coded main finding; scope: sampled political science journal main findings; field(s): political science.,167,167,167,167,167,167,167,167,167,Esarey/Wu political-science main-finding sample. Possible candidate because the source explicitly codes published article main findings and the local parser keeps the authors' focal model restriction.,"Known: 167 paper units, 167 test/effect rows. Confirmed: journal provenance: yes (167); paper grouping: yes (167); paper D/N: yes (167); main selector: yes (167).",Included: author-coded political-science main findings. Sampled political-science articles with author-coded main findings; parser keeps the authors' model==1 and number_of_dv==1 restriction.,167
Plot 2,included,Linden focal effects,linden_2024_focal_effects,158,158,current published-paper figure includes this source corpus,Random psychology-paper sample with author-coded focal effects; focal rows are plotted while random-effect rows are retained as comparator only.,focal psychology sample,psychology,published_original_psychology_article_focal_effect,random_sample_psychology_articles,0.63,83.5,Linden focal effects,linden_2024_focal_effects,linden2024publicationBiasPsychology,published original psychology article focal effect; scope: random sample psychology articles; field(s): psychology.,158,158,158,158,158,158,158,158,158,"Linden psychology focal-effect sample. Possible candidate because author-coded focal effects are recoverable with D/N, while non-focal random-effect rows remain comparator-only.","Known: 158 paper units, 158 test/effect rows. Confirmed: journal provenance: yes (158); paper grouping: yes (158); paper D/N: yes (158); main selector: yes (158).",Included: focal psychology sample. Random psychology-paper sample with author-coded focal effects; focal rows are plotted while random-effect rows are retained as comparator only.,158
Plot 2,included,Schäfer/Schwarz preregistered psychology articles,schaefer_schwarz_2019_with_prereg,89,89,current published-paper figure includes this source corpus,Preregistered psychology article sample from the same public corpus; key-question effects are D/N-ready and plotted separately from the non-preregistered sample.,preregistered key-effect psychology sample,psychology,published_original_psychology_article_key_effect,sampled_preregistered_psychology_articles,0.3267662477951968,268.0,Schäfer/Schwarz preregistered psychology articles,schaefer_schwarz_2019_with_prereg,schaefer2019meaningfulness,published original psychology article key effect; scope: sampled preregistered psychology articles; field(s): psychology.,89,89,89,89,89,89,89,89,89,Schäfer/Schwarz preregistered psychology-article sample. Possible candidate because each sampled paper has coded key-question effects with D/N and preregistration status.,"Known: 89 paper units, 89 test/effect rows. Confirmed: journal provenance: yes (89); paper grouping: yes (89); paper D/N: yes (89); main selector: yes (89).",Included: preregistered key-effect psychology sample. Preregistered psychology article sample from the same public corpus; key-question effects are D/N-ready and plotted separately from the non-preregistered sample.,89
Plot 2,included,Yun RCT numerical extraction,yun_llm_meta_analysis,85,401,current published-paper figure includes this source corpus,"Rows are intervention-comparator-outcome numerical RCT extractions from PMC full text; no primary-outcome flag, but Evidence Inference/SPIRIT metadata could support a heuristic selector.",ICO rows need selector,medicine_rct,published_original_rct_fulltext,published_pmc_rct,0.2895345846676045,77.0,Yun RCT numerical extraction,yun_llm_meta_analysis,yun2024llmExtraction,published original rct fulltext; scope: published pmc rct; field(s): medicine rct.,85,85,401,85,85,85,0,85,85,Numerical intervention-comparator-outcome rows extracted from PMC RCT full texts. Possible candidate because arm-level RCT statistics can yield D/N; the remaining caveat is missing primary-outcome selection.,"Known: 85 paper units, 401 test/effect rows. Confirmed: journal provenance: yes (85); paper grouping: yes (85); paper D/N: yes (85); main selector: no.","Included: ICO rows need selector. Rows are intervention-comparator-outcome numerical RCT extractions from PMC full text; no primary-outcome flag, but Evidence Inference/SPIRIT metadata could support a heuristic selector.",85
