plot_name,plot_inclusion_status,source_label,corpus_what_it_is,what_it_is_why_possible_candidate,confirmed_fields,backing_file,rows_considered,rows_preregistered_equivalent,rows_with_public_local_backing,rows_with_extractable_DN,rows_with_non_retracted_source,rows_contributed,rows_left_out_within_source,why,why_in_out,display_label,source_key,citation_key,plot_rows_made_in
Plot 3,included,van den Akker matched preregistered-result paper medians,Preregistration-in-practice / selective-hypothesis-reporting workbook collapsed to paper medians of publication results explicitly coded as matching preregistered hypotheses.,"This corpus became admissible under the updated row rule because `Data_SHR.xlsx` marks publication result texts that match preregistered hypotheses, and `PvNP_Data.xlsx` supplies publication-level N for the 193-study preregistered-vs-non-preregistered sample. The strict plotted unit is now one paper median, not one arbitrary extracted statistic.","Verified from local OSF downloads: `PvNP Data.xlsx` has 193 publication rows with N; `Data SHR.xlsx` exposes hypothesis/reporting match fields; the matched-result parser finds 126 paper-level median D/N candidates, of which 125 enter strict Plot 3 after 1 DOI duplicate(s) already covered by SCORE are withheld. 73 included papers have more than one matched preregistered result and are collapsed by median D. The older broad `Original Stats.xlsx` parser still yields 124 first-convertible-stat candidates but remains staged because it is not match-filtered.",data/derived/effect_inflation_dataset/plot3_vandenakker_matched_result_median_candidates.csv; data/raw/corpus_candidates/vandenakker_pqnvr/Data_SHR.xlsx; data/raw/corpus_candidates/vandenakker_pqnvr/PvNP_Data.xlsx,193,193,193,126,193,125,68,included under the paper-median policy because each contributing statistic is source-coded as a matched preregistered result and the plotted unit is one median row per paper,Included: 125 paper medians enter. The median collapse allows multiple preregistered hypothesis results within a paper while preventing within-paper row inflation. The remaining 68 PvNP papers are either not parseable by the matched-result D/N parser or already covered by another strict source.,van den Akker matched-result medians,van_den_akker_matched_preregistered_result_paper_medians,vanDenAkkerSelectiveHypothesis2023,125
Plot 3,included,Schäfer/Schwarz 2019 preregistered psychology articles,Preregistered psychology-article key-question effects from the public Schäfer/Schwarz 2019 corpus.,Preregistered psychology-article key-question effects from Schäfer/Schwarz. Possible Plot 3 candidate because the public coded sample separates preregistered from non-preregistered articles and already provides N plus a converted r/d effect for each usable preregistered key effect.,"Known: 93 preregistered coded rows, 89 D/N-ready rows. Confirmed: analytic preregistration flag: yes (93); paper grouping: yes (93); paper D/N: yes (89); support status: not coded.",data/derived/corpus_candidates/candidate_d_n_papers.csv,93,93,93,89,93,89,4,"included as preregistered key-question effects with local D/N; support status is not coded, so the plot marks them separately",Included: 89 preregistered key-effect rows enter as support-not-coded preregistered results. The 4 remaining coded rows lack usable positive D/N.,Schäfer/Schwarz preregistered psychology articles,sch_fer_schwarz_2019_preregistered_psychology_articles,schaefer2019meaningfulness,89
Plot 3,included,SCORE/COS preregistration-indicated original papers,SCORE/COS sampled social-behavioral papers whose original paper IDs are flagged as preregistration-indicated.,"The SCORE/COS claim corpus was rechecked because its public OSF files expose separate original-study effect sizes, effective-N fields, and `orig_prereg-indicated.csv`; the later SCORE replicability package at OSF g5sny also exposes an `analyst data.RData` object with original and replication outcome tables. The local SCORE D/N parser already reconstructs paper-level D/N for a subset of preregistration-indicated papers.","Known: 245 unique SCORE paper IDs marked `prereg=True`, 31 deduplicated paper-level D/N rows from the paper-level candidate join plus 3 text-claim rescue rows. Confirmed: paper-level preregistration indication: yes (245); public flat payloads: `orig_outcomes.csv`, `orig_prereg-indicated.csv`, and `extracted_claims.csv`; text-claim rescue queue: 12 parsed D/N candidates; D/N entering strict layer: yes (34); claim-specific preregistration mapping: no; support status: not coded.",data/derived/corpus_candidates/candidate_d_n_papers.csv; data/raw/corpus_candidates/score/orig_prereg-indicated.csv; data/derived/effect_inflation_dataset/plot3_score_text_claim_rescue_candidates.csv,245,245,245,34,245,34,211,included as a paper-level preregistration-indicated SCORE subset; journal TOP-factor preregistration-policy scores are deliberately ignored,"Included: 34 paper-level rows enter (31 from the existing paper-level join and 3 from parsed extracted-claim text). The remaining 211 preregistration-indicated SCORE paper IDs do not currently have a deduplicated positive D/N row that passes the local parser. Caveat: the public files are split across claim-level effect sizes, claim-level effective-N rows, and paper-level preregistration flags, so the table does not assert that every extracted claim was the exact preregistered primary hypothesis.",SCORE/COS preregistration-indicated papers,score_cos_preregistration_indicated_original_papers,tyner2026,34
Plot 3,included,RPCB eLife Registered Report replication effects,Reproducibility Project: Cancer Biology effect-level replication dataset from eLife Registered Reports and replication studies.,RPCB was rechecked because its replication protocols were submitted as Registered Reports before experimental work and the public OSF effect-level table contains replication sample sizes and SMD-like effect-size columns.,Known locally: 188 effect-level rows in the RPCB final effect table and 118 RPCB rows already in the replication-pair file. Confirmed from local table: replication sample size is present for 188 effects; replication SMD effect size is present for 159 effects; original sample size is numeric for 140 effects; original SMD effect size is numeric for 135 effects. The relaxed median-per-paper rule yields 23 preclinical paper medians from 159 registered effect rows. Confirmed: Registered Report replication protocol status: yes; domain caveat: preclinical biology.,data/raw/corpus_candidates/rpcb/RP_CB Final Analysis - Effect level data.csv; data/derived/effect_inflation_dataset/plot3_rpcb_preclinical_paper_level_candidates.csv; https://osf.io/e5nvr/,188,188,188,159,188,23,29,included as preclinical Registered Report replication evidence under the relaxed median-per-paper policy,"Included: 23 paper medians enter as a separate preclinical-biology field. The source has 159 numeric registered effect rows, but the plot uses one median row per replicated paper to avoid within-paper effect inflation. These rows are cross-plot related to RPCB replication-pair evidence, so the preclinical field label is retained.",RPCB Registered Report replication effects,rpcb_elife_registered_report_replication_effects,errington2021,23
Plot 3,included,Scheel et al. 2021 preregistered-hypotheses corpus,Registered Reports/preregistered-hypothesis table with a recoverable D/N subset.,Published psychology Registered Reports coded by Scheel et al. as preregistered hypotheses. Possible Plot 3 candidate because each row is an analytically preregistered confirmatory hypothesis and the local appendix table recovers D/N for the extractable subset.,"Known: 71 preregistered hypothesis rows, 32 D/N-ready result rows, collapsed to 16 paper dots under the one-dot-per-paper rule. Confirmed: analytic preregistration: yes (71); support status: yes (32); journal provenance: yes (32); paper D/N: yes (32). New quote-stat rescue queue: 13 candidate statistic rows, 9 with candidate N, all marked not strict-ready pending PDF/focal checks.",data/derived/paper_tables/table_40_preregistered_hypotheses_scheel_2021_psa_cr001_corpus.csv; data/derived/effect_inflation_dataset/plot3_scheel_quote_stat_rescue_candidates.csv,71,71,71,32,71,16,39,base preregistered-results corpus already on disk; 32 hypotheses have extractable D/N rows and 39 do not,"Included: 16 paper-level median rows enter from 32 D/N-ready hypotheses. The remaining 39 Scheel rows are real preregistered hypotheses. The local quote-stat pass now identifies 13 rescue candidates, but they remain outside strict Plot 3 until their article PDFs verify the exact preregistered-result row and analytic N.",Registered Reports preregistered-hypotheses corpus,scheel_et_al_2021_preregistered_hypotheses_corpus,scheel2021,16
Plot 3,included,Dorison et al. 2022 PSA-CR001 pooled preregistered rows,Pooled primary preregistered PSA-CR001 confirmatory rows.,PSA-CR001 was a preregistered 52-country COVID-19 framing project. Possible Plot 3 candidate because four primary confirmatory outcomes can be represented as pooled D/N rows rather than as nested country cells.,"Known: 4 pooled primary outcomes, collapsed to 1 paper dot under the one-dot-per-paper rule. Confirmed: analytic preregistration: yes (4); support status: yes (4); pooled N: yes (4); pooled D: yes (4).",data/derived/paper_tables/table_41_added_preregistered_rows_from_psa_cr001_dorison_et_al_2022.csv,4,4,4,4,4,1,0,adds pooled confirmatory preregistered rows that belong in the same comparison layer,Included: the four primary PSA-CR001 confirmatory outcomes are represented by one paper median. Country-level cells stay collapsed here to avoid nested non-independent Plot 3 rows.,PSA-CR001 pooled preregistered rows,dorison_et_al_2022_psa_cr001_pooled_preregistered_rows,dorison2022,1
Plot 3,included,EGAP Metaketa I information/accountability pooled PAP row,EGAP Metaketa I coordinated information-and-accountability field experiments with a harmonized meta-pre-analysis plan.,"Metaketa I was promoted because the local GitHub archive contains the preregistered pooled binary outcomes, observations, control means, and SEs in the CUP/Science Advances meta-analysis table. Under the one-dot-per-project rule, the plotted value is the median of the two overall pooled binary endpoints after a documented Chinn conversion.","Verified locally in `tab_11.1_main_effects.tex`: overall vote-choice ATE=0.003, control mean=0.369, N=25,820; overall turnout ATE=0.017, control mean=0.837, N=27,737. Confirmed: meta-PAP/preregistered coordinated source: yes; pooled focal outcomes: yes; D conversion: yes, from binary ATE plus control probability via log-OR/Chinn; paper/project median: yes.",data/raw/replication_projects/lead_harvest/metaketa_i_2019/github_metaketa_i/metaketa-i-main.zip; CUP_Book/ch11_meta-analysis/tables/tab_11.1_main_effects.tex,1,1,1,1,1,1,0,included as a pooled PAP-locked field-experiment project median with auditable binary-outcome conversion,Included: one Metaketa I pooled paper/project dot enters. Component-country rows stay staged so the pooled round and its components are not mixed as independent dots in the same strict layer.,EGAP Metaketa I pooled PAP row,egap_metaketa_i_information_accountability_pooled_pap_row,metaketaIRepo,1
Plot 3,included,EGAP Metaketa III natural-resource monitoring pooled PAP row,EGAP Metaketa III coordinated natural-resource-monitoring field experiments with public OSF replication materials.,"Metaketa III was promoted because the local OSF replication archive contains site-level preregistered ITT estimates for standardized resource, satisfaction, knowledge, and stewardship indices plus respondent counts. Under the one-dot-per-project rule, the plotted row is the median of locally pooled standardized-index estimates.","Verified locally in `site_estimates.Rdata` and `respondent_vars.Rdata`: Cov ITT site estimates exist for resource, satisfaction, knowledge, and stewardship indices across six countries; respondent N sums to 16,177. Confirmed: meta-PAP/preregistered coordinated source: yes; standardized index effects: yes; N: yes; paper/project median: yes.",data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_259yz/Replication.zip; Replication/Combined/site_estimates.Rdata; Replication/Combined/respondent_vars.Rdata,1,1,1,1,1,1,0,included as a pooled PAP-locked field-experiment project median with standardized index effects,"Included: one Metaketa III pooled paper/project dot enters. Native component outcomes such as forest cover, pollution concentration, and site-specific ATEs remain staged rather than force-converted.",EGAP Metaketa III pooled PAP row,egap_metaketa_iii_natural_resource_monitoring_pooled_pap_row,metaketaIIIProject,1
Plot 3,included,EGAP Metaketa IV community-policing pooled PAP row,EGAP Metaketa IV community-policing field experiments with integrated public OSF result outputs.,"Metaketa IV was promoted because the local integrated OSF RDS output has the preregistered pooled meta-analysis estimates for the eight primary standardized indices. Under the one-dot-per-project rule, the plotted row is the median of those eight primary pooled standardized effects.","Verified locally in `meta-estimates-main-hypotheses.RDS`: 16 meta-analysis rows, of which the first 8 are primary standardized-index outcomes; median absolute primary estimate is 0.0176. Confirmed: EGAP registration/meta-PAP source: yes; pooled standardized effects: yes; N: 18,382 citizens from article/source; paper/project median: yes.",data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/patrick_roach/data-examples-new/integrated RDS outputs/meta-estimates-main-hypotheses.RDS,1,1,1,1,1,1,0,included as a pooled PAP-locked field-experiment project median with source-standardized index effects,Included: one Metaketa IV pooled paper/project dot enters. Country/site rows and police/cluster-specific native rows stay staged to avoid nested non-independent Plot 3 dots.,EGAP Metaketa IV pooled PAP row,egap_metaketa_iv_community_policing_pooled_pap_row,metaketaIVProject,1
Plot 3,included,ManyBabies 1 Bilingual infant-directed speech pooled preregistered row,ManyBabies 1 Bilingual pooled infant-directed-speech versus adult-directed-speech preference project.,ManyBabies 1 Bilingual was considered because it is the preregistered companion project to ManyBabies 1 and reports the bilingual-infant pooled IDS-versus-ADS preference effect with a standardized within-infant effect size.,Known: one pooled primary bilingual IDS-versus-ADS effect. Confirmed locally from the public analysis repository: preregistered many-lab project: yes; focal pooled bilingual effect: yes; usable bilingual full-dataset N: 324 infants; reported full-dataset bilingual dz: 0.26; Plot 1 duplicate check: no local ManyBabies 1 Bilingual pair row found.,Byers-Heinlein et al. 2021; DOI 10.1177/2515245920974622; public mb1b-analysis repository processed_data/04_full_dataset_diff.csv,1,1,1,1,1,1,0,included as a pooled preregistered many-lab primary result with usable N and reported standardized effect,Included: one pooled ManyBabies 1 Bilingual infant-directed-speech preference row enters. The monolingual comparison rows and site/moderator rows are deliberately not added to avoid nested non-independent Plot 3 rows.,ManyBabies 1 bilingual IDS pooled row,manybabies_1_bilingual_infant_directed_speech_pooled_preregistered_row,byersHeinlein2021manybabiesBilingual,1
Plot 3,included,ManyBabies 1 infant-directed speech pooled preregistered row,ManyBabies 1 pooled infant-directed-speech versus adult-directed-speech preference project.,ManyBabies 1 was considered because the project page documents a large preregistered many-lab infant study and the AMPPS article reports the pooled primary infant-directed-speech preference effect with N and Cohen's d.,"Known: one pooled primary IDS-versus-ADS effect. Confirmed: preregistered many-lab project: yes; focal pooled primary effect: yes; N: 2,329 babies tested; reported Cohen's d: 0.35; Plot 1 duplicate check: no local ManyBabies 1 pair row found.",ManyBabies 1 project page and ManyBabies Consortium 2020; DOI 10.1177/2515245919900809,1,1,1,1,1,1,0,included as a pooled preregistered many-lab primary result with N and reported D,"Included: one pooled ManyBabies 1 infant-directed-speech preference row enters. Lab, method, age, and language moderator rows are deliberately not added to avoid nested non-independent Plot 3 rows.",ManyBabies 1 IDS pooled row,manybabies_1_infant_directed_speech_pooled_preregistered_row,manyBabies2020Ids,1
Plot 3,included,ManyClasses 1 feedback pooled preregistered row,ManyClasses 1 pooled immediate-versus-delayed-feedback classroom-learning project.,"ManyClasses 1 was considered because the article documents a time-stamped preregistration, public materials/data/scripts, and a single pooled primary classroom-learning estimate for immediate versus delayed feedback timing.","Known: one pooled primary feedback-timing effect across 38 classes. Confirmed: preregistration: yes (OSF registration dated July 22, 2019); source focal selector: overall feedback-timing estimate; N: 2,081 participating students; standardized pooled effect: Δz = 0.002 with 95% HDI [-0.05, 0.05]; support status: no.",Fyfe et al. 2021; DOI 10.1177/25152459211027575,1,1,1,1,1,1,0,included as a pooled preregistered project result with a standardized Δz effect and source-reported N,Included: one pooled ManyClasses 1 immediate-versus-delayed-feedback row enters. Class-level estimates and moderator rows are deliberately not added to avoid nested non-independent Plot 3 rows.,ManyClasses 1 feedback pooled row,manyclasses_1_feedback_pooled_preregistered_row,fyfe2021manyclasses1,1
Plot 3,included,PSA-CR002 cognitive reappraisal preregistered hypotheses,Psychological Science Accelerator COVID-19 cognitive-reappraisal project with article-reported preregistered hypothesis rows.,"PSA-CR002 was considered because the article explicitly labels Table 2 as effect sizes and statistics for each preregistered hypothesis, while Table 3 reports the relevant arm sample sizes after preregistered exclusions.","Known: 12 Table 2 preregistered hypothesis rows, collapsed to 1 paper dot under the one-dot-per-paper rule. Confirmed: analytic preregistration: yes (12); source result selector: Table 2 preregistered hypothesis rows; reported Cohen's d: yes (12); arm/sample N: yes from Table 3 (12); support status: yes.",Wang et al. 2021 Tables 2-3; DOI 10.1038/s41562-021-01173-x,12,12,12,12,12,1,0,"included because it has explicit preregistered hypothesis rows, reported D, and source-reported arm Ns",Included: 12 preregistered PSA-CR002 Table 2 hypotheses are represented by one paper median. The signs of the reported effects are hypothesis-direction-coded in the article; the plotted D axis uses magnitudes.,PSA-CR002 cognitive reappraisal hypotheses,psa_cr002_cognitive_reappraisal_preregistered_hypotheses,wang2021psacr002,1
Plot 3,included,PSA004 true-belief/Gettier pooled preregistered row,Psychological Science Accelerator true-belief/Gettier cross-cultural conceptual-replication project.,"PSA004 was considered because the public PSA project page and Hall et al. article report a pooled preregistered cross-cultural contrast for standard justified true belief versus Gettier-type cases, with N and an odds ratio.","Known: one pooled standard JTB-versus-Gettier project effect. Confirmed: preregistered PSA project: yes; focal pooled effect: yes; N: 4,724; OR: 1.86; D conversion: yes via Chinn log-OR-to-d.",PSA004 project page and Hall et al. 2024; DOI 10.1177/25152459241267902,1,1,1,1,1,1,0,included as a pooled preregistered project effect with N and an OR-to-D conversion,"Included: one pooled PSA004 standard JTB-versus-Gettier row enters. This is related to, but not identical with, the Darrel-vignette PSA004 Plot 1 replication-pair rescue; the source catalog flags the cross-plot overlap risk.",PSA004 true-belief/Gettier pooled row,psa004_true_belief_gettier_pooled_preregistered_row,hall2024psa004Turri,1
Plot 3,not_included,AACT x PubMed registered primary outcomes,"Registered biomedical primary-outcome publication linkage, not analytic preregistration.",ClinicalTrials.gov/AACT primary-outcome linkages were considered because trial registration can identify focal biomedical outcomes at scale.,"Known: 2,720 registered primary-outcome rows in the earlier audit. Confirmed: trial registration: yes; analytic preregistration plan: no/insufficient; local Plot 3 D/N result rows: no.",documented in moved appendix material,2720,0,0,0,2720,0,2720,"considered as a biomedical comparator, but registration is not the same as analytic preregistration and the current layer is not yet a clean preregistered-results source family","Not included: registry metadata can support a comparator layer, but these rows are not yet analytic-preregistration result rows on the shared D/N axis.",AACT x PubMed registered primary outcomes,aact_x_pubmed_registered_primary_outcomes,du2024,0
Plot 3,not_included,Allen and Mehler 2019 Registered Reports support-rate review,Registered Reports support-rate review used to estimate how often published RR hypotheses are unsupported.,Allen and Mehler looked like a Plot 3 rescue source because the article surveyed published biomedical and psychological Registered Reports and counted clearly stated a priori hypotheses.,"Known from the article: 127 published RRs were surveyed, 113 were included, and the authors extracted 296 a priori hypotheses (153 replication-attempt hypotheses and 143 original-research hypotheses). Confirmed: Registered Report provenance: yes; support/null status: yes; exact D/N result statistics: no.",Allen and Mehler 2019 article and S1 Data; DOI 10.1371/journal.pbio.3000246,113,113,113,0,113,0,113,"not included because it is a support-rate/count dataset, not a row-level effect-size and N table","Not included: this is useful RR-universe evidence and overlaps conceptually with Scheel, but the public article/supporting data count supported versus unsupported hypotheses rather than exposing the exact statistic, effect size, and analytic N for each hypothesis.",Allen/Mehler RR support-rate review,allen_and_mehler_2019_registered_reports_support_rate_review,allenMehler2019OpenScience,0
Plot 3,not_included,Brodeur et al. 2024 preregistered/PAP economics table tests,"Top-journal economics table-test extraction with row-level preregistration, pre-analysis-plan, and PAP-power flags in the local raw notes.",The Brodeur economics corpus was rechecked because it is the other local source that produces thousands of preregistration-flagged D/N rows: many extracted table tests are from studies marked as preregistered or having a pre-analysis plan.,"Known locally: 10,071 extracted economics test rows, 3,724 D/N-ready rows with preregistration/PAP/PAP-power flags, collapsing to 70 papers. Confirmed: preregistration flag rows: 3,547; pre-analysis-plan flag rows: 2,006; PAP-power flag rows: 1,720; D/N: yes; focal/main-result selector: no; exact test-level PAP mapping: no.",data/derived/corpus_candidates/candidate_d_n_rows.csv.gz,10071,3724,10071,3724,10071,0,3724,not included because these are preregistration/PAP-flagged extracted table tests without a paper-level focal or main-result selector,"Not included: the preregistration/PAP flags are real and account for 3,724 D/N-ready extracted table-test rows, but the flags are not enough to prove that each coefficient/test is the exact prespecified confirmatory hypothesis. No focal/main-result selector is available, so this remains a sensitivity lane rather than strict Plot 3 evidence.",Brodeur preregistered/PAP table tests,brodeur_et_al_2024_preregistered_pap_economics_table_tests,brodeur2020,0
Plot 3,not_included,COMPare prespecified clinical-trial outcome audit,"Outcome-reporting audit for clinical trials in top medical journals, parsed into prespecified and non-prespecified outcome rows.","COMPare looked like a missing Plot 3 source because the local parser recovers outcome-level rows and explicitly separates prespecified primary outcomes, prespecified secondary outcomes, and non-prespecified published outcomes.","Known locally: 72 trial reports and 1,171 outcome rows: 89 prespecified primary, 660 prespecified secondary, 422 non-prespecified publication outcomes. Confirmed: prespecified-outcome status: yes; trial/publication provenance: yes; effect estimate and N fields: no.",data/derived/corpus_candidates/compare_trials/compare_trials_outcome_rows.csv,1171,749,1171,0,1171,0,1171,"not included because it audits whether prespecified outcomes were reported, but does not contain effect estimates or analytic sample sizes","Not included: the prespecified-outcome labels are exactly the kind of audit trail we wanted to check, but the parsed rows stop at outcome text/reporting status. There is no D/N layer to plot.",COMPare prespecified outcome audit,compare_prespecified_clinical_trial_outcome_audit,,0
Plot 3,not_included,CliniFact published trial primary-outcome rows,Published clinical-trial reports linked to ClinicalTrials.gov primary outcomes.,"CliniFact was rechecked because these rows are journal-side clinical trial primary-outcome proxies with D/N on disk, so they are closer to published preregistered work than raw registry rows.","Known locally: 339 published trial primary-outcome rows, 339 D/N-ready rows. Confirmed: journal provenance: yes; primary-outcome registry linkage: yes; D/N: yes; article-level analytic preregistration/hypothesis text: not confirmed.",data/derived/corpus_candidates/candidate_d_n_papers.csv,339,0,339,339,339,0,339,not included under the current narrow Plot 3 rule; retained in Plot 2 as published clinical-trial primary-outcome evidence,"Not included here: 339 D/N rows exist and are already represented in the published-paper endpoint surface. The current Plot 3 gate requires explicit analytic preregistered confirmatory rows, not only registry-linked primary outcomes.",CliniFact published trial primary-outcome rows,clinifact_published_trial_primary_outcome_rows,zhang2025clinifact,0
Plot 3,not_included,ClinicalTrials.gov API registered outcome-result universe,"ClinicalTrials.gov API v2 result records parsed into registered primary, secondary, and other pre-specified two-group outcome-analysis rows with API denominators.","ClinicalTrials.gov is the scale source. The official API exposes result outcome measures, comparison groups, denominators, measurements, p-values, and ratio estimates in one JSON record. A dedicated local API pull now recovers the real-world registered-results universe rather than only the older p-value-proxy KG sidecar.","Known locally from the API pull: 190,836 registered outcome-analysis D/N rows across 17,726 randomized interventional trials, collapsed to 17,726 one-trial median rows for non-inflated plotting. The row-level file includes 40,587 primary-outcome rows; 55,321 rows use direct ratio/event-count conversion and 135,515 use a p-value-to-D proxy with actual API group denominators. Older local sidecars remain available: 7,722 KG trial medians and 3,149 cleaner phase-2+ primary randomized trial medians.",data/derived/effect_inflation_dataset/plot3_ctgov_api_registered_outcome_ratio_event_rows.csv.gz; data/derived/effect_inflation_dataset/plot3_ctgov_api_registered_trial_medians.csv; data/derived/corpus_candidates/candidate_d_n_papers.csv,190836,17726,190836,190836,190836,0,190836,"not included because this is a registered outcome-result universe, not the current standalone published analytic-preregistration layer","Not included in strict Plot 3: the 190,836 API rows are real registered medical outcome results and solve the scale problem, but they are registry-result rows rather than paper-level analytic preregistration rows. They should be plotted as a clinical registered-results field layer or as one-trial medians, not silently merged with Registered Reports and matched psychology preregistration corpora.",ClinicalTrials.gov API registered outcome-result universe,clinicaltrials_gov_api_registered_outcome_result_universe,du2024,0
Plot 3,not_included,Communication privacy preregistered replication corpus,Preregistered three-study communication privacy replication with public data and analysis artifacts.,"The communication privacy corpus was rechecked because it has an explicit preregistration PDF, local cleaned data, and many SEM/path outputs in the replication-pair file.",Known locally: 31 promoted/staged path rows and 8 downloaded source files. Confirmed: preregistration: yes; D/N or path-like rows: yes in Plot 1 context; standalone confirmatory result table for Plot 3: no; metric conversion policy: unresolved.,data/derived/replication_pairs/harvest/staged/communication_privacy_2025__stage.csv,31,31,31,31,31,0,31,not included because those rows currently serve as replication-pair/path evidence and need a separate SEM/path metric policy,"Not included: the preregistered corpus is real and local, but adding the path rows here would mix SEM/path metrics with the D/N confirmatory-result layer and double-count Plot 1-adjacent evidence.",Communication privacy preregistered corpus,communication_privacy_preregistered_replication_corpus,masur2025privacy,0
