source_result_id	represented_source_id	route	route_family	api_url	api_record_id	candidate_url	final_url	http_status	content_type	byte_count	source_byte_class	local_path	sha256	identity_decision	identity_reason	title_token_coverage	candidate_doi	candidate_relation_type	candidate_title	primary_doi	failure_code	download_attempted
sr_0372d6c4f192	work_title_wage_stagnation_and_buyer_power_how_buyer_supplier_relations_affec	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/0003122418762441?mailto=rexdouglass%40gmail.com	10.1177/0003122418762441	https://journals.sagepub.com/doi/full-xml/10.1177/0003122418762441	https://journals.sagepub.com/doi/full-xml/10.1177/0003122418762441	403	text/html; charset=UTF-8	5778	full_article_html			not_accepted		0.0	10.1177/0003122418762441			10.1177/0003122418762441	http_403_blocked	true
sr_6c8fbd0ac45b	work_plot2_metabus_open_bosco_pp_53_1_153_4827	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/j.1744-6570.2000.tb00198.x?mailto=rexdouglass%40gmail.com	10.1111/j.1744-6570.2000.tb00198.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1744-6570.2000.tb00198.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1744-6570.2000.tb00198.x	400	text/plain	0	unknown_candidate			not_accepted		0.0				10.1111/j.1744-6570.2000.tb00198.x	unknown_or_non_article_bytes	true
sr_6c8fbd0ac45b	work_plot2_metabus_open_bosco_pp_53_1_153_4827	openalex_location_url	openalex	https://api.openalex.org/works/https%3A%2F%2Fdoi.org%2F10.1111%2Fj.1744-6570.2000.tb00198.x?select=id%2Cdoi%2Ctitle%2Copen_access%2Cprimary_location%2Cbest_oa_location%2Clocations&mailto=rexdouglass%40gmail.com	https://openalex.org/W1990800767	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1744-6570.2000.tb00198.x	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1744-6570.2000.tb00198.x	403	text/html; charset=UTF-8	5856	full_article_html			not_accepted		0.0	10.1111/j.1744-6570.2000.tb00198.x	openalex_title_or_doi_match	DEVELOPMENT OF A GLOBAL MEASURE OF PERSONALITY	10.1111/j.1744-6570.2000.tb00198.x	http_403_blocked	true
sr_df148fcf0ce2	work_title_phase_3_psoriatic_arthritis_trial_brodalumab_140_mg_csdmard_versus	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/247553031600100201?mailto=rexdouglass%40gmail.com	10.1177/247553031600100201	https://journals.sagepub.com/doi/pdf/10.1177/247553031600100201	https://journals.sagepub.com/doi/pdf/10.1177/247553031600100201	403	text/html; charset=UTF-8	5769	full_article_html			not_accepted		0.0	10.1177/247553031600100201			10.1177/247553031600100201	http_403_blocked	true
sr_df148fcf0ce2	work_title_phase_3_psoriatic_arthritis_trial_brodalumab_140_mg_csdmard_versus	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/247553031600100201?mailto=rexdouglass%40gmail.com	10.1177/247553031600100201	https://journals.sagepub.com/doi/full-xml/10.1177/247553031600100201	https://journals.sagepub.com/doi/full-xml/10.1177/247553031600100201	403	text/html; charset=UTF-8	5805	full_article_html			not_accepted		0.0	10.1177/247553031600100201			10.1177/247553031600100201	http_403_blocked	true
sr_a9a7d2fcc0d6	work_title_explaining_explanations_how_legislators_explain_their_policy_posit	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/ajps.12164?mailto=rexdouglass%40gmail.com	10.1111/ajps.12164	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fajps.12164	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fajps.12164	400	text/plain	0	unknown_candidate			not_accepted		0.0				10.1111/ajps.12164	unknown_or_non_article_bytes	true
sr_1c71871780ff	work_plot2_metabus_open_bosco_pp_63_2_439_4994	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/peps.2010.63.issue-2?mailto=rexdouglass%40gmail.com	10.1111/peps.2010.63.issue-2	http://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fpeps.2010.63.issue-2	http://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fpeps.2010.63.issue-2	400	text/plain	0	unknown_candidate			not_accepted		0.0				10.1111/peps.2010.63.issue-2	unknown_or_non_article_bytes	true
sr_1c71871780ff	work_plot2_metabus_open_bosco_pp_63_2_439_4994	openalex_location_url	openalex	https://api.openalex.org/works/https%3A%2F%2Fdoi.org%2F10.1111%2Fpeps.2010.63.issue-2?select=id%2Cdoi%2Ctitle%2Copen_access%2Cprimary_location%2Cbest_oa_location%2Clocations&mailto=rexdouglass%40gmail.com	https://openalex.org/W4251351345	http://dx.doi.org/10.1111/peps.2010.63.issue-2	https://onlinelibrary.wiley.com/toc/17446570/63/2	403	text/html; charset=UTF-8	5700	full_article_html			not_accepted		0.0	10.1111/peps.2010.63.issue-2	openalex_title_or_doi_match		10.1111/peps.2010.63.issue-2	http_403_blocked	true
sr_9ff92c0aba20	work_plot2_metabus_open_bosco_jap_66_3_371_3048	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.66.3.371?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.66.3.371	http://psycnet.apa.org/journals/apl/66/3/371.pdf	http://psycnet.apa.org/journals/apl/66/3/371.pdf	403	text/html	848	full_article_pdf			not_accepted		0.0				10.1037/0021-9010.66.3.371	http_403_blocked	true
sr_3a4c25fbf576	work_plot2_metabus_open_bosco_pp_45_4_807_4702	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/j.1744-6570.1992.tb00969.x?mailto=rexdouglass%40gmail.com	10.1111/j.1744-6570.1992.tb00969.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1744-6570.1992.tb00969.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1744-6570.1992.tb00969.x	400	text/plain	0	unknown_candidate			not_accepted		0.0				10.1111/j.1744-6570.1992.tb00969.x	unknown_or_non_article_bytes	true
sr_ea908acbfb0c	work_title_ethnic_diversity_economic_and_cultural_contexts_and_social_trust_c	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1093/sf/sou088?mailto=rexdouglass%40gmail.com	10.1093/sf/sou088	http://academic.oup.com/sf/article-pdf/93/3/1211/17164342/sou088.pdf	https://academic.oup.com/sf/article-pdf/93/3/1211/17164342/sou088.pdf	403	text/html; charset=UTF-8	5795	full_article_pdf			not_accepted		0.0				10.1093/sf/sou088	http_403_blocked	true
sr_ea908acbfb0c	work_title_ethnic_diversity_economic_and_cultural_contexts_and_social_trust_c	openalex_location_url	openalex	https://api.openalex.org/works/https%3A%2F%2Fdoi.org%2F10.1093%2Fsf%2Fsou088?select=id%2Cdoi%2Ctitle%2Copen_access%2Cprimary_location%2Cbest_oa_location%2Clocations&mailto=rexdouglass%40gmail.com	https://openalex.org/W2154763474	https://muse.jhu.edu/article/576371	https://muse.jhu.edu/verify?url=%2Farticle%2F576371&r=1770543	200	text/html; charset=utf-8	2231	full_article_html		fb52b5890fabb5a3f20a4af6da2ff567043b7c9e27f33152df78025cbd1f2dfa	reject_not_full_article_text	html_landing_or_too_short_words=304_body_terms=1	0.0	10.1093/sf/sou088	openalex_title_or_doi_match	Ethnic Diversity, Economic and Cultural Contexts, and Social Trust: Cross-Sectional and Longitudinal Evidence from European Regions, 2002–2010	10.1093/sf/sou088	captcha_or_bot_block	true
sr_ea908acbfb0c	work_title_ethnic_diversity_economic_and_cultural_contexts_and_social_trust_c	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1093/sf/sou088	doi_dedup___::97a20347185aa0a5974ca019ca477254	https://www.scopus.com/inward/record.url?partnerID=HzOxMe3b&origin=inward&scp=84924535799	https://www.scopus.com/pages/publications/84924535799	200	text/html; charset=utf-8	150485	full_article_html		ef796ba05ccecdd153678701798eeb626eeced2cf470e0023bafaa65005a56ce	reject_not_full_article_text	html_landing_or_too_short_words=34257_body_terms=2	0.067	10.1093/sf/sou088			10.1093/sf/sou088	login_or_paywall_html	true
sr_b55639792416	work_title_genome_wide_association_analysis_in_primary_sclerosing_cholangitis	osf_file_download	osf	https://api.osf.io/v2/search/?q=Genome-wide+association+analysis+in+primary+sclerosing+cholangitis+and+ulcerative+colitis+identifies+risk+loci+at+GPR35+and+TCF4.&page%5Bsize%5D=3	5e38448dfa39b701541dc276	https://osf.io/download/av8cs/	https://storage.googleapis.com/cos-osf-prod-files-us-east1/98c5a1cfe1c4a500cdfc5bebb557660c7fff48893839b4160eda59e2b433a838?response-content-disposition=attachment%3B%20filename%3D%22ICER_UC_Modeling_Analysis_Plan_020320.pdf%22%3B%20filename%2A%3DUTF-8%27%27ICER_UC_Modeling_Analysis_Plan_020320.pdf&GoogleAccessId=files-us%40cos-osf-prod.iam.gserviceaccount.com&Expires=1777622030&Signature=tUJqfWUV9JMs8ob8Alp2xnLWP8kHZFHb2xBu2hFwWz%2BaVlxS1RBe7ZcBwLT7wuKI1LxjMbviR84M7JPNJ2F0vFuX7d0VJwax5YvXQFf4%2FfFfOirJu1bn%2Fod5Ju%2FSd9klJKaCGgzLpGhMynnUoHFPX0TcfAJQt2lBAScfpuUDOBTB1hYywYmw5LPukhRkT%2BF2E5ExwzQjb1%2BQM9CwoX%2B8gc%2FikrCiYRqg12YuNkRyMVe7rta36HAOoHgpnk75MDxRjBatGldBzmtDTpeQkdwJHd6c1H8GuHknzzeSff5LPpcpn1Gftt2REHkgaFAfMx1XDRjookmP565AuDQl3tqEQg%3D%3D	200	application/octet-stream	549653	full_article_pdf		98c5a1cfe1c4a500cdfc5bebb557660c7fff48893839b4160eda59e2b433a838	needs_manual_identity_check	insufficient identity signal; coverage 0.286; text_dois=[]	0.286		osf_project_file	Ulcerative Colitis		identity_or_plausibility_failed	true
sr_b55639792416	work_title_genome_wide_association_analysis_in_primary_sclerosing_cholangitis	osf_file_download	osf	https://api.osf.io/v2/search/?q=Genome-wide+association+analysis+in+primary+sclerosing+cholangitis+and+ulcerative+colitis+identifies+risk+loci+at+GPR35+and+TCF4.&page%5Bsize%5D=3	5df1675b078b52000d5b99e9	https://osf.io/download/fdgpt/	https://storage.googleapis.com/cos-osf-prod-files-us-east1/fdad1dae844e8cfaff669e1b1887512c72b4fe7d600f30d1b42b568138551c80?response-content-disposition=attachment%3B%20filename%3D%22ICER_Ulcerative%20Colitis_Research%20Protocol_12112019.pdf%22%3B%20filename%2A%3DUTF-8%27%27ICER_Ulcerative%2520Colitis_Research%2520Protocol_12112019.pdf&GoogleAccessId=files-us%40cos-osf-prod.iam.gserviceaccount.com&Expires=1777622034&Signature=Si0DzJm3VFn9lEuDd3ecWOz1qYuKiBAtYK8hG%2B0cEAWJoCN5GBDDAEjShftHujK3DM%2FiX7C1%2FtR5BsB0X2jEkoeuDahQtv3kM4RotpqxgqcB%2FxNnLpIpD%2F959H71%2F5gAV3xTnnJzLZLhbB1QnUhB8x8nhM8l7f%2BAK1MQcJKucpuU38NG5UV7Zwe9%2BbHeZEFo1MLElYV7fvDLSZm5TBXwHzzVAzOt6hw1gWORgiJVYOBUY%2FgRt1nMk0X6ZPy5vBe8lkDNJs1J%2BAVKIkMomCl9cYvKwweQIV7MldLlOBKIuN2FcSjJpEE3W3%2FF8p5yrsho7AvLelHHF%2F6%2FG4u0dq5vng%3D%3D	200	application/octet-stream	863275	full_article_pdf		fdad1dae844e8cfaff669e1b1887512c72b4fe7d600f30d1b42b568138551c80	needs_manual_identity_check	insufficient identity signal; coverage 0.214; text_dois=[]	0.214		osf_project_file	Ulcerative Colitis		identity_or_plausibility_failed	true
sr_b55639792416	work_title_genome_wide_association_analysis_in_primary_sclerosing_cholangitis	openalex_location_url	openalex	https://api.openalex.org/works?search=Genome-wide+association+analysis+in+primary+sclerosing+cholangitis+and+ulcerative+colitis+identifies+risk+loci+at+GPR35+and+TCF4.&per-page=3&select=id%2Cdoi%2Ctitle%2Copen_access%2Cprimary_location%2Cbest_oa_location%2Clocations&mailto=rexdouglass%40gmail.com	https://openalex.org/W2149726658	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/hep.25977	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/hep.25977	403	text/html; charset=UTF-8	5763	full_article_html			not_accepted		0.0	10.1002/hep.25977	openalex_title_or_doi_match	Genome-Wide Association Analysis in Primary Sclerosing Cholangitis And Ulcerative Colitis Identifies Risk Loci at Gpr35 And Tcf4		http_403_blocked	true
sr_b55639792416	work_title_genome_wide_association_analysis_in_primary_sclerosing_cholangitis	openalex_location_url	openalex	https://api.openalex.org/works?search=Genome-wide+association+analysis+in+primary+sclerosing+cholangitis+and+ulcerative+colitis+identifies+risk+loci+at+GPR35+and+TCF4.&per-page=3&select=id%2Cdoi%2Ctitle%2Copen_access%2Cprimary_location%2Cbest_oa_location%2Clocations&mailto=rexdouglass%40gmail.com	https://openalex.org/W2149726658	https://pubmed.ncbi.nlm.nih.gov/22821403	https://pubmed.ncbi.nlm.nih.gov/22821403/	200	text/html; charset=utf-8	196108	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_b55639792416__openalex_location_url__769a45aa2148.html	92f36ab421fe929a8fe49de6454348989fa332a6a7897acea09efb6f5b8a803e	accepted_full_article_text	resolver relation/version route to primary source and title token coverage 1.0	1.0	10.1002/hep.25977	openalex_title_or_doi_match	Genome-Wide Association Analysis in Primary Sclerosing Cholangitis And Ulcerative Colitis Identifies Risk Loci at Gpr35 And Tcf4		full_article_text_obtained	true
sr_5adb462eb079	work_title_jap_79_6_959	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.79.6.959?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.79.6.959	http://psycnet.apa.org/journals/apl/79/6/959.pdf	http://psycnet.apa.org/journals/apl/79/6/959.pdf	403	text/html	849	full_article_pdf			not_accepted		0.0				10.1037/0021-9010.79.6.959	http_403_blocked	true
sr_b7cb57c5cb78	work_title_investigating_technology_enhanced_teacher_professional_development	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.3102/0013189x16644602?mailto=rexdouglass%40gmail.com	10.3102/0013189x16644602	https://journals.sagepub.com/doi/pdf/10.3102/0013189X16644602	https://journals.sagepub.com/doi/pdf/10.3102/0013189X16644602	403	text/html; charset=UTF-8	5763	full_article_html			not_accepted		0.0	10.3102/0013189x16644602			10.3102/0013189x16644602	http_403_blocked	true
sr_b7cb57c5cb78	work_title_investigating_technology_enhanced_teacher_professional_development	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.3102/0013189x16644602?mailto=rexdouglass%40gmail.com	10.3102/0013189x16644602	https://journals.sagepub.com/doi/full-xml/10.3102/0013189X16644602	https://journals.sagepub.com/doi/full-xml/10.3102/0013189X16644602	403	text/html; charset=UTF-8	5778	full_article_html			not_accepted		0.0	10.3102/0013189x16644602			10.3102/0013189x16644602	http_403_blocked	true
sr_8144e362ed8b	work_title_when_your_world_must_be_defended_choosing_products_to_justify_the	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1086/658469?mailto=rexdouglass%40gmail.com	10.1086/658469	http://academic.oup.com/jcr/article-pdf/38/1/62/5098821/38-1-62.pdf	https://academic.oup.com/jcr/article-pdf/38/1/62/5098821/38-1-62.pdf	403	text/html; charset=UTF-8	5792	full_article_pdf			not_accepted		0.0				10.1086/658469	http_403_blocked	true
sr_8144e362ed8b	work_title_when_your_world_must_be_defended_choosing_products_to_justify_the	openalex_location_url	openalex	https://api.openalex.org/works/https%3A%2F%2Fdoi.org%2F10.1086%2F658469?select=id%2Cdoi%2Ctitle%2Copen_access%2Cprimary_location%2Cbest_oa_location%2Clocations&mailto=rexdouglass%40gmail.com	https://openalex.org/W2020655902	http://doi.org/10.1086/658469	https://academic.oup.com/jcr/article-lookup/doi/10.1086/658469	403	text/html; charset=UTF-8	5753	full_article_html			not_accepted		0.0	10.1086/658469	openalex_title_or_doi_match	When Your World Must Be Defended: Choosing Products to Justify the System	10.1086/658469	http_403_blocked	true
sr_2eb0fc250a2a	work_title_violent_offending_and_victimization_in_adolescence_social_network	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/1745-9125.12112?mailto=rexdouglass%40gmail.com	10.1111/1745-9125.12112	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F1745-9125.12112	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F1745-9125.12112	400	text/plain	0	unknown_candidate			not_accepted		0.0				10.1111/1745-9125.12112	unknown_or_non_article_bytes	true
sr_d5187cb33c19	work_doi_10_1002_acp_1376	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1002/acp.1376?mailto=rexdouglass%40gmail.com	10.1002/acp.1376	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Facp.1376	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Facp.1376	400	text/plain	0	unknown_candidate			not_accepted		0.0				10.1002/acp.1376	unknown_or_non_article_bytes	true
