source_result_id	old_level	proposed_level	decision	status	paperclip_result_id	paperclip_query	paperclip_search_output_path	paperclip_results_csv_path	known_title_or_target	known_url_or_doi	match_basis	matched_title	matched_authors	matched_id	matched_source	matched_date	matched_url	matched_abstract	candidate_count	top_candidate_titles
sr_362d2e514afe	3	4	promote_to_4_paperclip_abstract	searched	s_24709463	"""Effects of procedural and distributive justice on reactions to a selection system."" OR ""10.1037//0021-9010.79.5.691"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_362d2e514afe_Effects_of_procedural_and_distributive_j.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_362d2e514afe_Effects_of_procedural_and_distributive_j.results.csv	Effects of procedural and distributive justice on reactions to a selection system.	https://doi.org/10.1037//0021-9010.79.5.691	doi_exact	Effects of procedural and distributive justice on reactions to a selection system.	Stephen W. Gilliland	2015045186	abstracts	1994-10-01	https://doi.org/10.1037/0021-9010.79.5.691	Procedural and distributive justice were examined in an employee selection situation. Along procedural justice dimensions, job relatedness of and explanation offered for the selection procedures were 	9	Effects of procedural and distributive justice on reactions to a selection system. | Towards just planning: on the relationship between procedural and distributive justice in local development actions | Navigating justice: Examining the intersection of procedural and distributive justice in environmental impact assessment in Puerto Rico
sr_307943984453	2	2	not_promoted	searched	s_e854e2b6	"""The Meaningfulness of Effect Sizes in Psychological Research"" ""schaefer_2019_np_SOC.079"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_307943984453_schaefer_2019_np_SOC.079.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_307943984453_schaefer_2019_np_SOC.079.results.csv		https://doi.org/10.3765/plsa.v4i1.4501									10	Leveling Up Learning: Exploring Meaningful Gamification in Psychology Courses | Empirically derived guidelines for effect size interpretation in social psychology | LGBT employees in state agencies and their creation of psychological meaningfulness
sr_e89d75ebfd8e	2	2	not_promoted	searched	s_c2451e26	"""The Meaningfulness of Effect Sizes in Psychological Research"" ""schaefer_2019_np_CLI.064"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_e89d75ebfd8e_schaefer_2019_np_CLI.064.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_e89d75ebfd8e_schaefer_2019_np_CLI.064.results.csv		https://doi.org/10.1158/1557-3265.ovcasymp18-tmim-064									10	Leveling Up Learning: Exploring Meaningful Gamification in Psychology Courses | The Meaningfulness of Effect Sizes in Psychological Research: Differences Between Sub-Disciplines and the Impact of Potential Biases | LGBT employees in state agencies and their creation of psychological meaningfulness
sr_b2348504f69b	2	2	not_promoted	searched	s_0299a34c	"""Publication bias in psychology: A closer look at the correlation between sample size and effect size"" ""linden_2018_1"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_b2348504f69b_Linden_Study_2_random-paper_row_Year_20.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_b2348504f69b_Linden_Study_2_random-paper_row_Year_20.results.csv	Linden Study 2 random-paper row: Year 2018 Paper 1										9	Challenging the N-Heuristic: Effect size, not sample size, predicts the replicability of psychological science | Beyond Increasing Sample Sizes: Optimizing Effect Sizes in Neuroimaging Research on Individual Differences | Publication Bias in Psychology: A Diagnosis Based on the Correlation between Effect Size and Sample Size
sr_21fe810427f5	3	4	promote_to_4_paperclip_abstract	searched	s_95c8469a	"""An interview approach to work sample criterion measurement."" OR ""10.1037//0021-9010.77.4.453"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_21fe810427f5_An_interview_approach_to_work_sample_cri.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_21fe810427f5_An_interview_approach_to_work_sample_cri.results.csv	An interview approach to work sample criterion measurement.	https://doi.org/10.1037//0021-9010.77.4.453	doi_exact	An interview approach to work sample criterion measurement.	Jerry W. Hedge	2063032527	abstracts	1992-08-01	https://doi.org/10.1037/0021-9010.77.4.453	A variety of measurement techniques have been used to assess job proficiency, including hands-on work sample tests, job knowledge tests, and ratings. The current research effort examined the viability	10	An interview approach to work sample criterion measurement. | Experimental demonstration of the criterion for the prepare-and-measure nonclassicality | Evaluating interview criterion‐related validity for distinct constructs: A meta‐analysis
sr_1c71871780ff	3	4	promote_to_4_paperclip_abstract	searched	s_10bca659	"""DEVELOPMENT OF THE “GETTING READY FOR YOUR NEXT JOB” INVENTORY FOR UNEMPLOYED INDIVIDUALS"" OR ""10.1111/j.1744-6570.2010.01177.x"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_1c71871780ff_DEVELOPMENT_OF_THE_GETTING_READY_FOR_YO.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_1c71871780ff_DEVELOPMENT_OF_THE_GETTING_READY_FOR_YO.results.csv	DEVELOPMENT OF THE “GETTING READY FOR YOUR NEXT JOB” INVENTORY FOR UNEMPLOYED INDIVIDUALS	https://doi.org/10.1111/j.1744-6570.2010.01177.x	doi_exact	DEVELOPMENT OF THE “GETTING READY FOR YOUR NEXT JOB” INVENTORY FOR UNEMPLOYED INDIVIDUALS	Connie R. Wanberg	2065146952	abstracts	2010-05-12	https://doi.org/10.1111/j.1744-6570.2010.01177.x	This article describes the development of a self‐administered inventory to provide unemployed job seekers of varying education levels and backgrounds with insight into their job search. The inventory 	10	DEVELOPMENT OF THE “GETTING READY FOR YOUR NEXT JOB” INVENTORY FOR UNEMPLOYED INDIVIDUALS | Employability and career beliefs inventory: a brief version for unemployed persons | Contextual and personal resources in unemployed job search: An intra‐individual perspective
sr_3e576eaeee38	2	2	not_promoted	searched	s_4aad530c	"""The Meaningfulness of Effect Sizes in Psychological Research"" ""schaefer_2019_np_MUL.077"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_3e576eaeee38_plot2_schaefer_2019_np_MUL.077.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_3e576eaeee38_plot2_schaefer_2019_np_MUL.077.results.csv		https://doi.org/10.5860/choice.37sup-077									10	Leveling Up Learning: Exploring Meaningful Gamification in Psychology Courses | The Meaningfulness of Effect Sizes in Psychological Research: Differences Between Sub-Disciplines and the Impact of Potential Biases | LGBT employees in state agencies and their creation of psychological meaningfulness
sr_5adb462eb079	3	3	not_promoted_doi_mismatch_paperclip_title_hit	searched	s_711cdfee	"""Developing and testing a taxonomy of lateness behavior."" OR ""10.1037/0021-9010.79.6.959"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_5adb462eb079_Developing_and_testing_a_taxonomy_of_lat.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_5adb462eb079_Developing_and_testing_a_taxonomy_of_lat.results.csv	Developing and testing a taxonomy of lateness behavior.	https://doi.org/10.1037/0021-9010.79.6.959	doi_mismatch_known_10.1037/0021-9010.79.6.959_matched_10.5465/ambpp.1993.10315314	DEVELOPING AND TESTING A TAXOMONY OF LATENESS BEHAVIOR.	Gary Blau	2321162546	abstracts	1993-08-01	https://doi.org/10.5465/ambpp.1993.10315314	Three categories of lateness behavior (Voluntary Type 1, Voluntary Type 2, and Involuntary) are defined and tested using two samples, 353 hospital employees and 402 bank employees. Each category exhib	10	DEVELOPING AND TESTING A TAXOMONY OF LATENESS BEHAVIOR. | VisTaxa: Developing a Taxonomy of Historical Visualizations | Creating a Phenotype and Taxonomy of Nurses Engaging in Innovative Behaviors
sr_644891607462	2	2	not_promoted	searched	s_a6e444f8	"""The Meaningfulness of Effect Sizes in Psychological Research"" ""schaefer_2019_np_CLI.046"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_644891607462_plot2_schaefer_2019_np_CLI.046.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_644891607462_plot2_schaefer_2019_np_CLI.046.results.csv		https://doi.org/10.1088/1126-6708/2001/11/046									10	Leveling Up Learning: Exploring Meaningful Gamification in Psychology Courses | The Meaningfulness of Effect Sizes in Psychological Research: Differences Between Sub-Disciplines and the Impact of Potential Biases | LGBT employees in state agencies and their creation of psychological meaningfulness
sr_1eb547defd9c	2	2	not_promoted	searched	s_8bac9c25	"""The Meaningfulness of Effect Sizes in Psychological Research"" ""schaefer_2019_preg_25"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_1eb547defd9c_plot2_schaefer_2019_preg_25.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_1eb547defd9c_plot2_schaefer_2019_preg_25.results.csv		https://doi.org/10.1080/13540602.2018.1532407									10	Leveling Up Learning: Exploring Meaningful Gamification in Psychology Courses | The Meaningfulness of Effect Sizes in Psychological Research: Differences Between Sub-Disciplines and the Impact of Potential Biases | LGBT employees in state agencies and their creation of psychological meaningfulness
sr_ec359e2c27e0	3	3	not_promoted	searched	s_4be7d91f	"""ACE Question"" OR ""https://journals.lww.com/02035738-201601000-00019"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_ec359e2c27e0_ACE_Question.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_ec359e2c27e0_ACE_Question.results.csv	ACE Question	https://journals.lww.com/02035738-201601000-00019									10	Microgrids control: AC or DC, that is not the question | Practice it to ace it: students writing practice questions for tests | Evaluation of the Activity Engagement Survey (AcES) for Use with Clicker Questions
sr_60c2a469e71e	3	3	not_promoted	searched	s_04b6d824	"""Recall memory, recognition memory, and the eyewitness confidence-accuracy correlation."" OR ""10.1037//0021-9010.81.5.587"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_60c2a469e71e_Recall_memory_recognition_memory_and_t.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_60c2a469e71e_Recall_memory_recognition_memory_and_t.results.csv	Recall memory, recognition memory, and the eyewitness confidence-accuracy correlation.	https://doi.org/10.1037//0021-9010.81.5.587									10	Witness confidence and witness accuracy: Assessing their forensic relation. | A comparison of correlation, calibration, and diagnosticity as measures of the confidence–accuracy relationship in witness identification. | Does the Experience of Remembering Differentially Influence the Factual Accuracy of Recognition, and Confidence in Its Accuracy?
sr_8ad55815e5fc	3	4	promote_to_4_paperclip_abstract	searched	s_7669ae9e	"""Effects of frame-of-reference training on rater accuracy under alternative time delays."" OR ""10.1037//0021-9010.79.4.535"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_8ad55815e5fc_Effects_of_frame-of-reference_training_o.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_8ad55815e5fc_Effects_of_frame-of-reference_training_o.results.csv	Effects of frame-of-reference training on rater accuracy under alternative time delays.	https://doi.org/10.1037//0021-9010.79.4.535	doi_exact	Effects of frame-of-reference training on rater accuracy under alternative time delays.	Lorne M. Sulsky	2010789402	abstracts	1994-08-01	https://doi.org/10.1037/0021-9010.79.4.535	The authors investigated the effects of frame-of-reference (FOR) training on various indexes of distance and correlational accuracy under alternative time delays. One hundred fifty subjects were assig	9	Effects of frame-of-reference training on rater accuracy under alternative time delays. | Restructured frame‐of‐reference training improves rating accuracy | The Effects of Task Information Training and Frame-of-Reference Training With Situational Constraints on Rating Accuracy
sr_be6f969d81a7	3	4	promote_to_4_paperclip_abstract	searched	s_c7f39f85	"""IMPROVING APPLICANTS' REACTIONS TO REJECTION LETTERS: AN APPLICATION OF FAIRNESS THEORY"" OR ""10.1111/j.1744-6570.2001.tb00227.x"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_be6f969d81a7_IMPROVING_APPLICANTS_REACTIONS_TO_REJEC.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_be6f969d81a7_IMPROVING_APPLICANTS_REACTIONS_TO_REJEC.results.csv	IMPROVING APPLICANTS' REACTIONS TO REJECTION LETTERS: AN APPLICATION OF FAIRNESS THEORY	https://doi.org/10.1111/j.1744-6570.2001.tb00227.x	doi_exact	IMPROVING APPLICANTS' REACTIONS TO REJECTION LETTERS: AN APPLICATION OF FAIRNESS THEORY	Stephen W. Gilliland	2014887780	abstracts	2001-09-01	https://doi.org/10.1111/j.1744-6570.2001.tb00227.x	Explanations in the context of employment rejection letters were studied from the perspective of fairness theory (Folger &amp; Cropanzano, 1998). In 2 scenario‐based studies and 1 field experiment, Wo	10	IMPROVING APPLICANTS' REACTIONS TO REJECTION LETTERS: AN APPLICATION OF FAIRNESS THEORY | Research on the Application of Fair Value in the Chinese Market | Fairness from the Applicant's Perspective: Reactions to Employee Selection Procedures
sr_46fcf0099591	3	4	promote_to_4_paperclip_abstract	searched	s_03ee4c4a	"""Race, job applicants, and the Five-Factor Model of Personality: Implications for Black psychology, industrial/organizational psychology, and the Five-Factor Theory."" OR ""10.1037//0021-9010.83.4.531"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_46fcf0099591_Race_job_applicants_and_the_Five-Facto.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_46fcf0099591_Race_job_applicants_and_the_Five-Facto.results.csv	Race, job applicants, and the Five-Factor Model of Personality: Implications for Black psychology, industrial/organizational psychology, and the Five-Factor Theory.	https://doi.org/10.1037//0021-9010.83.4.531	doi_exact	Race, job applicants, and the Five-Factor Model of Personality: Implications for Black psychology, industrial/organizational psychology, and the Five-Factor Theory.	Judith M. Collins	2056361570	abstracts	1998-08-01	https://doi.org/10.1037/0021-9010.83.4.531	We tested the fit of the five-factor model of personality with a sample of African American (n = 184) and Caucasian (n = 168) job applicants using confirmatory factor analysis with tests of invariance	10	Race, job applicants, and the Five-Factor Model of Personality: Implications for Black psychology, industrial/organizational psychology, and the Five-Factor Theory. | A novel constitution-based personality-job fit theory: harmonizing organizational psychology and traditional Chinese medicine theories | Student’s motivations behind not pursuing industrial/organizational psychology
sr_c4f5b565a745	3	3	not_promoted	searched	s_0d66c2f3	"""Women and equal employment opportunity: Some unintended effects."" OR ""10.1037//0021-9010.67.1.119"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_c4f5b565a745_Women_and_equal_employment_opportunity.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_c4f5b565a745_Women_and_equal_employment_opportunity.results.csv	Women and equal employment opportunity: Some unintended effects.	https://doi.org/10.1037//0021-9010.67.1.119									10	Equal Employment Opportunity in Supply Chains | Attributional Effects of Equal Employment Opportunity | THE IMPLEMENTATION AND EFFECTIVENESS OF EQUAL OPPORTUNITY EMPLOYMENT.
sr_d30c0407b24b	2	2	not_promoted	searched	s_d05da32c	"""The Meaningfulness of Effect Sizes in Psychological Research"" ""schaefer_2019_np_BIO.019"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_d30c0407b24b_plot2_schaefer_2019_np_BIO.019.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_d30c0407b24b_plot2_schaefer_2019_np_BIO.019.results.csv		https://doi.org/10.21769/bioprotoc.5001									10	Leveling Up Learning: Exploring Meaningful Gamification in Psychology Courses | The Meaningfulness of Effect Sizes in Psychological Research: Differences Between Sub-Disciplines and the Impact of Potential Biases | LGBT employees in state agencies and their creation of psychological meaningfulness
sr_2ead36cae8e2	2	2	not_promoted	searched	s_842876bd	"""The Meaningfulness of Effect Sizes in Psychological Research"" ""schaefer_2019_np_MUL.093"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_2ead36cae8e2_schaefer_2019_np_MUL.093.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_2ead36cae8e2_schaefer_2019_np_MUL.093.results.csv		https://doi.org/10.1088/1126-6708/2008/12/093									10	Leveling Up Learning: Exploring Meaningful Gamification in Psychology Courses | The Meaningfulness of Effect Sizes in Psychological Research: Differences Between Sub-Disciplines and the Impact of Potential Biases | LGBT employees in state agencies and their creation of psychological meaningfulness
sr_10e682ba553b	2	2	not_promoted	searched	s_cad126d0	"""The Meaningfulness of Effect Sizes in Psychological Research"" ""schaefer_2019_np_EXP.031"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_10e682ba553b_plot2_schaefer_2019_np_EXP.031.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_10e682ba553b_plot2_schaefer_2019_np_EXP.031.results.csv		https://doi.org/10.1088/1126-6708/2006/05/031									10	Leveling Up Learning: Exploring Meaningful Gamification in Psychology Courses | The Meaningfulness of Effect Sizes in Psychological Research: Differences Between Sub-Disciplines and the Impact of Potential Biases | LGBT employees in state agencies and their creation of psychological meaningfulness
sr_1e8a07a9cd86	2	2	not_promoted	searched	s_a46fbb69	"""The Meaningfulness of Effect Sizes in Psychological Research"" ""schaefer_2019_np_DEV.029"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_1e8a07a9cd86_plot2_schaefer_2019_np_DEV.029.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_1e8a07a9cd86_plot2_schaefer_2019_np_DEV.029.results.csv		https://doi.org/10.1093/jicru/3.2.report70									10	Leveling Up Learning: Exploring Meaningful Gamification in Psychology Courses | The Meaningfulness of Effect Sizes in Psychological Research: Differences Between Sub-Disciplines and the Impact of Potential Biases | LGBT employees in state agencies and their creation of psychological meaningfulness
sr_22f96d70c38a	2	2	not_promoted	searched	s_be1846d9	"""Publication bias in psychology: A closer look at the correlation between sample size and effect size"" ""linden_2015_2"""	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_22f96d70c38a_Linden_Study_2_random-paper_row_Year_20.search.txt	data/cache/provenance_level5/sample_300_targeted/paperclip/sr_22f96d70c38a_Linden_Study_2_random-paper_row_Year_20.results.csv	Linden Study 2 random-paper row: Year 2015 Paper 2										9	On the correlation between effect size and sample size: A reply | Challenging the N-Heuristic: Effect size, not sample size, predicts the replicability of psychological science | Beyond Increasing Sample Sizes: Optimizing Effect Sizes in Neuroimaging Research on Individual Differences
