source_result_id	result_label	source_family	source_directness	coding_status	local_evidence_path	local_evidence_sha256	local_evidence_kind	doi_list	pmid_list	pmcid_list	nct_list	url_list	aea_trial_list	dataverse_dvn_list	source_bib_key	source_bib_doi	source_bib_url	source_bib_title	source_bib_real_world_url	crossref_resolved_doi	crossref_resolved_title	crossref_score	crossref_title_similarity	crossref_resolution_method	crossref_resolution_status	crossref_query_url	primary_real_world_url	primary_real_world_url_basis	grounding_status	literal_number_status	number_verified_against_original_source	grounding_note	evidence_level	evidence_level_name	source_is_original	number_verified_by_us	represented_work_identified	source_is_external	requires_manual_review	conversion_verified
sr_e786a4f0bdc3	Meltzoff, A. N., & Moore, M. K. (1989). Imitation in newborn infants: Exploring the range of gestures imitated and the underlying mechanisms. Developmental Psychology, 25, 954ñ962	metalab	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/metalab/metalab.Rdata	e3dcd2ccf198f6aabc9285575dfcc1a604fc1b185ddfc508791db9bb3d0a5b55	external_corpus_mirror								bergmann2018metalab	10.1111/cdev.13079	https://doi.org/10.1111/cdev.13079	Promoting Replicability in Developmental Research Through Meta-analyses: Insights From Language Acquisition Research	https://doi.org/10.1111/cdev.13079	10.1037/0012-1649.25.6.954	Imitation in newborn infants: Exploring the range of gestures imitated and the underlying mechanisms.		1.000	title_year_journal	candidate_high_similarity	https://api.crossref.org/works?rows=1&query.bibliographic=Meltzoff%2C+A.+N.%2C+%26+Moore%2C+M.+K.+%281989%29.+Imitation+in+newborn+infants%3A+Exploring+the+range+of+gestures+imitated+and+the+underlying+mechanisms.+Developmental+Psychology%2C+25%2C+954%C3%B1962+1989.0	https://doi.org/10.1037/0012-1649.25.6.954	crossref_doi	represented_work_crossref_resolved	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_81dcacb19b9f	Computer-Assisted Remedial Reading Intervention For School Beginners At Risk For Reading Disability	DARPA SCORE / COS claims	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/score/extracted_claims.csv	a86ba837b95738f3cb6d876cd9b0ab86db540208fb8eb89c0fa2d5f47829f60a	external_corpus_mirror	10.1111/j.1467-8624.2011.01580.x							tyner2026	10.31222/osf.io/b7x8f_v1	https://doi.org/10.31222/osf.io/b7x8f\_v1	Investigating the replicability of the social and behavioural sciences	https://doi.org/10.31222/osf.io/b7x8f_v1						not_needed_or_not_attempted		https://doi.org/10.1111/j.1467-8624.2011.01580.x	doi	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_e74bda715816	A Cross-Validation Of The Youth Level Of Service/Case Management Inventory (Yls/Cmi) Among Japanese Juvenile Offenders.	DARPA SCORE / COS claims	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/score/extracted_claims.csv	a86ba837b95738f3cb6d876cd9b0ab86db540208fb8eb89c0fa2d5f47829f60a	external_corpus_mirror	10.1037/lhb0000029							tyner2026	10.31222/osf.io/b7x8f_v1	https://doi.org/10.31222/osf.io/b7x8f\_v1	Investigating the replicability of the social and behavioural sciences	https://doi.org/10.31222/osf.io/b7x8f_v1						not_needed_or_not_attempted		https://doi.org/10.1037/lhb0000029	doi	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_3ea41f299d78	PTEN expression of siNC vs siCNOT6L in Dicer-Ex5 HCT116 cells	RPCB	replication_pair_source_row	coded_with_schema_gaps	data/raw/corpus_candidates/rpcb/RP_CB Final Analysis - Effect level data.csv	df1b7186b9cd3050141ccb67efa9c77f02383d769bf2babb94f5fecfc5d45bd4	external_corpus_mirror								errington2021	10.7554/elife.71601.sa2	https://doi.org/10.7554/elife.71601.sa2	Author response: Investigating the replicability of preclinical cancer biology	https://doi.org/10.7554/elife.71601.sa2	10.1016/j.cell.2011.09.029	Coding-independent regulation of the tumor suppressor PTEN by competing endogenous mRNAs.		1.000	rpcb_paper_table_to_europepmc_exact_title	source_specific_high_confidence	RPCB paper table maps paper_24_experiment_3 to Paper #24: Coding-independent regulation of the tumor suppressor PTEN by competing endogenous mRNAs.	https://doi.org/10.1016/j.cell.2011.09.029	crossref_doi	represented_work_source_specific_resolved	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_78c450606fc2	Psalta, L., Young, A. W., Thompson, P., & Andrews, T. J. (2014). The Thatcher illusion reveals orientation dependence in brain regions involved in processing facial expressions. Psychological science, 25(1), 128-136.	Motyl social/personality critical tests	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/motyl_2017/ScienceStatus_C.csv	c3e0e57e2910bc82f9d05740f52f53857a2ebc34353320d73ec5b74ba3613769	external_corpus_mirror								motyl2017state	10.1037/pspa0000084	https://doi.org/10.1037/pspa0000084	The State of Social and Personality Science: Rotten to the Core, Not So Bad, Getting Better, or Getting Worse?	https://doi.org/10.1037/pspa0000084	10.1177/0956797613501521	The Thatcher Illusion Reveals Orientation Dependence in Brain Regions Involved in Processing Facial Expressions		1.000	title_year_journal	candidate_high_similarity	https://api.crossref.org/works?rows=1&query.bibliographic=Psalta%2C+L.%2C+Young%2C+A.+W.%2C+Thompson%2C+P.%2C+%26+Andrews%2C+T.+J.+%282014%29.+The+Thatcher+illusion+reveals+orientation+dependence+in+brain+regions+involved+in+processing+facial+expressions.+Psychological+science%2C+25%281%29%2C+128-136.+Psych+Science+2014.0	https://doi.org/10.1177/0956797613501521	crossref_doi	represented_work_crossref_resolved	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_c32a10acbc15	A scalable variational inference approach for increased mixed-model association power.	gwas_catalog	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/gwas_catalog/gwas-catalog-download-associations-alt-full.tsv	d54e13c7e17b4809c5d57202a5c76b8315dc5beb6e154377255df1de550fc8d2	external_corpus_mirror		39789286						yengo2022	10.1038/s41586-022-05275-y	https://doi.org/10.1038/s41586-022-05275-y	A saturated map of common genetic variants associated with human height	https://doi.org/10.1038/s41586-022-05275-y						not_needed_or_not_attempted		https://pubmed.ncbi.nlm.nih.gov/39789286/	pmid	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_68c0e5067d4b	Ethnicity And Altruism After Violence: The Contact Hypothesis In Kosovo	score_cos_claims	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/score/extracted_claims.csv	a86ba837b95738f3cb6d876cd9b0ab86db540208fb8eb89c0fa2d5f47829f60a	external_corpus_mirror	10.1017/xps.2014.18							tyner2026	10.31222/osf.io/b7x8f_v1	https://doi.org/10.31222/osf.io/b7x8f\_v1	Investigating the replicability of the social and behavioural sciences	https://doi.org/10.31222/osf.io/b7x8f_v1						not_needed_or_not_attempted		https://doi.org/10.1017/xps.2014.18	doi	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_f339c0254923	plot2::JAP-93-5-1013	metaBUS open Bosco subset	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/metabus/Ver2-08_MasterDB_JAP-PPsych_1980-2010.xlsx	6ddc9c27ad135da96a982ed20004713fe4904741e34caee71828d7efbce9df1b	external_corpus_mirror								bosco2020metabus	10.1177/2515245919882693	https://doi.org/10.1177/2515245919882693	Advancing Meta-Analysis With Knowledge-Management Platforms: Using metaBUS in Psychology	https://doi.org/10.1177/2515245919882693	10.1016/s0962-1849(12)00012-1	Author index (Volume 14 (2010))	26.634098		metabus_journal_volume_issue_page	candidate_high_similarity	https://api.crossref.org/works?rows=1&query.bibliographic=Journal+of+Applied+Psychology+2010.0+95+1+79	https://doi.org/10.1016/s0962-1849(12)00012-1	crossref_doi	represented_work_crossref_resolved	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_9078255a0573	Genetic correlates of vitamin D-binding protein and 25-hydroxyvitamin D in neonatal dried blood spots.	gwas_catalog	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/gwas_catalog/gwas-catalog-download-associations-alt-full.tsv	d54e13c7e17b4809c5d57202a5c76b8315dc5beb6e154377255df1de550fc8d2	external_corpus_mirror		36792583						yengo2022	10.1038/s41586-022-05275-y	https://doi.org/10.1038/s41586-022-05275-y	A saturated map of common genetic variants associated with human height	https://doi.org/10.1038/s41586-022-05275-y						not_needed_or_not_attempted		https://pubmed.ncbi.nlm.nih.gov/36792583/	pmid	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_b38402a7e48a	Adapting To Climate Change: The Remarkable Decline In The Us Temperature-Mortality Relationship Over The Twentieth Century	score_cos_claims	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/score/extracted_claims.csv	a86ba837b95738f3cb6d876cd9b0ab86db540208fb8eb89c0fa2d5f47829f60a	external_corpus_mirror	10.1086/684582							tyner2026	10.31222/osf.io/b7x8f_v1	https://doi.org/10.31222/osf.io/b7x8f\_v1	Investigating the replicability of the social and behavioural sciences	https://doi.org/10.31222/osf.io/b7x8f_v1						not_needed_or_not_attempted		https://doi.org/10.1086/684582	doi	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_deff8d4a6913	Genome-Wide Association Study Meta-Analysis for Parkinson Disease Motor Subtypes.	gwas_catalog	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/gwas_catalog/gwas-catalog-download-associations-alt-full.tsv	d54e13c7e17b4809c5d57202a5c76b8315dc5beb6e154377255df1de550fc8d2	external_corpus_mirror		33987465						yengo2022	10.1038/s41586-022-05275-y	https://doi.org/10.1038/s41586-022-05275-y	A saturated map of common genetic variants associated with human height	https://doi.org/10.1038/s41586-022-05275-y						not_needed_or_not_attempted		https://pubmed.ncbi.nlm.nih.gov/33987465/	pmid	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_b0fb1425aea4	Clarkson, J. J., Valente, M. J., Leone, C., & Tormala, Z. L. (2013). Motivated Reflection on Attitude-Inconsistent Information An Exploration of the Role of Fear of Invalidity in Self-Persuasion. Personality and Social Psychology Bulletin, 39(12), 1559-1570.	Motyl social/personality critical tests	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/motyl_2017/ScienceStatus_C.csv	c3e0e57e2910bc82f9d05740f52f53857a2ebc34353320d73ec5b74ba3613769	external_corpus_mirror								motyl2017state	10.1037/pspa0000084	https://doi.org/10.1037/pspa0000084	The State of Social and Personality Science: Rotten to the Core, Not So Bad, Getting Better, or Getting Worse?	https://doi.org/10.1037/pspa0000084	10.1177/0146167213497983	Motivated Reflection on Attitude-Inconsistent Information		1.000	title_year_journal	candidate_high_similarity	https://api.crossref.org/works?rows=1&query.bibliographic=Clarkson%2C+J.+J.%2C+Valente%2C+M.+J.%2C+Leone%2C+C.%2C+%26+Tormala%2C+Z.+L.+%282013%29.+Motivated+Reflection+on+Attitude-Inconsistent+Information+An+Exploration+of+the+Role+of+Fear+of+Invalidity+in+Self-Persuasion.+Personality+and+Social+Psychology+Bulletin%2C+39%2812%29%2C+1559-1570.+PSPB+2013.0	https://doi.org/10.1177/0146167213497983	crossref_doi	represented_work_crossref_resolved	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_c15be1b60041	PMCID:4493951	yun_llm_meta_analysis	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/yun_llm_meta_analysis/llm-meta-analysis/evaluation/data/annotated_rct_dataset.csv	5e5f660fa770ab647fa44424f002c7b9e1a2b6a3feb783ee2dc4f2438c1017f6	external_corpus_mirror			PMC4493951					yun2024llmExtraction		https://proceedings.mlr.press/v252/yun24a.html	Automatically Extracting Numerical Results from Randomized Controlled Trials with Large Language Models	https://proceedings.mlr.press/v252/yun24a.html						not_needed_or_not_attempted		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493951/	pmcid	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_b2348504f69b	linden_2018_1	linden_2024_random_effects	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/linden_2024/ATJ_Study2_ESs_and_Ns.sav	8db0347809e96b5f079e559258b283c40bda79311614e23724077d611aec8e05	external_corpus_mirror								linden2024publicationBiasPsychology	10.1371/journal.pone.0297075	https://doi.org/10.1371/journal.pone.0297075	Publication Bias in Psychology: A Closer Look at the Correlation between Sample Size and Effect Size	https://doi.org/10.1371/journal.pone.0297075						not_needed_or_not_attempted				unresolved	literal_number_from_external_corpus_mirror	not_yet	Only corpus/source-family grounding or local derived evidence was recovered.	2	external_source_assertion	false	false	false	true	true	false
sr_87ff7572edff	Evidence for VAV2 and ZNF433 as susceptibility genes for multiple sclerosis.	gwas_catalog	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/gwas_catalog/gwas-catalog-download-associations-alt-full.tsv	d54e13c7e17b4809c5d57202a5c76b8315dc5beb6e154377255df1de550fc8d2	external_corpus_mirror		20598377						yengo2022	10.1038/s41586-022-05275-y	https://doi.org/10.1038/s41586-022-05275-y	A saturated map of common genetic variants associated with human height	https://doi.org/10.1038/s41586-022-05275-y						not_needed_or_not_attempted		https://pubmed.ncbi.nlm.nih.gov/20598377/	pmid	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_f31698e541dc	Mediastinal Nodal Clearance After Completion of Induction Chemoradiotherapy With or Without Panitumumab.	ClinicalTrials.gov phase-2+ primary randomized registry rows	raw_ctgov_registry_row	fully_coded	data/raw/corpus_candidates/ctgov_kg/efficacy_df.csv	b41c171dad525c18cd25b9df1429a9590282e9cb91fbcf606b72ef00d7222af1	external_corpus_mirror				NCT00979212				du2024	10.6084/m9.figshare.24225166	https://doi.org/10.6084/m9.figshare.24225166	Clinical trials efficacy results dataset (derivative of AACT)	https://doi.org/10.6084/m9.figshare.24225166						not_needed_or_not_attempted		https://clinicaltrials.gov/study/NCT00979212	nct	registry_identifier_nct	literal_number_from_registry_mirror	yes	NCT registry row is treated as authoritative registry source for the literal result.	6	original_number_extracted	true	true	true	true	false	true
sr_05a96a248d34	2016 preregistered key-question effect (schaefer_2019_preg_60)	Schäfer/Schwarz 2019 preregistered psychology articles	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/schaefer_schwarz_2019/studies_with_prereg.xlsx	3d8068ab385e8e454aeba870adb4415adc9d306fda33b188a22f1b522e5acdd6	external_corpus_mirror								schaefer2019meaningfulness	10.3389/fpsyg.2019.00813	https://doi.org/10.3389/fpsyg.2019.00813	The Meaningfulness of Effect Sizes in Psychological Research: Differences Between Sub-Disciplines and the Impact of Potential Biases	https://doi.org/10.3389/fpsyg.2019.00813	10.3389/fpsyg.2016.01155	Commentary: A Multilab Preregistered Replication of the Ego-Depletion Effect		0.430	title_year_journal	candidate_low_similarity	https://api.crossref.org/works?rows=1&query.bibliographic=2016+preregistered+key-question+effect+%28schaefer_2019_preg_60%29+2016.0	https://doi.org/10.3389/fpsyg.2016.01155	crossref_doi	represented_work_crossref_candidate_low_similarity	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	2	external_source_assertion	false	false	false	true	true	false
sr_6d53289e06ab	Do cannabis-based medicinal extracts have general or specific effects on symptoms in multiple sclerosis? A double-blind, randomized, placebo-controlled study on 160 patients.	clinifact_published_primary_pairs	candidate_child_numeric_row	coded_with_schema_gaps	data/derived/publication_bias_direct/clinifact_publication_registry_pairs.csv	34d37f535ea964d068cc2c4335652447b8a6bb3321809b6289e9577401566919	internal_derived_table		15327042		NCT01610700				zhang2025clinifact	10.1038/s41597-025-04417-x	https://doi.org/10.1038/s41597-025-04417-x	A Dataset for Evaluating Clinical Research Claims in Large Language Models	https://doi.org/10.1038/s41597-025-04417-x						not_needed_or_not_attempted		https://clinicaltrials.gov/study/NCT01610700	nct	registry_identifier_nct	literal_number_from_internal_derived_table	not_yet	NCT registry row is treated as authoritative registry source for the literal result.	4	target_source_independently_grounded	false	false	true	false	true	false
sr_528e74f3ea09	Maximizing Performance	forrt_fred	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/fred/FReD.xlsx	59545e3fc0c2979d97507097526319ec8c275aae3ac40c0d1a6d327492079e6b	external_corpus_mirror	10.1249/mss.0000000000000818							tosh2024	10.1090/noti3044	https://doi.org/10.1090/noti3044	The Piranha Problem: Large Effects Swimming in a Small Pond	https://doi.org/10.1090/noti3044						not_needed_or_not_attempted		https://doi.org/10.1249/mss.0000000000000818	doi	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_68b9aab77905	A genome-wide association meta-analysis of preschool internalizing problems.	gwas_catalog	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/gwas_catalog/gwas-catalog-download-associations-alt-full.tsv	d54e13c7e17b4809c5d57202a5c76b8315dc5beb6e154377255df1de550fc8d2	external_corpus_mirror		24839885						yengo2022	10.1038/s41586-022-05275-y	https://doi.org/10.1038/s41586-022-05275-y	A saturated map of common genetic variants associated with human height	https://doi.org/10.1038/s41586-022-05275-y						not_needed_or_not_attempted		https://pubmed.ncbi.nlm.nih.gov/24839885/	pmid	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_612caed0e0da	Organizational Learning In Target Setting	DARPA SCORE / COS claims	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/score/extracted_claims.csv	a86ba837b95738f3cb6d876cd9b0ab86db540208fb8eb89c0fa2d5f47829f60a	external_corpus_mirror	10.5465/amj.2014.0897							tyner2026	10.31222/osf.io/b7x8f_v1	https://doi.org/10.31222/osf.io/b7x8f\_v1	Investigating the replicability of the social and behavioural sciences	https://doi.org/10.31222/osf.io/b7x8f_v1						not_needed_or_not_attempted		https://doi.org/10.5465/amj.2014.0897	doi	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_21fe810427f5	plot2::JAP-77-4-453	metaBUS open Bosco subset	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/metabus/Ver2-08_MasterDB_JAP-PPsych_1980-2010.xlsx	6ddc9c27ad135da96a982ed20004713fe4904741e34caee71828d7efbce9df1b	external_corpus_mirror								bosco2020metabus	10.1177/2515245919882693	https://doi.org/10.1177/2515245919882693	Advancing Meta-Analysis With Knowledge-Management Platforms: Using metaBUS in Psychology	https://doi.org/10.1177/2515245919882693	10.1037//0021-9010.77.4.453	An interview approach to work sample criterion measurement.	32.525826		metabus_journal_volume_issue_page	candidate_high_similarity	https://api.crossref.org/works?rows=1&query.bibliographic=Journal+of+Applied+Psychology+1992.0+77+4+453	https://doi.org/10.1037//0021-9010.77.4.453	crossref_doi	represented_work_crossref_resolved	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_d77f8db1d1b7	plot2::JAP-93-3-632	metaBUS open Bosco subset	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/metabus/Ver2-08_MasterDB_JAP-PPsych_1980-2010.xlsx	6ddc9c27ad135da96a982ed20004713fe4904741e34caee71828d7efbce9df1b	external_corpus_mirror								bosco2020metabus	10.1177/2515245919882693	https://doi.org/10.1177/2515245919882693	Advancing Meta-Analysis With Knowledge-Management Platforms: Using metaBUS in Psychology	https://doi.org/10.1177/2515245919882693	10.1037/0021-9010.93.3.632	Safety in work vehicles: A multilevel study linking safety values and individual predictors to work-related driving crashes.	26.963064		metabus_journal_volume_issue_page	candidate_high_similarity	https://api.crossref.org/works?rows=1&query.bibliographic=Journal+of+Applied+Psychology+2008.0+93+3+632	https://doi.org/10.1037/0021-9010.93.3.632	crossref_doi	represented_work_crossref_resolved	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_31cedf25f0f0	Genome-wide association study of MRI markers of cerebral small vessel disease in 42,310 participants.	gwas_catalog	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/gwas_catalog/gwas-catalog-download-associations-alt-full.tsv	d54e13c7e17b4809c5d57202a5c76b8315dc5beb6e154377255df1de550fc8d2	external_corpus_mirror		32358547						yengo2022	10.1038/s41586-022-05275-y	https://doi.org/10.1038/s41586-022-05275-y	A saturated map of common genetic variants associated with human height	https://doi.org/10.1038/s41586-022-05275-y						not_needed_or_not_attempted		https://pubmed.ncbi.nlm.nih.gov/32358547/	pmid	represented_work_identifier_in_source_row	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
sr_553821bb35af	plot2::JAP-95-1-183	metaBUS open Bosco subset	candidate_child_numeric_row	coded_with_schema_gaps	data/raw/corpus_candidates/metabus/Ver2-08_MasterDB_JAP-PPsych_1980-2010.xlsx	6ddc9c27ad135da96a982ed20004713fe4904741e34caee71828d7efbce9df1b	external_corpus_mirror								bosco2020metabus	10.1177/2515245919882693	https://doi.org/10.1177/2515245919882693	Advancing Meta-Analysis With Knowledge-Management Platforms: Using metaBUS in Psychology	https://doi.org/10.1177/2515245919882693	10.1016/s0962-1849(12)00012-1	Author index (Volume 14 (2010))	26.636784		metabus_journal_volume_issue_page	candidate_high_similarity	https://api.crossref.org/works?rows=1&query.bibliographic=Journal+of+Applied+Psychology+2010.0+95+1+183	https://doi.org/10.1016/s0962-1849(12)00012-1	crossref_doi	represented_work_crossref_resolved	literal_number_from_external_corpus_mirror	not_yet	Real-world handle found, but the numeric result still needs original/source verification.	4	target_source_independently_grounded	false	false	true	true	true	false
