source_id	source_type	source_role_in_sample	title	citation_key	citation_ref	citation_rendered	bibtex_file	doi	url	notes
d Lindgren, Cecilia M. and Loos, Ruth J. F. and Mohlke, Karen L. and North, Kari E. and Stefansson, Kari and Walters, Robin G. and Winkler, Thomas W. and Young, Kristin L. and Loh, Po-Ru and Yang, Jian and Esko, Tõnu and Assimes, Themistocles L. and Auton, Adam and Abecasis, Goncalo R. and Willer, Cristen J. and Locke, Adam E. and Berndt, Sonja I. and Lettre, Guillaume and Frayling, Timothy M. and Okada, Yukinori and Wood, Andrew R. and Visscher, Peter M. and Hirschhorn, Joel N. (2022). A saturated map of common genetic variants associated with human height. Nature. doi:10.1038/s41586-022-05275-y.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_host_genetic_factors_of_covid_19_susceptibility_and_disease_severi	paper_like_work	represented_source	Host genetic factors of COVID-19 susceptibility and disease severity in a Thai population.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_tosh2024	source_family_or_collection	extraction_source	FReD filtered pair table	tosh2024	@tosh2024	Tosh, Christopher and Greengard, Philip and Goodrich, Ben and Gelman, Andrew and Vehtari, Aki and Hsu, Daniel (2025). The Piranha Problem: Large Effects Swimming in a Small Pond. Notices of the American Mathematical Society. doi:10.1090/noti3044.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_disgust_photographs_lead_to_slower_discrimination_than_frightening	paper_like_work	represented_source	Disgust photographs lead to slower discrimination than frightening photographs							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_internalplot2replicationpairoriginalsbridge	source_family_or_collection	extraction_source	replication_pair_originals_bridge	internalPlot2ReplicationPairOriginalsBridge	@internalPlot2ReplicationPairOriginalsBridge	PublishedSmallNStudiesDon-tMatter project (2026). Replication-pair original-side bridge for Plot 2. https://www.rexdouglass.com	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_turri_et_al_2015_experiment_1_darrel_squirrel_knowledge_attributio	paper_like_work	represented_source	Turri et al. (2015) Experiment 1 Darrel/Squirrel knowledge attribution							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_percentage_of_subjects_with_at_least_one_episode_of_shigellosis_ac	registry_trial_or_result	represented_source	Percentage of Subjects With at Least One Episode of Shigellosis According to the Protocol Primary Case Definition							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_absolute_change_from_baseline_in_glycosylated_hemoglobin_hba1c_at	registry_trial_or_result	represented_source	Absolute Change From Baseline in Glycosylated Hemoglobin (HbA1c) at Week 24							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_zhang2025clinifact	source_family_or_collection	extraction_source	CliniFact published primary pairs	zhang2025clinifact	@zhang2025clinifact	Zhang, Boya and Bornet, Alban and Yazdani, Anthony and Khlebnikov, Philipp and Milutinovic, Marija and Rouhizadeh, Hossein and Amini, Poorya and Teodoro, Douglas (2025). A Dataset for Evaluating Clinical Research Claims in Large Language Models. Scientific Data. doi:10.1038/s41597-025-04417-x.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_effects_on_bone_mineral_density_of_a_monophasic_combined_oral_cont	paper_like_work	represented_source	Effects on bone mineral density of a monophasic combined oral contraceptive containing nomegestrol acetate/17β-estradiol in comparison to levonorgestrel/ethinylestradiol.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_jap_82_1_89	paper_like_work	represented_source	JAP-82-1-89							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_masur2025privacy	source_family_or_collection	extraction_source	Other direct replications	masur2025privacy	@masur2025privacy	Masur, Philipp K. and Ranzini, Giulia (2025). Privacy calculus, privacy paradox, and context collapse: A replication of three key studies in communication privacy research. Journal of Communication. doi:10.1093/joc/jqaf007.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_doi_10_1093_joc_jqaf007	paper	represented_source	Privacy calculus/privacy paradox/context collapse replication (Vitak model)					10.1093/joc/jqaf007		Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_woodhoyprykechinaaiddataverse	source_family_or_collection	extraction_source	Wood Hoy Pryke China-aid attitudes preregistered survey experiment	woodHoyPrykeChinaAidDataverse	@woodHoyPrykeChinaAidDataverse	Wood, Terence and Hoy, Christopher and Pryke, Jonathan (2023). Replication Data for: The effect of geostrategic competition on public attitudes to aid. Harvard Dataverse. doi:10.7910/DVN/3VVWPL.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_china_aid_attitudes_survey_experiment_paper_median_of_3_preregiste	paper_like_work	represented_source	China-aid attitudes survey experiment - paper median of 3 preregistered result rows							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_doi_10_1073_pnas_2103313118	paper	represented_source	Empirical audit and review and an assessment of evidentiary value in research on the psychological consequences of scarcity					10.1073/pnas.2103313118		Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_percent_change_in_worst_pain_score	registry_trial_or_result	represented_source	Percent Change in Worst Pain Score							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_demographic_and_genome_wide_association_analyses_according_to_musc	paper_like_work	represented_source	Demographic and Genome Wide Association Analyses According to Muscle Mass Using Data of the Korean Genome and Epidemiology Study.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_some_evidence_for_the_usefulness_of_an_optimal_foraging_theory_per	claim	represented_source	Some Evidence For The Usefulness Of An Optimal Foraging Theory Perspective On Goal Conflict And Goal Facilitation.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_genome_wide_association_study_identifies_multiple_hla_loci_for_sar	paper_like_work	represented_source	Genome-wide association study identifies multiple HLA loci for sarcoidosis susceptibility.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_antipsychotic_efficacy	registry_trial_or_result	represented_source	Antipsychotic Efficacy							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_a_genome_wide_association_study_identifies_two_novel_susceptible_r	paper_like_work	represented_source	A genome-wide association study identifies two novel susceptible regions for squamous cell carcinoma of the head and neck.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_button2013	source_family_or_collection	extraction_source	button_nord_neuroscience	button2013	@button2013	Button, Katherine S. and Ioannidis, John P. A. and Mokrysz, Claire and Nosek, Brian A. and Flint, Jonathan and Robinson, Emma S. J. and Munafò, Marcus R. (2013). Power failure: why small sample size undermines the reliability of neuroscience. Nature Reviews Neuroscience. doi:10.1038/nrn3475.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_etminan_72	paper_like_work	represented_source	Etminan_72							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_genome_wide_association_analyses_of_breast_cancer_in_women_of_afri	paper_like_work	represented_source	Genome-wide association analyses of breast cancer in women of African ancestry identify new susceptibility loci and improve risk prediction.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_walking_on_eggshells_how_expressing_relationship_insecurities_perp	paper_like_work	represented_source	"""Walking on eggshells"": How expressing relationship insecurities perpetuates them."							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_genome_wide_association_studies_identify_137_genetic_loci_for_dna	paper_like_work	represented_source	Genome-wide association studies identify 137 genetic loci for DNA methylation biomarkers of aging.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_morphine_milligram_equivalents_mme	registry_trial_or_result	represented_source	Morphine Milligram Equivalents (MME)							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_motyl2017state	source_family_or_collection	extraction_source	Motyl social/personality critical tests	motyl2017state	@motyl2017state	Motyl, Matt and Demos, Alexander P. and Carsel, Timothy S. and Hanson, Brittany E. and Melton, Zachary J. and Mueller, Allison B. and Prims, J. P. and Sun, Jiaqing and Washburn, Anthony N. and Wong, Kendal M. and Yantis, Caitlyn and Skitka, Linda J. (2017). The State of Social and Personality Science: Rotten to the Core, Not So Bad, Getting Better, or Getting Worse?. Journal of Personality and Social Psychology. doi:10.1037/pspa0000084.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_durgin_f_h_fox_l_f_kim_d_h_2003_not_letting_the_left_leg_know_what	paper_like_work	represented_source	Durgin, F. H., Fox, L. F., & Kim, D. H. (2003). Not Letting the Left Leg Know What the Right Leg is Doing Limb-Specific Locomotor Adaptation to Sensory-Cue Conflict. Psychological Science, 14(6), 567-572.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_period_1_endoscopic_remission	registry_trial_or_result	represented_source	Period 1: Endoscopic Remission							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_plot2_metabus_open_bosco_jap_84_3_445_3761	unknown_represented_work	represented_source								Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_the_spectrum_of_association_in_hla_region_with_rheumatoid_arthriti	paper_like_work	represented_source	The spectrum of association in HLA region with rheumatoid arthritis in a diverse Asian population: evidence from the MyEIRA case-control study.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_schaefer_2019_np_soc_079	paper_like_work	represented_source	schaefer_2019_np_SOC.079							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_forest_a_l_kille_d_r_wood_j_v_holmes_j_g_2014_discount_and_disenga	paper_like_work	represented_source	Forest, A. L., Kille, D. R., Wood, J. V., & Holmes, J. G. (2014). Discount and disengage: How chronic negative expressivity undermines partner responsiveness to negative disclosures. Journal of personality and social psychology, 107(6), 1013.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_jap_87_1_185	paper_like_work	represented_source	JAP-87-1-185							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_forced_expiratory_volume_in_one_second_fev1_area_under_curve_0_3_h	registry_trial_or_result	represented_source	Forced Expiratory Volume in One Second (FEV1) Area Under Curve 0-3 Hour (h) (AUC 0-3h) Response at 24 Weeks							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_percentage_of_participants_with_a_90_improvement_in_psoriasis_area	registry_trial_or_result	represented_source	Percentage of Participants With a ≥90% Improvement in Psoriasis Area and Severity Index (PASI 90) From Baseline							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_genome_wide_association_and_longitudinal_analyses_reveal_genetic_l	paper_like_work	represented_source	Genome-wide association and longitudinal analyses reveal genetic loci linking pubertal height growth, pubertal timing and childhood adiposity.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_the_occurrence_of_cardiovascular_event_and_peritonitis_events	registry_trial_or_result	represented_source	the Occurrence of Cardiovascular Event and Peritonitis Events							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_melanesian_blond_hair_is_caused_by_an_amino_acid_change_in_tyrp1	paper_like_work	represented_source	Melanesian blond hair is caused by an amino acid change in TYRP1.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_pcr_corrected_adequate_clinical_and_parasitological_response_acpr	registry_trial_or_result	represented_source	PCR-Corrected Adequate Clinical and Parasitological Response (ACPR) Rate on Day 28							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_narcotic_use	registry_trial_or_result	represented_source	Narcotic Use							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_the_primary_outcome_is_the_area_under_the_stimulated_c_peptide_cur	registry_trial_or_result	represented_source	The Primary Outcome is the Area Under the Stimulated C-peptide Curve (AUC) at the One Year Visit							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_bergmann2018metalab	source_family_or_collection	extraction_source	metalab	bergmann2018metalab	@bergmann2018metalab	Bergmann, Christina and Tsuji, Sho and Piccinini, Page E. and Lewis, Molly L. and Braginsky, Mika and Frank, Michael C. and others (2018). Promoting Replicability in Developmental Research Through Meta-analyses: Insights From Language Acquisition Research. Child Development. doi:10.1111/cdev.13079.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_halberda_j_2006_is_this_a_dax_which_i_see_before_me_use_of_the_log	paper_like_work	represented_source	Halberda, J. (2006). Is this a dax which I see before me? Use of the logical argument disjunctive syllogism supports word-learning in children and adults.Cognitive psychology, 53(4), 310-344.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_percentage_of_subjects_who_achieved_a_composite_p_gaps1_cpns2_resp	registry_trial_or_result	represented_source	Percentage of Subjects Who Achieved a Composite P-GAPS1/CPnS2 Response							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_young_l_durwin_a_j_2013_moral_realism_as_moral_motivation_the_impa	paper_like_work	represented_source	Young, L., & Durwin, A. J. (2013). Moral realism as moral motivation: The impact of meta-ethics on everyday decision-making. Journal of Experimental Social Psychology, 49(2), 302-306.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_schaefer_2019_np_cli_064	paper_like_work	represented_source	schaefer_2019_np_CLI.064							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_kuhberger2014publicationbias	source_family_or_collection	extraction_source	kuhberger_2014_main_results	kuhberger2014publicationBias	@kuhberger2014publicationBias	Kühberger, Anton and Fritz, Astrid and Scherndl, Thomas (2014). Publication Bias in Psychology: A Diagnosis Based on the Correlation between Effect Size and Sample Size. PLOS ONE. doi:10.1371/journal.pone.0105825.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_kuhberger_669	paper_like_work	represented_source	kuhberger_669							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_nct_nct02473289	registry_trial_or_result	represented_source	Change From Baseline in Hamilton Depression Rating Scale (HDRS-17) Total Score at Week 12							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_meltzoff_a_n_moore_m_k_1989_imitation_in_newborn_infants_exploring	paper_like_work	represented_source	Meltzoff, A. N., & Moore, M. K. (1989). Imitation in newborn infants: Exploring the range of gestures imitated and the underlying mechanisms. Developmental Psychology, 25, 954ñ962							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_computer_assisted_remedial_reading_intervention_for_school_beginne	claim	represented_source	Computer-Assisted Remedial Reading Intervention For School Beginners At Risk For Reading Disability							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_a_cross_validation_of_the_youth_level_of_service_case_management_i	claim	represented_source	A Cross-Validation Of The Youth Level Of Service/Case Management Inventory (Yls/Cmi) Among Japanese Juvenile Offenders.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
