source_id	source_type	source_role_in_sample	title	citation_key	citation_ref	citation_rendered	bibtex_file	doi	url	notes
src_errington2021	source_family_or_collection	extraction_source	RPCB	errington2021	@errington2021	Errington, Timothy M and Mathur, Maya and Soderberg, Courtney K and Denis, Alexandria and Perfito, Nicole and Iorns, Elizabeth and Nosek, Brian A (2021). Author response: Investigating the replicability of preclinical cancer biology. eLife Sciences Publications, Ltd. doi:10.7554/elife.71601.sa2.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_pten_expression_of_sinc_vs_sicnot6l_in_dicer_ex5_hct116_cells	paper_like_work	represented_source	PTEN expression of siNC vs siCNOT6L in Dicer-Ex5 HCT116 cells							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_psalta_l_young_a_w_thompson_p_andrews_t_j_2014_the_thatcher_illusi	paper_like_work	represented_source	Psalta, L., Young, A. W., Thompson, P., & Andrews, T. J. (2014). The Thatcher illusion reveals orientation dependence in brain regions involved in processing facial expressions. Psychological science, 25(1), 128-136.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_a_scalable_variational_inference_approach_for_increased_mixed_mode	paper_like_work	represented_source	A scalable variational inference approach for increased mixed-model association power.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_ethnicity_and_altruism_after_violence_the_contact_hypothesis_in_ko	paper_like_work	represented_source	Ethnicity And Altruism After Violence: The Contact Hypothesis In Kosovo							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_plot2_metabus_open_bosco_jap_93_5_1013_4374	unknown_represented_work	represented_source								Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_genetic_correlates_of_vitamin_d_binding_protein_and_25_hydroxyvita	paper_like_work	represented_source	Genetic correlates of vitamin D-binding protein and 25-hydroxyvitamin D in neonatal dried blood spots.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_adapting_to_climate_change_the_remarkable_decline_in_the_us_temper	paper_like_work	represented_source	Adapting To Climate Change: The Remarkable Decline In The Us Temperature-Mortality Relationship Over The Twentieth Century							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_genome_wide_association_study_meta_analysis_for_parkinson_disease	paper_like_work	represented_source	Genome-Wide Association Study Meta-Analysis for Parkinson Disease Motor Subtypes.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_clarkson_j_j_valente_m_j_leone_c_tormala_z_l_2013_motivated_reflec	paper_like_work	represented_source	Clarkson, J. J., Valente, M. J., Leone, C., & Tormala, Z. L. (2013). Motivated Reflection on Attitude-Inconsistent Information An Exploration of the Role of Fear of Invalidity in Self-Persuasion. Personality and Social Psychology Bulletin, 39(12), 1559-1570.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_yun2024llmextraction	source_family_or_collection	extraction_source	yun_llm_meta_analysis	yun2024llmExtraction	@yun2024llmExtraction	Yun, Hye Sun and Pogrebitskiy, David and Marshall, Iain J. and Wallace, Byron C. (2024). Automatically Extracting Numerical Results from Randomized Controlled Trials with Large Language Models. Proceedings of Machine Learning for Health. https://proceedings.mlr.press/v252/yun24a.html	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_pmcid_4493951	paper_like_work	represented_source	PMCID:4493951							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_linden2024publicationbiaspsychology	source_family_or_collection	extraction_source	linden_2024_random_effects	linden2024publicationBiasPsychology	@linden2024publicationBiasPsychology	Linden, Audrey Helen and Pollet, Thomas V. and Hönekopp, Johannes (2024). Publication Bias in Psychology: A Closer Look at the Correlation between Sample Size and Effect Size. PLOS ONE. doi:10.1371/journal.pone.0297075.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_linden_2018_1	paper_like_work	represented_source	linden_2018_1							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_evidence_for_vav2_and_znf433_as_susceptibility_genes_for_multiple	paper_like_work	represented_source	Evidence for VAV2 and ZNF433 as susceptibility genes for multiple sclerosis.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_mediastinal_nodal_clearance_after_completion_of_induction_chemorad	registry_trial_or_result	represented_source	Mediastinal Nodal Clearance After Completion of Induction Chemoradiotherapy With or Without Panitumumab.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_2016_preregistered_key_question_effect_schaefer_2019_preg_60	paper_like_work	represented_source	2016 preregistered key-question effect (schaefer_2019_preg_60)							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_do_cannabis_based_medicinal_extracts_have_general_or_specific_effe	paper_like_work	represented_source	Do cannabis-based medicinal extracts have general or specific effects on symptoms in multiple sclerosis? A double-blind, randomized, placebo-controlled study on 160 patients.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_maximizing_performance	paper_like_work	represented_source	Maximizing Performance							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_a_genome_wide_association_meta_analysis_of_preschool_internalizing	paper_like_work	represented_source	A genome-wide association meta-analysis of preschool internalizing problems.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_organizational_learning_in_target_setting	claim	represented_source	Organizational Learning In Target Setting							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_plot2_metabus_open_bosco_jap_77_4_453_3437	unknown_represented_work	represented_source								Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_plot2_metabus_open_bosco_jap_93_3_632_4351	unknown_represented_work	represented_source								Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_genome_wide_association_study_of_mri_markers_of_cerebral_small_ves	paper_like_work	represented_source	Genome-wide association study of MRI markers of cerebral small vessel disease in 42,310 participants.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_plot2_metabus_open_bosco_jap_95_1_183_4501	unknown_represented_work	represented_source								Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_percentage_of_patients_achieving_glycosylated_hemoglobin_hba1c_con	registry_trial_or_result	represented_source	Percentage of Patients Achieving Glycosylated Hemoglobin (HbA1c) Concentration ≤7.0% With Weight Loss (≥1.0 kg) at Endpoint (Week 26)							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_jap_91_4_971	paper_like_work	represented_source	JAP-91-4-971							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_alves_et_al_2018_score_24716_49_3	paper_like_work	represented_source	Alves et al. (2018) (SCORE 24716_49_3)							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_jap_86_6_1120	paper_like_work	represented_source	JAP-86-6-1120							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_identification_of_common_genetic_polymorphisms_associated_with_dow	paper_like_work	represented_source	Identification of common genetic polymorphisms associated with down-regulated gonadotropin levels in an exome-wide association study.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_percentage_of_heavy_drinking_days_at_week_16_endpoint	registry_trial_or_result	represented_source	Percentage of Heavy Drinking Days at Week 16 Endpoint							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_doi_10_2466_pms_109_2_577_580	paper	represented_source	Replicating a Simple Study of Asymmetry in Human Cognition					10.2466/pms.109.2.577-580		Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_olsson2023publicationbias	source_family_or_collection	extraction_source	olsson_sundell_2023_social_interventions	olsson2023publicationBias	@olsson2023publicationBias	Olsson, Tina M. and Sundell, Knut (2023). Publication Bias, Time-Lag Bias, and Place-of-Publication Bias in Social Intervention Research: An Exploratory Study of 527 Swedish Articles Published between 1990-2019. PLOS ONE. doi:10.1371/journal.pone.0281110.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_olsson_sundell_2023_57	paper_like_work	represented_source	olsson_sundell_2023_57							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_klein2018	source_family_or_collection	extraction_source	Many Labs 2	klein2018	@klein2018	Klein and others (2018). Many Labs 2: Investigating Variation in Replicability Across Samples and Settings. Advances in Methods and Practices in Psychological Science. doi:10.1177/2515245918810225.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_many_labs_2_alter_1	paper_like_work	represented_source	Many Labs 2 - Alter.1							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_wage_stagnation_and_buyer_power_how_buyer_supplier_relations_affec	claim	represented_source	Wage Stagnation And Buyer Power: How Buyer-Supplier Relations Affect U.s. Workers’ Wages, 1978 To 2014							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_plot2_metabus_open_bosco_pp_53_1_153_4827	unknown_represented_work	represented_source								Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_internalkerschbaumerphaseiiiiirheumatology	source_family_or_collection	extraction_source	Clinical phase II to phase III pairs	internalKerschbaumerPhaseIiIiiRheumatology	@internalKerschbaumerPhaseIiIiiRheumatology	PublishedSmallNStudiesDon-tMatter project (2026). Kerschbaumer 2020 rheumatology phase II/III extraction table. https://www.rexdouglass.com	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_phase_3_psoriatic_arthritis_trial_brodalumab_140_mg_csdmard_versus	paper_like_work	represented_source	Phase 3 psoriatic_arthritis trial: Brodalumab 140 mg + csDMARD versus Brodalumab Placebo + csDMARD							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_genomics_of_perivascular_space_burden_unravels_early_mechanisms_of	paper_like_work	represented_source	Genomics of perivascular space burden unravels early mechanisms of cerebral small vessel disease.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_researchers_showed_images_to_the_adolescents_with_anorexia_nervosa	paper_like_work	represented_source	Researchers showed images to the adolescents with anorexia nervosa and adolescents with major depression to make decisions on the nature of the stimulus presented. They had to indicate which emotion (happy, sad, afraid, angry, or neutral) the face expressed.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_log_transformed_log_28_day_seizure_rate_for_all_primary_generalize	registry_trial_or_result	represented_source	Log-transformed (Log) 28-day Seizure Rate for All Primary Generalized Tonic-Clonic (PGTC) Seizures During 12-Week Double-Blind Treatment Phase							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_explaining_explanations_how_legislators_explain_their_policy_posit	paper_like_work	represented_source	Explaining Explanations: How Legislators Explain Their Policy Positions And How Citizens React							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_soto2019loopr	source_family_or_collection	extraction_source	LOOPR coding workbook	soto2019loopr	@soto2019loopr	Soto, Christopher J. (2019). How Replicable Are Links Between Personality Traits and Consequential Life Outcomes? The Life Outcomes of Personality Replication Project. Psychological Science. doi:10.1177/0956797619831612.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_religious_beliefs_and_behavior_cognitive_orientation_towards_spiri	paper_like_work	represented_source	Religious beliefs and behavior: Cognitive orientation towards spirituality - C							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_ito2018eyewitnesstencountries	source_family_or_collection	extraction_source	Eyewitness memory distortion in ten countries	ito2018eyewitnessTenCountries	@ito2018eyewitnessTenCountries	Ito, Hiroshi and Barzykowski, Krystian and Grzesik, Magdalena and Gülgöz, Sami and Gürdere, Ceren and Janssen, Steve M. J. and Khor, Jessie and Rowthorn, Harriet and Wade, Kimberley A. and Luna, Karlos and others (2019). Eyewitness Memory Distortion Following Co-Witness Discussion: A Replication of Garry, French, Kinzett, and Mori (2008) in Ten Countries. Journal of Applied Research in Memory and Cognition. doi:10.1016/j.jarmac.2018.09.004.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_garry_et_al_2008_co_witness_memory_distortion_original_new_zealand	paper_like_work	represented_source	Garry et al. (2008) co-witness memory distortion original New Zealand study							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_nct_nct04244084	registry_trial_or_result	represented_source	Time to Resolution of Acute Respiratory Viral Infection (ARVI) Symptoms							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_collaboration2015	repository_or_package	extraction_source	RPP canonical OSF csv	collaboration2015	@collaboration2015	Open Science Collaboration (2015). Estimating the reproducibility of psychological science. Science. doi:10.1126/science.aac4716.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_https_osf_io_8j9cg	paper_like_work	represented_source	https://osf.io/8j9cg/							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_participants_cheated_more_frequently_after_reading_the_anti_free_w	paper_like_work	represented_source	"""Participants cheated more frequently after reading the anti-free-will essay than after reading the control essay"""							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
src_boyce2023studentreplication	corpus_or_database	extraction_source	Boyce student replication corpus	boyce2023studentreplication	@boyce2023studentreplication	Boyce, Veronica and Mathur, Maya B. and Frank, Michael C. (2023). Eleven years of student replication projects provide evidence on the correlates of replicability in psychology. Royal Society Open Science. doi:10.1098/rsos.231240.	docs/references.bib			Parent/corpus/source-family record inferred from plot_dot_membership.tsv.
work_title_f_1_117_127_07	paper_like_work	represented_source	F(1,117)=127.07							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_complete_heartburn_relief_during_the_first_full_24_hour_period_in	registry_trial_or_result	represented_source	Complete Heartburn Relief During the First Full 24-Hour Period in the ITT Population.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_plot2_metabus_open_bosco_pp_63_2_439_4994	unknown_represented_work	represented_source								Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_title_aflibercept_versus_placebo_in_combination_with_docetaxel_and_predn	registry_trial_or_result	represented_source	Aflibercept versus placebo in combination with docetaxel and prednisone for treatment of men with metastatic castration-resistant prostate cancer (VENICE): a phase 3, double-blind randomised trial.							Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
work_doi_10_1007_s10683_011_9295_3	paper	represented_source	Rodríguez-Lara and Moreno-Garrido (2011)					10.1007/s10683-011-9295-3		Represented research work/result inferred from plot_dot_membership.tsv. Synthetic dot-level audit citations are kept on source_result rows as generated_result_* fields, not as represented-source bibliographic citations.
