level,subset,source_corpus,field,source_kind,published_scope,n,slope,intercept,slope_se,p_value,r_squared,median_D,median_N
paper,published_original_candidates,havranek_gasoline_income,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,50,-0.7511466171854653,1.252139006240362,0.10960262441134902,1.234054223429921e-08,0.4945697319894474,2.848556676761537,18.0
paper,published_original_candidates,score_cos_claims,economics and finance,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,48,-0.4011692765139467,0.634543468369766,0.046560170100188876,3.714806344293012e-11,0.6174254127000742,0.3952227900585608,343.0
paper,published_original_candidates,score_cos_claims,political science,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,45,-0.13855924572053122,-0.07016340544815963,0.06361455238229526,0.03492866766791953,0.09936602980077158,0.316164570705377,798.0
paper,published_original_candidates,score_cos_claims,business,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,43,-0.34054764253195574,0.4427757914418591,0.06888013648145092,1.342530976793113e-05,0.3735077430675503,0.4447594240413932,173.0
paper,published_original_candidates,forrt_fred,Experimental Philosophy,replication_target_original_claim,published_original_claims_selected_for_replication,40,-0.1798486059048621,0.12595292553916687,0.07637910087792549,0.023806806018803688,0.12733019928689626,0.6067788229983109,93.5
paper,published_original_candidates,forrt_fred,Marketing,replication_target_original_claim,published_original_claims_selected_for_replication,35,-0.5383977125296229,0.8031371580220332,0.09258865939478429,1.663763741547427e-06,0.5060882408437681,0.41436682533188274,171.0
paper,published_original_candidates,havranek_eis,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,33,-0.5096134185534658,0.7055948698191925,0.0658167880293722,9.798452092358987e-09,0.6591632896296874,0.23901699579945462,239.0
paper,published_original_candidates,havranek_substitution,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,33,-0.5096134185534658,0.7055948698191925,0.0658167880293722,9.798452092358987e-09,0.6591632896296874,0.23901699579945462,239.0
paper,published_original_candidates,score_cos_claims,sociology and criminology,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,31,-0.22130209210022722,-0.11476042086910242,0.08058339384496047,0.01024730710006033,0.2063901559495558,0.11522760214211251,1921.0
paper,published_original_candidates,forrt_fred,Economics,replication_target_original_claim,published_original_claims_selected_for_replication,28,-0.5602922680908414,0.7952945425415828,0.10588018450362426,1.5584948862714253e-05,0.518542575365434,0.4646130818463906,122.0
paper,published_original_candidates,dellavigna_linos_2022,economics_nudge,published_original_rct_journal,published_academic_journals,27,-0.46309125796763867,0.5775885041541801,0.0797649747658082,4.715952640658236e-06,0.5741499857985581,0.14105684551743758,1146.0
paper,published_original_candidates,forrt_fred,psychology,replication_target_original_claim,published_original_claims_selected_for_replication,27,-0.453584659246236,0.7069551741533476,0.05276257121832364,6.1761119078890435e-09,0.7472282746685612,0.5974509,85.0
paper,published_original_candidates,forrt_fred,Judgment and Decision Making,replication_target_original_claim,published_original_claims_selected_for_replication,25,-0.6432542413687172,1.05772507950539,0.16148318982336995,0.0005861924450478659,0.40824717138695954,0.547,152.0
paper,published_original_candidates,havranek_armington,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,24,-0.6642565317674699,1.1217670204966106,0.1302501129101477,4.138213253920478e-05,0.5417478981842079,1.3368528808361821,20.5
paper,published_original_candidates,forrt_fred,Differential Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,23,-0.4647264387868363,0.659778958650462,0.058523825048329675,9.274634139086372e-08,0.7501678231067739,0.3426832331004292,226.0
paper,published_original_candidates,turner_antidepressants_2022,medicine_psychiatry,journal_publication,published_journal,23,0.26538894346436337,-1.2971318437359634,0.5426647811657108,0.629876733755564,0.011260686943638576,0.271363,383.5
paper,published_original_candidates,rpcb_cancer_biology,preclinical_cancer_biology,published_original_preclinical,original_published_vs_registered_replication,20,-0.8168250710949964,1.3429487735510655,0.1754360283215597,0.00019653763600186575,0.5463488628820686,2.281306,11.25
paper,published_original_candidates,forrt_fred,marketing/org behavior,replication_target_original_claim,published_original_claims_selected_for_replication,17,-0.24635790548264147,0.20803738185734924,0.12584274017889488,0.06914041682362514,0.20350253084772052,0.5003828019545271,106.0
paper,published_original_candidates,score_cos_claims,education,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,17,-0.4231648862106657,0.8573313303166903,0.08977761515566789,0.0002772549959434674,0.5969571061835047,0.19798626062138258,2835.0
paper,published_original_candidates,dellavigna_linos_2022,economics_nudge,nudge_unit_trial_report,mixed_published_unpublished_reports,16,-0.17020026996136284,-0.89166601315762,0.11573221584110066,0.16350499505314897,0.13381227163873943,0.030354470459400856,10655.0
paper,published_original_candidates,havranek_frisch_extensive,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,16,-0.4177456950163258,0.8230613707655059,0.1523033331853646,0.015866031895522992,0.3495404330841214,0.15860027509609528,13668.25
paper,published_original_candidates,forrt_fred,Education,replication_target_original_claim,published_original_claims_selected_for_replication,13,-0.3401280685520746,0.39273504622193417,0.11583304498875552,0.013535460200868642,0.439411545341289,0.49870706299066603,137.0
paper,published_original_candidates,forrt_fred,Developmental Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,12,-0.5092342879470025,0.6790784381988385,0.18351428100246686,0.019621526228810405,0.43503097515422695,0.8747788944183127,36.5
paper,published_original_candidates,forrt_fred,economics,replication_target_original_claim,published_original_claims_selected_for_replication,12,-0.41636885804370444,0.5384536744466757,0.07481548042787475,0.00023895570628085087,0.7559327020915565,0.39693243302020453,237.0
paper,published_original_candidates,forrt_fred,Linguistics,replication_target_original_claim,published_original_claims_selected_for_replication,11,0.39169156731614424,-0.6899099890801005,0.6541450392212764,0.5640820429145351,0.03831176267377889,0.77,51.0
paper,published_original_candidates,forrt_fred,Neuroscience,replication_target_original_claim,published_original_claims_selected_for_replication,11,-0.2517099476473862,0.28406699738297025,0.12460468433448028,0.0741138488534571,0.311962118323328,0.7543904893841147,42.0
paper,published_original_candidates,forrt_fred,Political Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,10,-0.22561457896100637,0.2620689928904121,0.28566848924959976,0.4524288887354856,0.07232918172011926,0.49482107954540655,201.0
paper,published_original_candidates,forrt_fred,political science,replication_target_original_claim,published_original_claims_selected_for_replication,10,-0.4279970024433567,0.6545803161437325,0.0684282691341127,0.00024446688323245407,0.8302244451306786,0.30530298618194873,2076.0
paper,published_original_candidates,forrt_fred,sociology,replication_target_original_claim,published_original_claims_selected_for_replication,9,-0.48547126277207625,0.8318191600153712,0.24565659085178437,0.08867463064684655,0.3581186457131321,0.75066826632851,1860.0
paper,published_original_candidates,forrt_fred,Medicine,replication_target_original_claim,published_original_claims_selected_for_replication,8,-0.4643083641688322,0.6041040350109307,0.16849148550298496,0.0330424155558417,0.5586211442176632,0.4858727186500389,152.5
paper,published_original_candidates,forrt_fred,education,replication_target_original_claim,published_original_claims_selected_for_replication,6,-0.4827327049745026,0.8971695841017933,0.14080902470668083,0.02657751970232654,0.7460817384606053,0.0956374416542625,10630.0
paper,published_original_candidates,havranek_sigma,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,6,-0.536314268141816,0.8864277874162111,0.3797930502292457,0.23076948908052766,0.332675978247698,1.3539707007225514,55.0
paper,published_original_candidates,forrt_fred,Management,replication_target_original_claim,published_original_claims_selected_for_replication,5,-0.5638495139243842,0.9693148965089223,0.0871570595950001,0.007494437620932798,0.933114078312788,0.284887371940897,327.0
paper,published_original_candidates,forrt_fred,health,replication_target_original_claim,published_original_claims_selected_for_replication,5,-0.5420149678523458,1.0428823648104222,0.42131573130246563,0.2885641197789321,0.35553654592899364,0.1265694939137127,4409.0
paper,published_original_candidates,forrt_fred,Communication Science,replication_target_original_claim,published_original_claims_selected_for_replication,4,-0.5407341100936063,0.8632980575098789,0.05096745376063579,0.008767533030371826,0.982541803574695,0.428703837404365,236.5
paper,published_original_candidates,havranek_frisch_intensive,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,4,-0.381278713023772,0.5707790624794854,0.47282488726512983,0.5046658091039299,0.24535596067066368,0.06835753644282844,13218.75
paper,published_original_candidates,forrt_fred,Clinical Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,3,-0.5417509167327768,0.9391221319965666,0.5095120776846536,0.48048304542884135,0.5306379551712401,0.39511417861382253,374.0
paper,published_original_candidates,forrt_fred,Evolutionary Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,3,-0.5378532368795061,0.7607096823805934,0.011015842676083536,0.01303687035713314,0.9995806991543666,0.47614153873633513,106.0
paper,published_original_candidates,forrt_fred,management,replication_target_original_claim,published_original_claims_selected_for_replication,3,0.9013023433332973,-2.701131189986658,1.1121038453992735,0.5664114587157073,0.396436307489886,0.3339324291590352,353.0
paper,published_original_candidates,forrt_fred,Organizational Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,2,,,,,,0.4343832278787158,91.0
paper,published_original_candidates,forrt_fred,Sports Science,replication_target_original_claim,published_original_claims_selected_for_replication,2,,,,,,0.9045767114330592,17.0
paper,published_original_candidates,forrt_fred,psychology_replication,replication_target_original_claim,published_original_claims_selected_for_replication,2,,,,,,0.39366118101365344,163.5
paper,published_original_candidates,forrt_fred,Animal Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,1.8340426038080408,18.0
paper,published_original_candidates,forrt_fred,Cognitive psychology,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,0.42,140.0
paper,published_original_candidates,forrt_fred,Consumer Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,0.40201512610368484,104.0
paper,published_original_candidates,forrt_fred,Consumer Research,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,0.6574054199290261,68.0
paper,published_original_candidates,forrt_fred,Gender Stereotypes,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,0.4082482904638631,165.0
paper,published_original_candidates,forrt_fred,Health Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,0.831587915700115,54.0
paper,published_original_candidates,forrt_fred,Human Genetics,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,1.1464562082685321,383.0
paper,published_original_candidates,forrt_fred,Law,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,0.43488016159208487,78.0
paper,published_original_candidates,forrt_fred,Psychopathology,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,0.6111958115490164,51.5
paper,published_original_candidates,forrt_fred,Social/cognitive psychology,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,0.6368221048378526,46.0
paper,published_original_candidates,forrt_fred,criminology,replication_target_original_claim,published_original_claims_selected_for_replication,1,,,,,,0.2304555964698569,813.0
row,all_usable_rows,gwas_catalog,genetics_biomedicine,gwas_catalog_curated_association,curated_genomewide_significant_hits_not_article_results,1090919,-0.4613702593108807,0.9941745221299793,0.00017953959867739896,0.0,0.8582209309383149,0.04126296201151334,141261.0
row,all_usable_rows,metabus_open_bosco,io_psychology_management,published_original_journal_correlation_matrix,published_jap_personnel_psychology,169135,-0.1197131584133559,-0.2273691601607268,0.002289620712524593,0.0,0.015906142052842576,0.3450221204771904,224.0
row,all_usable_rows,ctgov_finer_grained_kg,clinical_trials_registry,registry_results,clinicaltrials_gov_results,108196,-0.377404570941252,0.08900462641654723,0.0028582238900274294,0.0,0.13878161500157626,0.18102545187002164,326.0
row,all_usable_rows,szucs_ioannidis_2017,cognitive_neuroscience_psychology,published_original_journal_test_statistics,published_18_journals,26796,-0.4980211629441837,0.6596443170169595,0.006982512145333869,0.0,0.15956535120587423,1.0744330228016885,21.0
row,all_usable_rows,economics_brodeur_2024,economics,published_economics_extracted_tests,published_top_journal_economics_tables,10071,-0.44876710193419483,0.21890340289633178,0.007277634004366211,0.0,0.2741197110392518,0.06083993020996478,2050.0
row,all_usable_rows,havranek_armington,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,3514,-0.5293984784688025,0.8674315387599714,0.020030969378586887,1.5269771748679686e-140,0.16589320427713805,0.5071895972308594,127.0
row,all_usable_rows,havranek_eis,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,2717,-0.4890582300756032,0.42586650890247807,0.011575217658228788,3.012121238866521e-300,0.39668021775681717,0.2760830238018744,115.0
row,all_usable_rows,havranek_substitution,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,2717,-0.4890582300756032,0.42586650890247807,0.011575217658228788,3.012121238866521e-300,0.39668021775681717,0.2760830238018744,115.0
row,all_usable_rows,motyl_2017_critical_tests,psychology_social_personality,published_original_article_critical_hypothesized_test,sampled_social_personality_journal_articles,1305,-0.30968969997381773,0.40612456374846695,0.014709874773808368,6.270158651497208e-85,0.2538238902005129,0.59,90.0
row,all_usable_rows,metalab,developmental_psychology,meta_analysis_curated_primary_studies,peer_reviewed_flag_available,926,-0.7060009311165183,0.4906406579612475,0.05524139492832219,1.4738343846879284e-34,0.1502164878312553,0.31,24.0
row,all_usable_rows,score_cos_claims,psychology and health,score_extracted_claims_free_text,sampled_social_behavioral_journal_claims,855,-0.35343460200058585,0.45780034047342466,0.012033806142028737,1.4318329911138354e-131,0.5027993835409315,0.46,183.0
row,all_usable_rows,havranek_gasoline_income,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,701,-0.513115996427801,0.9793076018258363,0.04378576107261819,4.3907235104128853e-29,0.16420547973302635,3.541020125530461,17.0
row,all_usable_rows,button_nord_neuroscience,neuroscience,published_meta_analysis_primary_studies,published_primary_studies,688,-0.40408512516763323,0.24576142620623567,0.0251416529253377,1.4345843392939214e-49,0.2735513578372014,0.21262686955169954,100.0
row,all_usable_rows,schaefer_schwarz_2019_without_prereg,psychology,published_original_psychology_article_key_effect,random_sample_psychology_articles,682,-0.31629654119816825,0.4810699413225244,0.022738357525376892,6.839515746910317e-39,0.22151853402236943,0.7717436331412897,68.5
row,all_usable_rows,havranek_sigma,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,642,-0.17336596839757348,0.1114648153943822,0.030411856538909737,1.8233696709613854e-08,0.04832273998330383,0.7446335969431015,53.0
row,all_usable_rows,forrt_fred,Social Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,616,-0.4779051518591344,0.7157247334368076,0.02599744562265526,1.8525024438114949e-60,0.35499212211011955,0.597,91.5
row,all_usable_rows,score_cos_claims,business,score_extracted_claims_free_text,sampled_social_behavioral_journal_claims,603,-0.4466017746525887,0.5981866560813545,0.011056664418412288,2.083924088859107e-173,0.7307975886601412,0.29314342026818474,265.0
row,all_usable_rows,havranek_frisch_extensive,economics,economics_meta_analysis_primary_estimates,published_flag_when_available,514,-0.2835387615837575,0.27685521802637375,0.032008844371743034,1.3399892707511703e-17,0.13288915595694628,0.13222960358153787,33302.0
row,all_usable_rows,olsson_sundell_2023_social_interventions,social_intervention_research,published_original_article_effectiveness_result,published_swedish_social_intervention_articles,476,-0.4421215638296729,0.35128670244693977,0.05519855989792288,8.987822772329732e-15,0.11921223538694847,0.4099,78.5
row,all_usable_rows,kuhberger_2014_main_results,psychology,published_original_psychology_article_main_result,random_sample_psychology_articles,472,-0.3814719834415922,0.613388767778754,0.027115756463562082,9.13942699185847e-38,0.2963191502978858,0.7228785,94.0
row,all_usable_rows,score_cos_claims,sociology and criminology,score_extracted_claims_free_text,sampled_social_behavioral_journal_claims,458,-0.4041743059537135,0.5301713375161629,0.01577514643072976,2.3967433229351886e-90,0.5900877831723947,0.1537004375569701,1977.0
row,all_usable_rows,score_cos_claims,political science,score_extracted_claims_free_text,sampled_social_behavioral_journal_claims,411,-0.4581011935351732,0.616203074457072,0.012246346933303155,4.334732239335752e-134,0.7738202703395531,0.18963517393280951,718.0
row,all_usable_rows,forrt_fred,Cognitive Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,406,-0.30869362108125914,0.3985299440284797,0.03734520976255322,2.0155514810726452e-15,0.14465842177874633,0.7716826952758795,39.5
row,all_usable_rows,yun_llm_meta_analysis,medicine_rct,published_original_rct_fulltext,published_pmc_rct,401,-0.4569646479604171,0.36640899837630053,0.052073086675227254,5.026198027369429e-17,0.16177964255970279,0.3110596148358946,71.0
row,all_usable_rows,score_cos_claims,education,score_extracted_claims_free_text,sampled_social_behavioral_journal_claims,373,-0.424426409130134,0.608386371473907,0.014364536108185269,1.6676029877169022e-99,0.7017720278832303,0.3930864909404275,212.0
row,all_usable_rows,clinifact_published_primary_pairs,medicine_rct,published_trial_result_registry_linked_primary_outcome,published_trial_reports_linked_to_ctgov_primary_outcomes,339,-0.5049240404884919,0.6040387433596061,0.03716301747778506,7.859509299499208e-34,0.3539102330823266,0.3307103797270649,215.0
row,all_usable_rows,dellavigna_linos_2022,economics_nudge,nudge_unit_trial_report,mixed_published_unpublished_reports,236,-0.1849074945681506,-0.7460742044069528,0.04334359177996607,2.8893565093444392e-05,0.07216307454105841,0.033404569603877096,21870.0
row,all_usable_rows,score_cos_claims,psychology and health,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,219,-0.31158688321966427,0.38944276567773245,0.037006196853488445,5.137978570740194e-15,0.24625033196797252,0.5282905536642777,174.0
row,all_usable_rows,score_cos_claims,economics and finance,score_extracted_claims_free_text,sampled_social_behavioral_journal_claims,193,-0.4871822132311037,0.7262283208755128,0.013271147725797483,1.8075490436646525e-88,0.8758623939328594,0.21735128678763987,599.0
row,all_usable_rows,score_cos_claims,political science,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,192,-0.20566069644443558,0.05591740301020186,0.03306878203277848,3.1090505019950805e-09,0.1691381003167589,0.31433030316641253,434.0
row,all_usable_rows,score_cos_claims,economics and finance,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,182,-0.47635343515768114,0.6507607970511361,0.05486321233367533,2.2896617591800804e-15,0.29518714895578035,0.11035923755259046,2684.5
row,all_usable_rows,esarey_wu_2016_political_science_main_findings,political_science,published_article_author_coded_main_finding,sampled_political_science_journal_main_findings,167,-0.4132163894568975,0.5669330267448238,0.02437108821889992,5.561065880492124e-38,0.6353417170052775,0.23328473740792172,722.0
row,all_usable_rows,rpcb_cancer_biology,preclinical_cancer_biology,registered_replication,original_published_vs_registered_replication,159,-0.5469898939265773,0.5698542544872917,0.07765276836763045,5.522376611771567e-11,0.24014594241728815,0.8191387,12.0
row,all_usable_rows,linden_2024_focal_effects,psychology,published_original_psychology_article_focal_effect,random_sample_psychology_articles,158,-0.3203316598116353,0.4049670257989232,0.04456483712594622,2.557623909158711e-11,0.24879814336991168,0.63,83.5
row,all_usable_rows,linden_2024_random_effects,psychology,published_original_psychology_article_random_effect,random_sample_psychology_articles,158,-0.20209967330723944,0.09888357224345451,0.05196001246256089,0.0001483358805077458,0.08840374511964622,0.54,82.0
row,all_usable_rows,rpcb_cancer_biology,preclinical_cancer_biology,published_original_preclinical,original_published_vs_registered_replication,135,-0.6941144670656012,1.1439432410065997,0.06373142624440918,3.8515130160156387e-20,0.47142344221529475,2.485944,10.0
row,all_usable_rows,forrt_fred,Marketing,replication_target_original_claim,published_original_claims_selected_for_replication,118,-0.4778130012157308,0.6746454527093155,0.10220964801902126,8.002158676869394e-06,0.15853040797935558,0.4457075662346724,171.0
row,all_usable_rows,forrt_fred,Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,102,-0.54483689076661,0.9415375056689389,0.07683387706095997,1.9270834278369863e-10,0.334591989774635,0.6589194846399686,81.5
row,all_usable_rows,schaefer_schwarz_2019_with_prereg,psychology,published_original_psychology_article_key_effect,sampled_preregistered_psychology_articles,89,-0.28726207153532285,0.1689225138119713,0.0846359207924592,0.0010388002734749158,0.11692930045622107,0.3267662477951968,268.0
row,all_usable_rows,score_cos_claims,sociology and criminology,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,83,-0.3592811789735411,0.46194130116632226,0.067197073036161,8.08724475504063e-07,0.2608610735736826,0.17827666746515522,1663.0
row,all_usable_rows,forrt_fred,Economics,replication_target_original_claim,published_original_claims_selected_for_replication,81,-0.47781595375919145,0.40109782097789737,0.0629364911924215,5.4098693425983366e-11,0.4218340648663329,0.2862032559498779,324.0
row,all_usable_rows,dellavigna_linos_2022,economics_nudge,published_original_rct_journal,published_academic_journals,73,-0.5210178399233004,0.6836613461551526,0.06320011077098901,5.900460503242796e-12,0.48907088631998175,0.11433418105199661,1071.5
row,all_usable_rows,forrt_fred,Experimental Philosophy,replication_target_original_claim,published_original_claims_selected_for_replication,73,-0.22239925888271547,0.23443107786927408,0.06426797548451044,0.0009163317552587936,0.1443211217640593,0.5909513763026629,134.0
row,all_usable_rows,score_cos_claims,business,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,68,-0.42538722766184156,0.6233056504886478,0.05238070956079404,1.6076518178523613e-11,0.4998170608107898,0.4005738829987837,190.5
row,all_usable_rows,aczel_2018_negative_claim_ttests,psychology,published_article_negative_claim_ttest,sampled_psychology_articles_with_negative_abstract_claims,62,-0.5836214786984023,0.14090215903803693,0.11441515121295191,3.651392275022624e-06,0.30248204301413084,0.12010212625359475,55.0
row,all_usable_rows,forrt_fred,Management,replication_target_original_claim,published_original_claims_selected_for_replication,60,-0.47080580068340633,0.654665876842076,0.023949005754401946,2.5107253526809195e-27,0.869505634309668,0.28550944388136157,485.0
row,all_usable_rows,forrt_fred,Education,replication_target_original_claim,published_original_claims_selected_for_replication,59,-0.3529098432092915,0.30887419528697413,0.06783376413886576,2.7828315358283796e-06,0.32196716300216954,0.2883716321614068,202.0
row,all_usable_rows,forrt_fred,Differential Psychology,replication_target_original_claim,published_original_claims_selected_for_replication,55,-0.4659475318485282,0.655013313258364,0.034194566221663523,5.906743202923761e-19,0.7779432604525482,0.3042093039404859,419.0
row,all_usable_rows,forrt_fred,Judgment and Decision Making,replication_target_original_claim,published_original_claims_selected_for_replication,47,-0.6346928805569887,1.081153009695255,0.13363186774667807,2.1074398315102274e-05,0.33390905301746776,0.5897678246195885,108.0
row,all_usable_rows,score_cos_claims,education,score_structured_orig_outcomes,sampled_social_behavioral_journal_claims,47,-0.3938738950317581,0.5673748799629114,0.05186580539039321,1.3520613091343636e-09,0.5617037846733314,0.14611900125320157,1200.0
row,all_usable_rows,forrt_fred,Linguistics,replication_target_original_claim,published_original_claims_selected_for_replication,44,0.31608981649305573,-0.7267723163082447,0.36714676647501104,0.3941618031906279,0.017341824024655006,0.7230276665825004,49.5
row,all_usable_rows,turner_antidepressants_2022,medicine_psychiatry,fda_regulatory,fda_regulatory_all,41,1.0038452772111894,-3.2760002798438617,0.39100874815689174,0.014197923067784246,0.14457065520096812,0.269396,397.0
