batch003_seed_id	candidate_id	batch003_action	dedupe_action	final_row_status	original_doi	replication_doi	original_title	replication_title	current_root_pair_ids	dedupe_key_text	created_at
batch003_seed_2500c4a3e8ab7441	api_candidate_e4c1bdfad6bc2704	exclude_context_or_seed_hit	manual_review_before_repull	not_row_rejected_or_duplicate		10.1371/journal.pone.0326446		Possessing potential weapons (still) heightens anger perception: Replicating and extending a test of error management theory.		10 1371 journal pone 0326446 possessing potential weapons still heightens anger perception replicating and extending a test of error management theory unresolved original target possessing potential weapons still heightens anger perception replicating and extending a test of error management theory	2026-05-06T01:48:23+00:00
batch003_seed_ec99921709759955	api_candidate_359168184573cff4	exclude_context_or_seed_hit	manual_review_before_repull	not_row_rejected_or_duplicate		10.1038/s41467-025-62155-5		Large-scale multi-site study shows no association between musical training and early auditory neural sound encoding.		10 1038 s41467 025 62155 5 large scale multi site study shows no association between musical training and early auditory neural sound encoding unresolved original target large scale multi site study shows no association between musical training and early auditory neural sound encoding	2026-05-06T01:48:23+00:00
batch003_seed_a17fb155eab0d5e1	api_candidate_7a25e1fb88a57d3c	exclude_under_current_policy_unless_policy_changes	skip_under_current_figure1_policy	not_row_rejected_after_value_scan		10.1371/journal.pone.0251451	Przybylski and Weinstein (2013) and an extension to creativity	How bad is the mere presence of a phone? A replication of Przybylski and Weinstein (2013) and an extension to creativity		10 1371 journal pone 0251451 przybylski and weinstein 2013 and an extension to creativity how bad is the mere presence of a phone a replication of przybylski and weinstein 2013 and an extension to creativity przybylski and weinstein 2013 and an extension to creativity how bad is the mere presence of a phone a replication of przybylski and weinstein 2013 and an extension to creativity	2026-05-06T01:48:23+00:00
batch003_seed_18840e2292a353b4	api_candidate_3e8c9568db2bcd63	exclude_under_current_policy_unless_policy_changes	skip_under_current_figure1_policy	not_row_rejected_after_value_scan		10.1371/journal.pone.0114614		"Replication attempt: ""Effect of BMAP-28 antimicrobial peptides on Leishmania major promastigote and amastigote growth: role of leishmanolysin in parasite survival""."		10 1371 journal pone 0114614 replication attempt effect of bmap 28 antimicrobial peptides on leishmania major promastigote and amastigote growth role of leishmanolysin in parasite survival unresolved original target replication attempt effect of bmap 28 antimicrobial peptides on leishmania major promastigote and amastigote growth role of leishmanolysin in parasite survival	2026-05-06T01:48:23+00:00
batch003_seed_238ed0a2126f8e46	api_candidate_f029ebcc2cb48741	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1371/journal.pone.0114614		Replication Attempt: “Effect of BMAP-28 Antimicrobial Peptides on Leishmania Major Promastigote and Amastigote Growth: Role of Leishmanolysin in Parasite Survival”		10 1371 journal pone 0114614 replication attempt effect of bmap 28 antimicrobial peptides on leishmania major promastigote and amastigote growth role of leishmanolysin in parasite survival unresolved original target replication attempt effect of bmap 28 antimicrobial peptides on leishmania major promastigote and amastigote growth role of leishmanolysin in parasite survival	2026-05-06T01:48:23+00:00
batch003_seed_44e32282d2edf3ef	api_candidate_b57d1582d17c5de3	exclude_exact_pair_result_unless_new_outcome_or_new_source_family	skip_exact_pair_already_represented	already_in_current_root_table		10.70252/nkky8370		The Effects of Augmented Feedback, Focus of Attention, and Monetary Reward on Vertical Jump Height: A Replication Study.	fig1_pair_534251d6a3df2cde	10 70252 nkky8370 the effects of augmented feedback focus of attention and monetary reward on vertical jump height a replication study unresolved original target the effects of augmented feedback focus of attention and monetary reward on vertical jump height a replication study	2026-05-06T01:48:23+00:00
batch003_seed_fd255a65b65d2b2b	api_candidate_44b307a3786dee1a	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1098/rsos.231240		Eleven years of student replication projects provide evidence on the correlates of replicability in psychology.		10 1098 rsos 231240 eleven years of student replication projects provide evidence on the correlates of replicability in psychology unresolved original target eleven years of student replication projects provide evidence on the correlates of replicability in psychology	2026-05-06T01:48:23+00:00
batch003_seed_24e6cc728faa2bae	api_candidate_4b3dfa6a8bcf03d8	exclude_context_or_seed_hit	manual_review_before_repull	not_row_rejected_or_duplicate		10.1016/j.ijpsycho.2026.113330		Predictable changes within fast-paced sound sequences do not elicit the mismatch negativity: A conceptual in-class replication study.		10 1016 j ijpsycho 2026 113330 predictable changes within fast paced sound sequences do not elicit the mismatch negativity a conceptual in class replication study unresolved original target predictable changes within fast paced sound sequences do not elicit the mismatch negativity a conceptual in class replication study	2026-05-06T01:48:23+00:00
batch003_seed_7d37d5fc5a8baf7b	api_candidate_42033881acc11e29	exclude_context_or_seed_hit	manual_review_before_repull	not_row_rejected_or_duplicate		10.31234/osf.io/9j2v7_v1		Epigenetic signatures of different types of childhood maltreatment in a high-risk sample: a preregistered replication study		10 31234 osf io 9j2v7 v1 epigenetic signatures of different types of childhood maltreatment in a high risk sample a preregistered replication study unresolved original target epigenetic signatures of different types of childhood maltreatment in a high risk sample a preregistered replication study	2026-05-06T01:48:23+00:00
batch003_seed_611c99abcf4953ca	api_candidate_dc6c6a569f92ba75	exclude_context_or_seed_hit	manual_review_before_repull	not_row_rejected_or_duplicate		10.1186/s40345-026-00420-2		Examining the associations between manic symptoms and cognitive performance in bipolar disorders: evidence from a cross-sectional replication study in the FACE-BD cohort.		10 1186 s40345 026 00420 2 examining the associations between manic symptoms and cognitive performance in bipolar disorders evidence from a cross sectional replication study in the face bd cohort unresolved original target examining the associations between manic symptoms and cognitive performance in bipolar disorders evidence from a cross sectional replication study in the face bd cohort	2026-05-06T01:48:23+00:00
batch003_seed_86e17e7462bc6cef	api_candidate_6567045e2123a4f9	exclude_exact_pair_result_unless_new_outcome_or_new_source_family	skip_exact_pair_result_current_row	promoted_to_current_root_row	10.1126/science.abh1054	10.1098/rsos.240229	Early concepts of intimacy: young humans use saliva sharing to infer close relationships	Do infants use cues of saliva-sharing to infer close relationships? A replication of Thomas &lt;i&gt;et al&lt;/i&gt;. (2022).	fig1_pair_6f4eb8922f2083e6	10 1126 science abh1054 10 1098 rsos 240229 early concepts of intimacy young humans use saliva sharing to infer close relationships do infants use cues of saliva sharing to infer close relationships a replication of thomas lt i gt et al lt i gt 2022 thomas lt i gt et al lt i gt 2022 do infants use cues of saliva sharing to infer close relationships a replication of thomas lt i gt et al lt i gt 2022	2026-05-06T01:48:23+00:00
batch003_seed_c61bb414a4a1a49e	api_candidate_099c6eb209be07e5	exclude_under_current_policy_unless_policy_changes	skip_under_current_figure1_policy	not_row_rejected_after_value_scan		10.1371/journal.pone.0240159	influential studies on biomedical, social, behavioural and structural interventions for HIV prevention and treatment	Replication of influential studies on biomedical, social, behavioural and structural interventions for HIV prevention and treatment		10 1371 journal pone 0240159 influential studies on biomedical social behavioural and structural interventions for hiv prevention and treatment replication of influential studies on biomedical social behavioural and structural interventions for hiv prevention and treatment influential studies on biomedical social behavioural and structural interventions for hiv prevention and treatment replication of influential studies on biomedical social behavioural and structural interventions for hiv prevention and treatment	2026-05-06T01:48:23+00:00
batch003_seed_4eec4747ed86912d	api_candidate_359f17e44288e891	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1371/journal.pone.0326335		The challenges of replication: A worked example of methods reproducibility using electronic health record data		10 1371 journal pone 0326335 the challenges of replication a worked example of methods reproducibility using electronic health record data unresolved original target the challenges of replication a worked example of methods reproducibility using electronic health record data	2026-05-06T01:48:23+00:00
batch003_seed_7e204fc3b29f34c1	api_candidate_81a2563a7e8390b2	exclude_context_or_seed_hit	manual_review_before_repull	not_row_rejected_or_duplicate		10.3389/fpsyg.2026.1725609		Moving beyond attraction, compassion, and competence: evidence for compatibility as a distinct component of mate preferences.		10 3389 fpsyg 2026 1725609 moving beyond attraction compassion and competence evidence for compatibility as a distinct component of mate preferences unresolved original target moving beyond attraction compassion and competence evidence for compatibility as a distinct component of mate preferences	2026-05-06T01:48:23+00:00
batch003_seed_39c74362c4d17195	api_candidate_bbdb50e5e3cf27e4	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1523/eneuro.0265-24.2024		Transcranial Direct Current Stimulation over the Posterior Parietal Cortex Increases Nontarget Retrieval during Visual Working Memory.		10 1523 eneuro 0265 24 2024 transcranial direct current stimulation over the posterior parietal cortex increases nontarget retrieval during visual working memory unresolved original target transcranial direct current stimulation over the posterior parietal cortex increases nontarget retrieval during visual working memory	2026-05-06T01:48:23+00:00
batch003_seed_d818804f50592ca8	api_candidate_aad4330a7b0a33fc	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.3389/fpsyg.2021.618712		Working Memory Load Effects on the Tilt Aftereffect.		10 3389 fpsyg 2021 618712 working memory load effects on the tilt aftereffect unresolved original target working memory load effects on the tilt aftereffect	2026-05-06T01:48:23+00:00
batch003_seed_16471a6bbc0f8d6b	api_candidate_3d80e7706cd46536	exclude_under_current_policy_unless_policy_changes	skip_under_current_figure1_policy	not_row_rejected_after_value_scan		10.1371/journal.pone.0255531		No effect of ‘watching eyes’: An attempted replication and extension investigating individual differences		10 1371 journal pone 0255531 no effect of watching eyes an attempted replication and extension investigating individual differences unresolved original target no effect of watching eyes an attempted replication and extension investigating individual differences	2026-05-06T01:48:23+00:00
batch003_seed_720211067360407e	api_candidate_e7f865a62a83912a	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1371/journal.pone.0032611		No Evidence for Pre-Copulatory Sexual Selection on Sperm Length in a Passerine Bird		10 1371 journal pone 0032611 no evidence for pre copulatory sexual selection on sperm length in a passerine bird unresolved original target no evidence for pre copulatory sexual selection on sperm length in a passerine bird	2026-05-06T01:48:23+00:00
batch003_seed_bf90bb4a6cc7700f	api_candidate_cedc4413ed8443b5	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1371/journal.pone.0220883		Does incidental pride increase competency evaluation of others who appear careless? Discrete positive emotions and impression formation		10 1371 journal pone 0220883 does incidental pride increase competency evaluation of others who appear careless discrete positive emotions and impression formation unresolved original target does incidental pride increase competency evaluation of others who appear careless discrete positive emotions and impression formation	2026-05-06T01:48:23+00:00
batch003_seed_578cda64dcfc0437	api_candidate_9cba2128838f75a1	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.3390/jcm15062180		A LASSO-Based Nomogram for Predicting Focal Complications in Brucellosis: A Multicenter Retrospective Cohort Study.		10 3390 jcm15062180 a lasso based nomogram for predicting focal complications in brucellosis a multicenter retrospective cohort study unresolved original target a lasso based nomogram for predicting focal complications in brucellosis a multicenter retrospective cohort study	2026-05-06T01:48:23+00:00
batch003_seed_97a25d8955228838	api_candidate_5f2fab6f2fd7d599	exclude_context_or_seed_hit	manual_review_before_repull	not_row_rejected_or_duplicate		10.1002/ana.78099		Anatomical Associations Between Focal Mitochondrial Metabolism and Patterns of Neurodegeneration in Amyotrophic Lateral Sclerosis.		10 1002 ana 78099 anatomical associations between focal mitochondrial metabolism and patterns of neurodegeneration in amyotrophic lateral sclerosis unresolved original target anatomical associations between focal mitochondrial metabolism and patterns of neurodegeneration in amyotrophic lateral sclerosis	2026-05-06T01:48:23+00:00
batch003_seed_c0dd55beb65027a0	api_candidate_0af1c7cfbe0300bc	exclude_context_or_seed_hit	manual_review_before_repull	not_row_rejected_or_duplicate		10.3390/cimb48010094		Ensemble Machine Learning on Bulk RNA-Seq Identifies 17-Gene Signature Predicting Neoadjuvant Chemotherapy Response in Breast Cancer.		10 3390 cimb48010094 ensemble machine learning on bulk rna seq identifies 17 gene signature predicting neoadjuvant chemotherapy response in breast cancer unresolved original target ensemble machine learning on bulk rna seq identifies 17 gene signature predicting neoadjuvant chemotherapy response in breast cancer	2026-05-06T01:48:23+00:00
batch003_seed_fea7b4039f0e84eb	api_candidate_c3c8c248e174d524	exclude_context_or_seed_hit	manual_review_before_repull	not_row_rejected_or_duplicate		10.3389/fimmu.2026.1783026		Plasma miR-134-5p: a candidate biomarker for predicting non-response to anti-TNF therapy in rheumatoid arthritis.		10 3389 fimmu 2026 1783026 plasma mir 134 5p a candidate biomarker for predicting non response to anti tnf therapy in rheumatoid arthritis unresolved original target plasma mir 134 5p a candidate biomarker for predicting non response to anti tnf therapy in rheumatoid arthritis	2026-05-06T01:48:23+00:00
batch003_seed_ec4630bfeb3d7041	api_candidate_d474103de3a81710	exclude_context_or_seed_hit	manual_review_before_repull	not_row_rejected_or_duplicate		10.1093/ehjdh/ztag040		An artificial intelligence prediction model for optimizing patient selection for cardiac imaging for the investigation of suspected coronary artery disease.		10 1093 ehjdh ztag040 an artificial intelligence prediction model for optimizing patient selection for cardiac imaging for the investigation of suspected coronary artery disease unresolved original target an artificial intelligence prediction model for optimizing patient selection for cardiac imaging for the investigation of suspected coronary artery disease	2026-05-06T01:48:23+00:00
batch003_seed_6524684bc0919a6f	api_candidate_6edf87af50cb894b	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1371/journal.pgen.1009564		From musk to body odor: Decoding olfaction through genetic variation		10 1371 journal pgen 1009564 from musk to body odor decoding olfaction through genetic variation unresolved original target from musk to body odor decoding olfaction through genetic variation	2026-05-06T01:48:23+00:00
batch003_seed_b9a61c632b87bc8d	api_candidate_cb509fc862309e66	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1371/journal.pone.0221143		The effect of H1N1 vaccination on serum miRNA expression in children: A tale of caution for microRNA microarray studies		10 1371 journal pone 0221143 the effect of h1n1 vaccination on serum mirna expression in children a tale of caution for microrna microarray studies unresolved original target the effect of h1n1 vaccination on serum mirna expression in children a tale of caution for microrna microarray studies	2026-05-06T01:48:23+00:00
batch003_seed_a9c9f49a5a513878	api_candidate_feaf374564b1ede3	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1371/journal.pone.0091076		Putative Transcriptomic Biomarkers in the Inflammatory Cytokine Pathway Differentiate Major Depressive Disorder Patients from Control Subjects and Bipolar Disorder Patients		10 1371 journal pone 0091076 putative transcriptomic biomarkers in the inflammatory cytokine pathway differentiate major depressive disorder patients from control subjects and bipolar disorder patients unresolved original target putative transcriptomic biomarkers in the inflammatory cytokine pathway differentiate major depressive disorder patients from control subjects and bipolar disorder patients	2026-05-06T01:48:23+00:00
batch003_seed_2d09d650dec56db4	api_candidate_046c312614027876	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1371/journal.pone.0061469		MTHFR Glu429Ala and ERCC5 His46His Polymorphisms Are Associated with Prognosis in Colorectal Cancer Patients: Analysis of Two Independent Cohorts from Newfoundland		10 1371 journal pone 0061469 mthfr glu429ala and ercc5 his46his polymorphisms are associated with prognosis in colorectal cancer patients analysis of two independent cohorts from newfoundland unresolved original target mthfr glu429ala and ercc5 his46his polymorphisms are associated with prognosis in colorectal cancer patients analysis of two independent cohorts from newfoundland	2026-05-06T01:48:23+00:00
batch003_seed_96d3215f7ce6ac55	api_candidate_8a60e29a6602ab66	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1371/journal.pone.0210067		Decreased total iron binding capacity upon intensive care unit admission predicts red blood cell transfusion in critically ill patients		10 1371 journal pone 0210067 decreased total iron binding capacity upon intensive care unit admission predicts red blood cell transfusion in critically ill patients unresolved original target decreased total iron binding capacity upon intensive care unit admission predicts red blood cell transfusion in critically ill patients	2026-05-06T01:48:23+00:00
batch003_seed_0549a77960574e83	api_candidate_149878a191cd6b28	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1245/s10434-025-17660-8		Somatostatin Analogs for Preventing Postoperative Pancreatic Fistula: Past Evidence Reveals New Opportunities.		10 1245 s10434 025 17660 8 somatostatin analogs for preventing postoperative pancreatic fistula past evidence reveals new opportunities unresolved original target somatostatin analogs for preventing postoperative pancreatic fistula past evidence reveals new opportunities	2026-05-06T01:48:23+00:00
batch003_seed_578ec62ac6c1eb77	api_candidate_d8c7109960cd06ce	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1161/strokeaha.125.052935		Glenzocimab Efficacy and Safety Added to Intravenous Thrombolysis With or Without Mechanical Thrombectomy in Patients With Acute Ischemic Stroke-ACTISAVE: A Prospective, Randomized, Double-Blind Study.		10 1161 strokeaha 125 052935 glenzocimab efficacy and safety added to intravenous thrombolysis with or without mechanical thrombectomy in patients with acute ischemic stroke actisave a prospective randomized double blind study unresolved original target glenzocimab efficacy and safety added to intravenous thrombolysis with or without mechanical thrombectomy in patients with acute ischemic stroke actisave a prospective randomized double blind study	2026-05-06T01:48:23+00:00
batch003_seed_fc12abf48a92b886	api_candidate_2dd91e62ffd37ce8	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.3389/fneur.2025.1602956		Safety and feasibility of cerebrolysin in treatment of primary intracerebral hemorrhage (CLINCH)-a prospective, randomized, open-label, blinded endpoint pilot trial.		10 3389 fneur 2025 1602956 safety and feasibility of cerebrolysin in treatment of primary intracerebral hemorrhage clinch a prospective randomized open label blinded endpoint pilot trial unresolved original target safety and feasibility of cerebrolysin in treatment of primary intracerebral hemorrhage clinch a prospective randomized open label blinded endpoint pilot trial	2026-05-06T01:48:23+00:00
batch003_seed_935225c1fc33db56	api_candidate_710fd7eb55fc9d77	do_not_repull_via_search_send_to_manual_acquisition_queue	route_to_manual_acquisition_not_new_search	not_row_source_blocked_or_manual_acquisition		10.1016/j.biopsych.2009.11.021	Scopolamine's Antidepressant Efficacy in Major Depressive Disorder	Replication of Scopolamine's Antidepressant Efficacy in Major Depressive Disorder: A Randomized, Placebo-Controlled Clinical Trial		10 1016 j biopsych 2009 11 021 scopolamine s antidepressant efficacy in major depressive disorder replication of scopolamine s antidepressant efficacy in major depressive disorder a randomized placebo controlled clinical trial scopolamine s antidepressant efficacy in major depressive disorder replication of scopolamine s antidepressant efficacy in major depressive disorder a randomized placebo controlled clinical trial	2026-05-06T01:48:23+00:00
batch003_seed_1951681b5806e57c	api_candidate_6000aff0af587ba7	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1111/dom.70384		Association between glucagon-like peptide-1 receptor agonists and risk of dementia in older adults with type 2 diabetes: A target trial emulation.		10 1111 dom 70384 association between glucagon like peptide 1 receptor agonists and risk of dementia in older adults with type 2 diabetes a target trial emulation unresolved original target association between glucagon like peptide 1 receptor agonists and risk of dementia in older adults with type 2 diabetes a target trial emulation	2026-05-06T01:48:23+00:00
batch003_seed_f1f1ba9acd7233ce	api_candidate_38a533cdcb5c6bd0	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1089/neu.2019.6705		Unsupervised Machine Learning Reveals Novel Traumatic Brain Injury Patient Phenotypes with Distinct Acute Injury Profiles and Long-Term Outcomes.		10 1089 neu 2019 6705 unsupervised machine learning reveals novel traumatic brain injury patient phenotypes with distinct acute injury profiles and long term outcomes unresolved original target unsupervised machine learning reveals novel traumatic brain injury patient phenotypes with distinct acute injury profiles and long term outcomes	2026-05-06T01:48:23+00:00
batch003_seed_6fe5283f1f37a44b	api_candidate_804fc8b002ac898b	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1002/14651858.cd001399.pub4		Vaccines for preventing infection with Pseudomonas aeruginosa in cystic fibrosis.		10 1002 14651858 cd001399 pub4 vaccines for preventing infection with pseudomonas aeruginosa in cystic fibrosis unresolved original target vaccines for preventing infection with pseudomonas aeruginosa in cystic fibrosis	2026-05-06T01:48:23+00:00
batch003_seed_6a16a7029884d6cb	api_candidate_62872a0730bff4c1	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1186/s13054-023-04502-w		Thoracic epidural analgesia in intensive care unit patients with acute pancreatitis: the EPIPAN multicenter randomized controlled trial.		10 1186 s13054 023 04502 w thoracic epidural analgesia in intensive care unit patients with acute pancreatitis the epipan multicenter randomized controlled trial unresolved original target thoracic epidural analgesia in intensive care unit patients with acute pancreatitis the epipan multicenter randomized controlled trial	2026-05-06T01:48:23+00:00
batch003_seed_8abd74ba2fa6e04c	api_candidate_856c767fbc3f6dfe	exclude_until_query_resolves_specific_original_target	skip_until_original_target_resolved	not_row_unresolved_original_target		10.1111/pcn.13504		Endogenous antioxidants predicted outcome and increased after treatment: A benzoate dose-finding, randomized, double-blind, placebo-controlled trial for Alzheimer's disease.		10 1111 pcn 13504 endogenous antioxidants predicted outcome and increased after treatment a benzoate dose finding randomized double blind placebo controlled trial for alzheimer s disease unresolved original target endogenous antioxidants predicted outcome and increased after treatment a benzoate dose finding randomized double blind placebo controlled trial for alzheimer s disease	2026-05-06T01:48:23+00:00
