query_id	run_id	surface	endpoint_or_engine	query_family	query_string	params_json	date_run	cursor_or_page	rank_start	rank_end	n_returned	n_new_work_ids	n_new_candidate_pairs	raw_output_path	notes
01_metadata_replication_language_openalex_crossref_semanticscholar__stud_0013__openalex	2026-05-05_individual_replication_vast_search_batch002	openalex	openalex	01_metadata_replication_language	"""Study 1 from"" ""direct replication"""	"{""rows_per_query"": 12}"	2026-05-06T00:50:43.949895+00:00	page1	1	12	12	12	1	steps/searches/figure1/individualrepsearch_api_batch002/raw/openalex/01_metadata_replication_language_openalex_crossref_semanticscholar_stud_0013_openalex.json	status=200; final_url=https://api.openalex.org/works?search=%22Study+1+from%22+%22direct+replication%22&filter=from_publication_date%3A1990-01-01%2Ctype%3Aarticle&per-page=12&mailto=rexdouglass%40gmail.com&select=id%2Cdoi%2Ctitle%2Cdisplay_name%2Cpublication_year%2Cauthorships%2Cabstract_inverted_index%2Cprimary_location%2Clocations%2Ctype%2Ccited_by_count
01_metadata_replication_language_openalex_crossref_semanticscholar__stud_0013__crossref	2026-05-05_individual_replication_vast_search_batch002	crossref	crossref	01_metadata_replication_language	"""Study 1 from"" ""direct replication"""	"{""rows_per_query"": 12}"	2026-05-06T00:50:45.049200+00:00	page1	1	12	12	12	10	steps/searches/figure1/individualrepsearch_api_batch002/raw/crossref/01_metadata_replication_language_openalex_crossref_semanticscholar_stud_0013_crossref.json	status=200; final_url=https://api.crossref.org/works?query.bibliographic=%22Study+1+from%22+%22direct+replication%22&filter=type%3Ajournal-article%2Cfrom-pub-date%3A1990-01-01&rows=12&select=DOI%2Ctitle%2Cauthor%2Cissued%2Ccontainer-title%2Cabstract%2CURL%2Ctype&mailto=rexdouglass%40gmail.com
01_metadata_replication_language_openalex_crossref_semanticscholar__same_0014__openalex	2026-05-05_individual_replication_vast_search_batch002	openalex	openalex	01_metadata_replication_language	"""same materials"" ""larger sample"" ""failed to replicate"""	"{""rows_per_query"": 12}"	2026-05-06T00:50:49.700748+00:00	page1	1	12	12	12	1	steps/searches/figure1/individualrepsearch_api_batch002/raw/openalex/01_metadata_replication_language_openalex_crossref_semanticscholar_same_0014_openalex.json	status=200; final_url=https://api.openalex.org/works?search=%22same+materials%22+%22larger+sample%22+%22failed+to+replicate%22&filter=from_publication_date%3A1990-01-01%2Ctype%3Aarticle&per-page=12&mailto=rexdouglass%40gmail.com&select=id%2Cdoi%2Ctitle%2Cdisplay_name%2Cpublication_year%2Cauthorships%2Cabstract_inverted_index%2Cprimary_location%2Clocations%2Ctype%2Ccited_by_count
01_metadata_replication_language_openalex_crossref_semanticscholar__same_0014__crossref	2026-05-05_individual_replication_vast_search_batch002	crossref	crossref	01_metadata_replication_language	"""same materials"" ""larger sample"" ""failed to replicate"""	"{""rows_per_query"": 12}"	2026-05-06T00:50:51.260197+00:00	page1	1	12	12	12	3	steps/searches/figure1/individualrepsearch_api_batch002/raw/crossref/01_metadata_replication_language_openalex_crossref_semanticscholar_same_0014_crossref.json	status=200; final_url=https://api.crossref.org/works?query.bibliographic=%22same+materials%22+%22larger+sample%22+%22failed+to+replicate%22&filter=type%3Ajournal-article%2Cfrom-pub-date%3A1990-01-01&rows=12&select=DOI%2Ctitle%2Cauthor%2Cissued%2Ccontainer-title%2Cabstract%2CURL%2Ctype&mailto=rexdouglass%40gmail.com
01_metadata_replication_language_openalex_crossref_semanticscholar__usin_0015__openalex	2026-05-05_individual_replication_vast_search_batch002	openalex	openalex	01_metadata_replication_language	"""using the original materials and methods"" ""replicate"""	"{""rows_per_query"": 12}"	2026-05-06T00:50:55.129722+00:00	page1	1	12	2	2	0	steps/searches/figure1/individualrepsearch_api_batch002/raw/openalex/01_metadata_replication_language_openalex_crossref_semanticscholar_usin_0015_openalex.json	status=200; final_url=https://api.openalex.org/works?search=%22using+the+original+materials+and+methods%22+%22replicate%22&filter=from_publication_date%3A1990-01-01%2Ctype%3Aarticle&per-page=12&mailto=rexdouglass%40gmail.com&select=id%2Cdoi%2Ctitle%2Cdisplay_name%2Cpublication_year%2Cauthorships%2Cabstract_inverted_index%2Cprimary_location%2Clocations%2Ctype%2Ccited_by_count
01_metadata_replication_language_openalex_crossref_semanticscholar__usin_0015__crossref	2026-05-05_individual_replication_vast_search_batch002	crossref	crossref	01_metadata_replication_language	"""using the original materials and methods"" ""replicate"""	"{""rows_per_query"": 12}"	2026-05-06T00:50:56.014656+00:00	page1	1	12	12	12	1	steps/searches/figure1/individualrepsearch_api_batch002/raw/crossref/01_metadata_replication_language_openalex_crossref_semanticscholar_usin_0015_crossref.json	status=200; final_url=https://api.crossref.org/works?query.bibliographic=%22using+the+original+materials+and+methods%22+%22replicate%22&filter=type%3Ajournal-article%2Cfrom-pub-date%3A1990-01-01&rows=12&select=DOI%2Ctitle%2Cauthor%2Cissued%2Ccontainer-title%2Cabstract%2CURL%2Ctype&mailto=rexdouglass%40gmail.com
02_open_full_text_value_language_pmc_plos_europepmc_full_text__direct_re_0016__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""direct replication"" ""Cohen's d"" ""original study"" ""N ="""	"{""rows_per_query"": 12}"	2026-05-06T00:51:00.748095+00:00	page1	1	12	12	12	7	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_direct_re_0016_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%22direct+replication%22+%22Cohen%27s+d%22+%22original+study%22+%22N+%3D%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
02_open_full_text_value_language_pmc_plos_europepmc_full_text__direct_re_0016__plos	2026-05-05_individual_replication_vast_search_batch002	plos	plos	02_open_full_text_value_language	"""direct replication"" ""Cohen's d"" ""original study"" ""N ="""	"{""rows_per_query"": 12}"	2026-05-06T00:51:02.801435+00:00	page1	1	12	12	12	7	steps/searches/figure1/individualrepsearch_api_batch002/raw/plos/02_open_full_text_value_language_pmc_plos_europepmc_full_text_direct_re_0016_plos.json	status=200; final_url=https://api.plos.org/search?q=%22direct+replication%22+%22Cohen%27s+d%22+%22original+study%22+%22N+%3D%22&fl=id%2Ctitle%2Cabstract%2Cauthor_display%2Cjournal%2Cpublication_date&rows=12&wt=json
02_open_full_text_value_language_pmc_plos_europepmc_full_text__effect_si_0017__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""effect size"" ""replication"" ""original"" ""sample size"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:04.131034+00:00	page1	1	12	12	12	0	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_effect_si_0017_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%22effect+size%22+%22replication%22+%22original%22+%22sample+size%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
02_open_full_text_value_language_pmc_plos_europepmc_full_text__effect_si_0017__plos	2026-05-05_individual_replication_vast_search_batch002	plos	plos	02_open_full_text_value_language	"""effect size"" ""replication"" ""original"" ""sample size"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:05.251649+00:00	page1	1	12	12	12	1	steps/searches/figure1/individualrepsearch_api_batch002/raw/plos/02_open_full_text_value_language_pmc_plos_europepmc_full_text_effect_si_0017_plos.json	status=200; final_url=https://api.plos.org/search?q=%22effect+size%22+%22replication%22+%22original%22+%22sample+size%22&fl=id%2Ctitle%2Cabstract%2Cauthor_display%2Cjournal%2Cpublication_date&rows=12&wt=json
02_open_full_text_value_language_pmc_plos_europepmc_full_text__means_and_0018__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""means and standard deviations"" ""direct replication"" ""original"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:06.329788+00:00	page1	1	12	12	12	2	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_means_and_0018_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%22means+and+standard+deviations%22+%22direct+replication%22+%22original%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
02_open_full_text_value_language_pmc_plos_europepmc_full_text__means_and_0018__plos	2026-05-05_individual_replication_vast_search_batch002	plos	plos	02_open_full_text_value_language	"""means and standard deviations"" ""direct replication"" ""original"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:07.192213+00:00	page1	1	12	12	12	2	steps/searches/figure1/individualrepsearch_api_batch002/raw/plos/02_open_full_text_value_language_pmc_plos_europepmc_full_text_means_and_0018_plos.json	status=200; final_url=https://api.plos.org/search?q=%22means+and+standard+deviations%22+%22direct+replication%22+%22original%22&fl=id%2Ctitle%2Cabstract%2Cauthor_display%2Cjournal%2Cpublication_date&rows=12&wt=json
02_open_full_text_value_language_pmc_plos_europepmc_full_text__forest_pl_0019__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""forest plot"" ""original study"" ""replication"" ""Cohen's d"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:07.890706+00:00	page1	1	12	12	12	1	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_forest_pl_0019_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%22forest+plot%22+%22original+study%22+%22replication%22+%22Cohen%27s+d%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
02_open_full_text_value_language_pmc_plos_europepmc_full_text__forest_pl_0019__plos	2026-05-05_individual_replication_vast_search_batch002	plos	plos	02_open_full_text_value_language	"""forest plot"" ""original study"" ""replication"" ""Cohen's d"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:08.697602+00:00	page1	1	12	12	12	1	steps/searches/figure1/individualrepsearch_api_batch002/raw/plos/02_open_full_text_value_language_pmc_plos_europepmc_full_text_forest_pl_0019_plos.json	status=200; final_url=https://api.plos.org/search?q=%22forest+plot%22+%22original+study%22+%22replication%22+%22Cohen%27s+d%22&fl=id%2Ctitle%2Cabstract%2Cauthor_display%2Cjournal%2Cpublication_date&rows=12&wt=json
02_open_full_text_value_language_pmc_plos_europepmc_full_text__original__0020__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""original effect size"" ""replication effect size"" ""sample size"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:09.596239+00:00	page1	1	12	12	12	2	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_original_0020_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%22original+effect+size%22+%22replication+effect+size%22+%22sample+size%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
02_open_full_text_value_language_pmc_plos_europepmc_full_text__original__0020__plos	2026-05-05_individual_replication_vast_search_batch002	plos	plos	02_open_full_text_value_language	"""original effect size"" ""replication effect size"" ""sample size"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:10.614418+00:00	page1	1	12	9	9	0	steps/searches/figure1/individualrepsearch_api_batch002/raw/plos/02_open_full_text_value_language_pmc_plos_europepmc_full_text_original_0020_plos.json	status=200; final_url=https://api.plos.org/search?q=%22original+effect+size%22+%22replication+effect+size%22+%22sample+size%22&fl=id%2Ctitle%2Cabstract%2Cauthor_display%2Cjournal%2Cpublication_date&rows=12&wt=json
02_open_full_text_value_language_pmc_plos_europepmc_full_text__original__0021__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""original study"" ""replication study"" ""d ="""	"{""rows_per_query"": 12}"	2026-05-06T00:51:11.393813+00:00	page1	1	12	12	12	4	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_original_0021_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%22original+study%22+%22replication+study%22+%22d+%3D%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
02_open_full_text_value_language_pmc_plos_europepmc_full_text__original__0021__plos	2026-05-05_individual_replication_vast_search_batch002	plos	plos	02_open_full_text_value_language	"""original study"" ""replication study"" ""d ="""	"{""rows_per_query"": 12}"	2026-05-06T00:51:12.507601+00:00	page1	1	12	12	12	2	steps/searches/figure1/individualrepsearch_api_batch002/raw/plos/02_open_full_text_value_language_pmc_plos_europepmc_full_text_original_0021_plos.json	status=200; final_url=https://api.plos.org/search?q=%22original+study%22+%22replication+study%22+%22d+%3D%22&fl=id%2Ctitle%2Cabstract%2Cauthor_display%2Cjournal%2Cpublication_date&rows=12&wt=json
02_open_full_text_value_language_pmc_plos_europepmc_full_text__we_replic_0022__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""we replicated"" ""original"" ""Cohen's d"" ""participants"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:13.121559+00:00	page1	1	12	12	12	2	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_we_replic_0022_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%22we+replicated%22+%22original%22+%22Cohen%27s+d%22+%22participants%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
02_open_full_text_value_language_pmc_plos_europepmc_full_text__we_replic_0022__plos	2026-05-05_individual_replication_vast_search_batch002	plos	plos	02_open_full_text_value_language	"""we replicated"" ""original"" ""Cohen's d"" ""participants"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:13.944717+00:00	page1	1	12	12	12	3	steps/searches/figure1/individualrepsearch_api_batch002/raw/plos/02_open_full_text_value_language_pmc_plos_europepmc_full_text_we_replic_0022_plos.json	status=200; final_url=https://api.plos.org/search?q=%22we+replicated%22+%22original%22+%22Cohen%27s+d%22+%22participants%22&fl=id%2Ctitle%2Cabstract%2Cauthor_display%2Cjournal%2Cpublication_date&rows=12&wt=json
02_open_full_text_value_language_pmc_plos_europepmc_full_text__larger_sa_0023__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""larger sample"" ""failed to replicate"" ""Cohen's d"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:14.538175+00:00	page1	1	12	12	12	1	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_larger_sa_0023_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%22larger+sample%22+%22failed+to+replicate%22+%22Cohen%27s+d%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
02_open_full_text_value_language_pmc_plos_europepmc_full_text__larger_sa_0023__plos	2026-05-05_individual_replication_vast_search_batch002	plos	plos	02_open_full_text_value_language	"""larger sample"" ""failed to replicate"" ""Cohen's d"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:15.387142+00:00	page1	1	12	12	12	3	steps/searches/figure1/individualrepsearch_api_batch002/raw/plos/02_open_full_text_value_language_pmc_plos_europepmc_full_text_larger_sa_0023_plos.json	status=200; final_url=https://api.plos.org/search?q=%22larger+sample%22+%22failed+to+replicate%22+%22Cohen%27s+d%22&fl=id%2Ctitle%2Cabstract%2Cauthor_display%2Cjournal%2Cpublication_date&rows=12&wt=json
02_open_full_text_value_language_pmc_plos_europepmc_full_text__event_cou_0024__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""event counts"" ""original"" ""replication"" ""odds ratio"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:16.199133+00:00	page1	1	12	12	12	1	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_event_cou_0024_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%22event+counts%22+%22original%22+%22replication%22+%22odds+ratio%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
02_open_full_text_value_language_pmc_plos_europepmc_full_text__event_cou_0024__plos	2026-05-05_individual_replication_vast_search_batch002	plos	plos	02_open_full_text_value_language	"""event counts"" ""original"" ""replication"" ""odds ratio"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:17.185994+00:00	page1	1	12	12	12	0	steps/searches/figure1/individualrepsearch_api_batch002/raw/plos/02_open_full_text_value_language_pmc_plos_europepmc_full_text_event_cou_0024_plos.json	status=200; final_url=https://api.plos.org/search?q=%22event+counts%22+%22original%22+%22replication%22+%22odds+ratio%22&fl=id%2Ctitle%2Cabstract%2Cauthor_display%2Cjournal%2Cpublication_date&rows=12&wt=json
02_open_full_text_value_language_pmc_plos_europepmc_full_text__2x2___rep_0025__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""2x2"" ""replication"" ""sample size"" ""original"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:18.127333+00:00	page1	1	12	12	12	1	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_2x2_rep_0025_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%222x2%22+%22replication%22+%22sample+size%22+%22original%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
02_open_full_text_value_language_pmc_plos_europepmc_full_text__2x2___rep_0025__plos	2026-05-05_individual_replication_vast_search_batch002	plos	plos	02_open_full_text_value_language	"""2x2"" ""replication"" ""sample size"" ""original"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:18.962585+00:00	page1	1	12	12	12	0	steps/searches/figure1/individualrepsearch_api_batch002/raw/plos/02_open_full_text_value_language_pmc_plos_europepmc_full_text_2x2_rep_0025_plos.json	status=200; final_url=https://api.plos.org/search?q=%222x2%22+%22replication%22+%22sample+size%22+%22original%22&fl=id%2Ctitle%2Cabstract%2Cauthor_display%2Cjournal%2Cpublication_date&rows=12&wt=json
02_open_full_text_value_language_pmc_plos_europepmc_full_text__table_1___0026__europepmc	2026-05-05_individual_replication_vast_search_batch002	europepmc	europepmc	02_open_full_text_value_language	"""Table 1"" ""original"" ""replication"" ""Cohen's d"""	"{""rows_per_query"": 12}"	2026-05-06T00:51:19.612833+00:00	page1	1	12	12	12	0	steps/searches/figure1/individualrepsearch_api_batch002/raw/europepmc/02_open_full_text_value_language_pmc_plos_europepmc_full_text_table_1_0026_europepmc.json	status=200; final_url=https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28%22Table+1%22+%22original%22+%22replication%22+%22Cohen%27s+d%22%29+AND+FIRST_PDATE%3A%5B1990-01-01+TO+2026-12-31%5D&format=json&pageSize=12&resultType=core
