artifact_id	parent_corpus_database_id	artifact_role	provider	provider_id	parent_provider_id	title	url	raw_url	doi	component_path	file_name	file_type	mime_type	byte_size	local_path	sha256	inventory_status	access_status	candidate_parser_family	pair_field_evidence	n_field_evidence	effect_field_evidence	publication_link_evidence	blocker_codes	next_action	notes	last_seen
source_artifact_08e27848201f74a8	corpus_db_lead_eef_regrants	data_file	local_file	data/raw/replication_projects/lead_harvest/eef_regrants/landing_probe.json	corpus_db_lead_eef_regrants	landing_probe.json				data/raw/replication_projects/lead_harvest/eef_regrants	landing_probe.json	json	application/json	482	data/raw/replication_projects/lead_harvest/eef_regrants/landing_probe.json	e9bb6f310c53c5ac068ff69af4bdf0db6e73b383c15088dc48eb9368e78440e7	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_51aa57f83e6d6e68	corpus_db_lead_ern_pe_rrr_openneuro	data_file	local_file	data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r/ReliabilityTable.csv	corpus_db_lead_ern_pe_rrr_openneuro	ReliabilityTable.csv				data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r	ReliabilityTable.csv	csv	text/csv	1688	data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r/ReliabilityTable.csv	f026169ad45c6913fe97fe81a31ac847ccbbe70751cc3f61931ecdd1c2f6ad28	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_5d0df48395930fb8	corpus_db_lead_ern_pe_rrr_openneuro	data_file	local_file	data/derived/replication_pairs/harvest/staged/ern_pe_rrr_openneuro__stage.csv	corpus_db_lead_ern_pe_rrr_openneuro	ern_pe_rrr_openneuro__stage.csv				data/derived/replication_pairs/harvest/staged	ern_pe_rrr_openneuro__stage.csv	csv	text/csv	818	data/derived/replication_pairs/harvest/staged/ern_pe_rrr_openneuro__stage.csv	7927e5364985162136672c0fe067e3b4273cf9c7f18cd513e2dce52466e96927	result_artifact_local_candidate	downloaded	csv_table_parser			filename terms: r_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_cabfcad70fd7bce7	corpus_db_lead_ern_pe_rrr_openneuro	data_file	local_file	data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r/gavs_resp.csv	corpus_db_lead_ern_pe_rrr_openneuro	gavs_resp.csv				data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r	gavs_resp.csv	csv	text/csv	584315	data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r/gavs_resp.csv	7221024b89d7c52d8d17105b40341da002649bc758d941fa8d7378a145f9c08e	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_f62f4cb104b83bfe	corpus_db_lead_ern_pe_rrr_openneuro	data_file	local_file	data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r/gavs_stim.csv	corpus_db_lead_ern_pe_rrr_openneuro	gavs_stim.csv				data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r	gavs_stim.csv	csv	text/csv	439188	data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r/gavs_stim.csv	e3b3e46f8694152bcb51ee98767c70ac47df5e4a10a8262e605c4d594f163b83	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_3ba03d4efa46113b	corpus_db_lead_ern_pe_rrr_openneuro	data_file	local_file	data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/landing_probe.json	corpus_db_lead_ern_pe_rrr_openneuro	landing_probe.json				data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro	landing_probe.json	json	application/json	431	data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/landing_probe.json	75baedcf2e9005a861ee8d7c3176aa017921a182be35ebd56ed1eebe5f54eba8	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_cc6d06cc6bdfc6a6	corpus_db_lead_ern_pe_rrr_openneuro	data_file	local_file	data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r/rrr_ern_alldata.RData	corpus_db_lead_ern_pe_rrr_openneuro	rrr_ern_alldata.RData				data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r	rrr_ern_alldata.RData	rdata		6280604	data/raw/replication_projects/lead_harvest/ern_pe_rrr_openneuro/osf_8cbua_7ku9r/rrr_ern_alldata.RData	4e388d15492f2bdd2c3fcef90874a5e0365ba86556837665cde6d98c91989f6e	result_artifact_local_candidate	downloaded	r_data_parser			filename terms: r_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_d8274c1360960bf7	corpus_db_lead_ibl_repro_ephys_2024	data_file	local_file	data/derived/replication_pairs/harvest/staged/ibl_repro_ephys_2024__stage.csv	corpus_db_lead_ibl_repro_ephys_2024	ibl_repro_ephys_2024__stage.csv				data/derived/replication_pairs/harvest/staged	ibl_repro_ephys_2024__stage.csv	csv	text/csv	524	data/derived/replication_pairs/harvest/staged/ibl_repro_ephys_2024__stage.csv	339ee03c881feb0b563f26abfdba4d11a5ed4d8ea7a33e3c03820127550e5aa5	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_d5bb553b48153ce3	corpus_db_lead_ibl_repro_ephys_2024	data_file	local_file	data/raw/replication_projects/lead_harvest/ibl_repro_ephys_2024/landing_probe.json	corpus_db_lead_ibl_repro_ephys_2024	landing_probe.json				data/raw/replication_projects/lead_harvest/ibl_repro_ephys_2024	landing_probe.json	json	application/json	429	data/raw/replication_projects/lead_harvest/ibl_repro_ephys_2024/landing_probe.json	912a6988440426223ee45788d1b525143f65bbb80e5c78bd316310041e03fda0	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_6103f8bd2dfba2f1	corpus_db_lead_ies_systematic_replication	data_file	local_file	data/derived/replication_pairs/harvest/staged/ies_systematic_replication__stage.csv	corpus_db_lead_ies_systematic_replication	ies_systematic_replication__stage.csv				data/derived/replication_pairs/harvest/staged	ies_systematic_replication__stage.csv	csv	text/csv	499	data/derived/replication_pairs/harvest/staged/ies_systematic_replication__stage.csv	f2db8d36fc0399770e9e0eae3e05e02f98293ddee2ed67e97daefb13bbd467c0	result_artifact_local_candidate	downloaded	csv_table_parser	filename terms: replication | repli					mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_faef17430a3ff024	corpus_db_lead_ies_systematic_replication	data_file	local_file	data/raw/replication_projects/lead_harvest/ies_systematic_replication/landing_probe.json	corpus_db_lead_ies_systematic_replication	landing_probe.json				data/raw/replication_projects/lead_harvest/ies_systematic_replication	landing_probe.json	json	application/json	537	data/raw/replication_projects/lead_harvest/ies_systematic_replication/landing_probe.json	0e646a6604e6b9360c7a481ded220088e9f95f00ae6ec98d4727affcb9a4f62a	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_506964a6567e44e0	corpus_db_lead_jaljuli_kafkafi_2023	data_file	local_file	data/derived/replication_pairs/harvest/staged/jaljuli_kafkafi_2023__stage.csv	corpus_db_lead_jaljuli_kafkafi_2023	jaljuli_kafkafi_2023__stage.csv				data/derived/replication_pairs/harvest/staged	jaljuli_kafkafi_2023__stage.csv	csv	text/csv	413	data/derived/replication_pairs/harvest/staged/jaljuli_kafkafi_2023__stage.csv	ec83ce8ebdcbe169330d4fc4cf78e9b313dfd33fa4846a2f6fd59100e442dc82	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_929b37d79681323a	corpus_db_lead_jaljuli_kafkafi_2023	data_file	local_file	data/raw/replication_projects/lead_harvest/jaljuli_kafkafi_2023/landing_probe.json	corpus_db_lead_jaljuli_kafkafi_2023	landing_probe.json				data/raw/replication_projects/lead_harvest/jaljuli_kafkafi_2023	landing_probe.json	json	application/json	392	data/raw/replication_projects/lead_harvest/jaljuli_kafkafi_2023/landing_probe.json	c86fca4a1941628a74e2171114c01f7f16ba12c776c5000fbc66b0f1adf34711	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_3a5ec544d886a8a4	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/analysis/analysis_set_top.Rdata	corpus_db_lead_manyclasses_2	analysis_set_top.Rdata				data/raw/replication_projects/lead_harvest/manyclasses_2/analysis	analysis_set_top.Rdata	rdata		39460	data/raw/replication_projects/lead_harvest/manyclasses_2/analysis/analysis_set_top.Rdata	0be3483e6dc136732e5a3b7236d7f3971e8b1e44b43db8edcf129f1982c5bc41	result_artifact_local_candidate	downloaded	r_data_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_48c75cf5a44ec499	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/analysis/analysis_set_w34.Rdata	corpus_db_lead_manyclasses_2	analysis_set_w34.Rdata				data/raw/replication_projects/lead_harvest/manyclasses_2/analysis	analysis_set_w34.Rdata	rdata		34289	data/raw/replication_projects/lead_harvest/manyclasses_2/analysis/analysis_set_w34.Rdata	6fd36e0418ff5c076fce3750f7894860de72d66ac31fd25fe8590a5865c905d7	result_artifact_local_candidate	downloaded	r_data_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_a6f4ac3afc903c1e	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/landing_probe.json	corpus_db_lead_manyclasses_2	landing_probe.json				data/raw/replication_projects/lead_harvest/manyclasses_2	landing_probe.json	json	application/json	358	data/raw/replication_projects/lead_harvest/manyclasses_2/landing_probe.json	199e9f71ccef0b2178757970b5ec6cd00be0e70f185efa896aae9f6c110371db	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_00a58264b98e7534	corpus_db_lead_manyclasses_2	data_file	local_file	data/derived/replication_pairs/harvest/staged/manyclasses_2__stage.csv	corpus_db_lead_manyclasses_2	manyclasses_2__stage.csv				data/derived/replication_pairs/harvest/staged	manyclasses_2__stage.csv	csv	text/csv	972	data/derived/replication_pairs/harvest/staged/manyclasses_2__stage.csv	c88e0b7c79262213c5536c497a61829194e021c293c6801e0213cc556b2c1a03	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_505868554b9b221d	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_01__video_codes.xlsx	corpus_db_lead_manyclasses_2	osf_01__video_codes.xlsx				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_01__video_codes.xlsx	xlsx	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	21101	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_01__video_codes.xlsx	4bb7e52c234a3bac4970ea8437d21ef663c2a6e7f22f967ad348aaecf8140294	result_artifact_local_candidate	downloaded	xlsx_workbook_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_f21fd1562e1af7a6	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_01_download.json	corpus_db_lead_manyclasses_2	osf_01_download.json				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_01_download.json	json	application/json	1192	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_01_download.json	82892db9055ac71624785bf5f3eddf49a1ff2e0f6a71722b985e2c5198f0f8cd	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_5ab2eb360ca61e4c	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_02__prequestions_codes.xlsx	corpus_db_lead_manyclasses_2	osf_02__prequestions_codes.xlsx				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_02__prequestions_codes.xlsx	xlsx	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	53239	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_02__prequestions_codes.xlsx	c0d222d7d802228df2c0cb6282fd5e1533e0e50ef4bcc5c07bf10b78bde50dbf	result_artifact_local_candidate	downloaded	xlsx_workbook_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_b5ddfffbc5d3516b	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_02_download.json	corpus_db_lead_manyclasses_2	osf_02_download.json				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_02_download.json	json	application/json	1205	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_02_download.json	28a7869b567a6a36719ae212b4d008043ffce3685331f4fcb16f548ef960c339	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_34904f1860bc231b	corpus_db_lead_manyclasses_2	code_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_03__performance_analysis.R	corpus_db_lead_manyclasses_2	osf_03__performance_analysis.R				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_03__performance_analysis.R	r		5040	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_03__performance_analysis.R	8ebc16d7779d1a43997637b47c82d8c3ace9061a2ba2f86eeac175c15c3bc93e	result_artifact_local_candidate	downloaded	analysis_code_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_287c6f4018de898b	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_03_download.json	corpus_db_lead_manyclasses_2	osf_03_download.json				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_03_download.json	json	application/json	1216	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_03_download.json	6d55630398916f68fe58e57e46834d5aea2050468b61091773c147d2797df9ef	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_a5e8dfb7a6b399d0	corpus_db_lead_manyclasses_2	code_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_04__eventcount_analysis.R	corpus_db_lead_manyclasses_2	osf_04__eventcount_analysis.R				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_04__eventcount_analysis.R	r		5794	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_04__eventcount_analysis.R	f98f8fb49c8a96ea63c83f264fbfb50d11f3d4a927a466321270f2c7cdf608c1	result_artifact_local_candidate	downloaded	analysis_code_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_c5e118a55738ba11	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_04_download.json	corpus_db_lead_manyclasses_2	osf_04_download.json				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_04_download.json	json	application/json	1193	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_04_download.json	d5f8d7623314f1b48202ace3040faebf22d50b2b0de1b2cb5963453849442342	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_1449ed0dd634d462	corpus_db_lead_manyclasses_2	code_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_05__multiclass_performance_analysis.R	corpus_db_lead_manyclasses_2	osf_05__multiclass_performance_analysis.R				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_05__multiclass_performance_analysis.R	r		6019	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_05__multiclass_performance_analysis.R	073c382abfeae09527f110bab4ea04970476f8a99ce6d21493664cdaa6fe7fb1	result_artifact_local_candidate	downloaded	analysis_code_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_257ee1cec15dd60b	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_05_download.json	corpus_db_lead_manyclasses_2	osf_05_download.json				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_05_download.json	json	application/json	1231	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_05_download.json	f4653c097c9d5eb9d2f7ae9082dfd4d45becd5cf43878c4e0a5abb379ac1eef4	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_4ccea818f1e4994f	corpus_db_lead_manyclasses_2	code_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_06__combined_performance_analysis.R	corpus_db_lead_manyclasses_2	osf_06__combined_performance_analysis.R				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_06__combined_performance_analysis.R	r		6096	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_06__combined_performance_analysis.R	1b265a3fd247f00847f74e1669770d5e511be9bdddb21764997e8b750095c202	result_artifact_local_candidate	downloaded	analysis_code_inventory			filename terms: d_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_34e2116681a8aa97	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_06_download.json	corpus_db_lead_manyclasses_2	osf_06_download.json				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_06_download.json	json	application/json	1221	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_06_download.json	15613e6c845575c94e9b94a5e48c7a5c0628e1958054fa405576f5ac09d69d72	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_9ae6bfd3c8b02f36	corpus_db_lead_manyclasses_2	code_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_07__preprocessing_and_aggregation.R	corpus_db_lead_manyclasses_2	osf_07__preprocessing_and_aggregation.R				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_07__preprocessing_and_aggregation.R	r		10378	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_07__preprocessing_and_aggregation.R	5341a1c22c0381853c6639dbc34f34dfd463d6b90ffbcb1eb6cce8590e6b2c21	result_artifact_local_candidate	downloaded	analysis_code_inventory			filename terms: d_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_10bc704a1b6a58ad	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_07_download.json	corpus_db_lead_manyclasses_2	osf_07_download.json				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_07_download.json	json	application/json	1225	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_07_download.json	11c3f89bcfc540d61eb3b84482dc67b326bb55cf4d04a3ee8374d4d0c5160dcc	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_f17043ea3c0685cc	corpus_db_lead_manyclasses_2	code_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_08__combined_viewduration_analysis.R	corpus_db_lead_manyclasses_2	osf_08__combined_viewduration_analysis.R				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_08__combined_viewduration_analysis.R	r		13897	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_08__combined_viewduration_analysis.R	aa7b7723be6a9105e08653988e6132f48e7c491c185faa98e3bdf196600357aa	result_artifact_local_candidate	downloaded	analysis_code_inventory			filename terms: d_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_b12261b7d733f539	corpus_db_lead_manyclasses_2	code_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_09__viewduration_analysis.R	corpus_db_lead_manyclasses_2	osf_09__viewduration_analysis.R				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_09__viewduration_analysis.R	r		13898	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_09__viewduration_analysis.R	66e0ff948d86d3b53f66af8f9f952360e75a6054fc46920efcc64b6df99df67a	result_artifact_local_candidate	downloaded	analysis_code_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_e19dc627c456bb76	corpus_db_lead_manyclasses_2	code_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_10__PREPROCESSING.R	corpus_db_lead_manyclasses_2	osf_10__PREPROCESSING.R				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_10__PREPROCESSING.R	r		22439	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_10__PREPROCESSING.R	c067511bdd5772ee6bbdddc8b61edcaf2da3e524164ed6a45c246c6303fab00c	result_artifact_local_candidate	downloaded	analysis_code_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_62e396972cfe018b	corpus_db_lead_manyclasses_2	code_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_11__02_BUILD_ANALYSIS_SET.R	corpus_db_lead_manyclasses_2	osf_11__02_BUILD_ANALYSIS_SET.R				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_11__02_BUILD_ANALYSIS_SET.R	r		24203	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_11__02_BUILD_ANALYSIS_SET.R	605cba8d6d7ac92dfcce2ddaae6e54f65316a6f20eee5dbd56d58b8e79bcc08b	result_artifact_local_candidate	downloaded	analysis_code_inventory			filename terms: d_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
