artifact_id	parent_corpus_database_id	artifact_role	provider	provider_id	parent_provider_id	title	url	raw_url	doi	component_path	file_name	file_type	mime_type	byte_size	local_path	sha256	inventory_status	access_status	candidate_parser_family	pair_field_evidence	n_field_evidence	effect_field_evidence	publication_link_evidence	blocker_codes	next_action	notes	last_seen
source_artifact_86a3619477d4cbb8	corpus_db_lead_manyclasses_2	code_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_12__01_PREPROCESSING.R	corpus_db_lead_manyclasses_2	osf_12__01_PREPROCESSING.R				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_12__01_PREPROCESSING.R	r		33934	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_12__01_PREPROCESSING.R	4b00a926037341d85a9e8d1a171d5defec69a303e1415180a37e0da0479dae45	result_artifact_local_candidate	downloaded	analysis_code_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_5cd4ea0c4312075f	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_file_list.csv	corpus_db_lead_manyclasses_2	osf_file_list.csv				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_file_list.csv	csv	text/csv	25383	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_file_list.csv	c127da9fd1cf63c448e59172bdce7a457e90a06c993fc3732f967308e157adf4	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_70d73b5debfe2d82	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_manifest.json	corpus_db_lead_manyclasses_2	osf_manifest.json				data/raw/replication_projects/lead_harvest/manyclasses_2	osf_manifest.json	json	application/json	44946	data/raw/replication_projects/lead_harvest/manyclasses_2/osf_manifest.json	050d3a52b1179fac29d0197fb4ffd5548fb9baf0fab1fb5aa16d36f7ec4a57ff	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_3c64325db431ad44	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/analysis/processed_data_top.Rdata	corpus_db_lead_manyclasses_2	processed_data_top.Rdata				data/raw/replication_projects/lead_harvest/manyclasses_2/analysis	processed_data_top.Rdata	rdata		1005254	data/raw/replication_projects/lead_harvest/manyclasses_2/analysis/processed_data_top.Rdata	e27c3290107db8381041f0a2c30873218a47c6c51ab158bed44c87c0f5649a3d	result_artifact_local_candidate	downloaded	r_data_parser			filename terms: d_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_0d28c95980f466fb	corpus_db_lead_manyclasses_2	data_file	local_file	data/raw/replication_projects/lead_harvest/manyclasses_2/analysis/processed_data_w34.Rdata	corpus_db_lead_manyclasses_2	processed_data_w34.Rdata				data/raw/replication_projects/lead_harvest/manyclasses_2/analysis	processed_data_w34.Rdata	rdata		925171	data/raw/replication_projects/lead_harvest/manyclasses_2/analysis/processed_data_w34.Rdata	1d6f8908c770f55d1efee8ad5eff9d7eadf0665a33022973ab14541ffef48d0c	result_artifact_local_candidate	downloaded	r_data_parser			filename terms: d_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_191b95027fe27e71	corpus_db_lead_marcus_four_lab_replication_hcmv7	code_file	local_file	data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7/Analyses.Rmd	corpus_db_lead_marcus_four_lab_replication_hcmv7	Analyses.Rmd				data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7	Analyses.Rmd	rmd		31846	data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7/Analyses.Rmd	a1435d14b0c8772e0b96c5957ade3f3c75d4e65154d18b376cc6058587df9213	result_artifact_local_candidate	downloaded	analysis_code_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_acd8b3af179da819	corpus_db_lead_marcus_four_lab_replication_hcmv7	mirrored_website_result_catalog	local_file	data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7/Analyses.html	corpus_db_lead_marcus_four_lab_replication_hcmv7	Analyses.html				data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7	Analyses.html	html	text/html	2182839	data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7/Analyses.html	b4f48051596515c9fe20c64a3db74dcbd47a1b6ad8eae153cc782c3afd12221b	result_artifact_local_candidate	downloaded	document_context_or_source_object_review						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_a5e1c18287f34b32	corpus_db_lead_marcus_four_lab_replication_hcmv7	article_or_supplement_pdf	local_file	data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7/original_marcus_1999_rule_learning.pdf	corpus_db_lead_marcus_four_lab_replication_hcmv7	original_marcus_1999_rule_learning.pdf				data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7	original_marcus_1999_rule_learning.pdf	pdf	application/pdf	71082	data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7/original_marcus_1999_rule_learning.pdf	79d370f3378213c3ded0e7d4de605edc05e9c0ea87123415043ff451137dc2ae	result_artifact_local_candidate	downloaded	document_context_or_source_object_review	filename terms: original					mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_4c7bb4923c2b94c5	corpus_db_lead_marcus_four_lab_replication_hcmv7	archive_file	local_file	data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7/osfstorage-hcmv7.zip	corpus_db_lead_marcus_four_lab_replication_hcmv7	osfstorage-hcmv7.zip				data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7	osfstorage-hcmv7.zip	zip	application/zip	2162688	data/raw/replication_projects/lead_harvest/marcus_four_lab_replication_hcmv7/osfstorage-hcmv7.zip	aea7837714fbee3ad1ebb2ee878757b48e2db16e1ad03953ecbd4a7a459a6f55	result_artifact_local_candidate	downloaded	zip_member_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_fb823843a3319606	corpus_db_lead_media_priming_2017	mirrored_website_result_catalog	local_file	data/raw/replication_projects/lead_harvest/media_priming_2017/cambridge_appendix/S2052263017000082.html	corpus_db_lead_media_priming_2017	S2052263017000082.html				data/raw/replication_projects/lead_harvest/media_priming_2017/cambridge_appendix	S2052263017000082.html	html	text/html	809030	data/raw/replication_projects/lead_harvest/media_priming_2017/cambridge_appendix/S2052263017000082.html	530e32760c661bf6c46ba432987be843d432533f02ebb7c12cad27039b6c2167	result_artifact_local_candidate	downloaded	document_context_or_source_object_review						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_8fc15ee6438f8482	corpus_db_lead_media_priming_2017	context_file	local_file	data/raw/replication_projects/lead_harvest/media_priming_2017/cambridge/S2052263017000082sup001.docx	corpus_db_lead_media_priming_2017	S2052263017000082sup001.docx				data/raw/replication_projects/lead_harvest/media_priming_2017/cambridge	S2052263017000082sup001.docx	docx	application/vnd.openxmlformats-officedocument.wordprocessingml.document	44490	data/raw/replication_projects/lead_harvest/media_priming_2017/cambridge/S2052263017000082sup001.docx	b188aefa7a07012037699a93c7b6036af55f8347d9f0f9d9aab8771b8044b8f2	result_artifact_local_candidate	downloaded	unknown						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_9f98da003636d89f	corpus_db_lead_media_priming_2017	data_file	local_file	data/raw/replication_projects/lead_harvest/media_priming_2017/dataverse_01_download.json	corpus_db_lead_media_priming_2017	dataverse_01_download.json				data/raw/replication_projects/lead_harvest/media_priming_2017	dataverse_01_download.json	json	application/json	347	data/raw/replication_projects/lead_harvest/media_priming_2017/dataverse_01_download.json	3c1ce3b9e78c50602fe93217e28cd16eaceed5ec6b23cb2905193ad0f2f7111b	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_16180434bf5aafb2	corpus_db_lead_media_priming_2017	data_file	local_file	data/raw/replication_projects/lead_harvest/media_priming_2017/dataverse_file_list.csv	corpus_db_lead_media_priming_2017	dataverse_file_list.csv				data/raw/replication_projects/lead_harvest/media_priming_2017	dataverse_file_list.csv	csv	text/csv	293	data/raw/replication_projects/lead_harvest/media_priming_2017/dataverse_file_list.csv	6e2fb1f86164001f011f9fe790cd378084b14d986071fb25628f4c08a7f6a834	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_64e6f1887d17a8e0	corpus_db_lead_media_priming_2017	data_file	local_file	data/raw/replication_projects/lead_harvest/media_priming_2017/dataverse_manifest.json	corpus_db_lead_media_priming_2017	dataverse_manifest.json				data/raw/replication_projects/lead_harvest/media_priming_2017	dataverse_manifest.json	json	application/json	6566	data/raw/replication_projects/lead_harvest/media_priming_2017/dataverse_manifest.json	77184d7aef96ea8c08fb892f376fd4637bafd0d2a4bbbdcc58d08bc7a863148a	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_789ea30030801eb6	corpus_db_lead_media_priming_2017	data_file	local_file	data/raw/replication_projects/lead_harvest/media_priming_2017/landing_probe.json	corpus_db_lead_media_priming_2017	landing_probe.json				data/raw/replication_projects/lead_harvest/media_priming_2017	landing_probe.json	json	application/json	339	data/raw/replication_projects/lead_harvest/media_priming_2017/landing_probe.json	cc83bfb1bb88394058783ec9d90e2ba2036dcf706c0cffd0040a666986fa2cfd	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_67146cb4d7a3a6d4	corpus_db_lead_media_priming_2017	data_file	local_file	data/raw/replication_projects/lead_harvest/media_priming_2017/dataverse_dvn_ecgado/media_priming.xls	corpus_db_lead_media_priming_2017	media_priming.xls				data/raw/replication_projects/lead_harvest/media_priming_2017/dataverse_dvn_ecgado	media_priming.xls	xls	application/vnd.ms-excel	339	data/raw/replication_projects/lead_harvest/media_priming_2017/dataverse_dvn_ecgado/media_priming.xls	532ab3f5f9e0926cec56e3d5911eb6266b4fea1ff59fad89bbe877f50f1cd473	result_artifact_local_candidate	downloaded	xlsx_workbook_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_b02a637680fb3508	corpus_db_lead_media_priming_2017	data_file	local_file	data/raw/replication_projects/lead_harvest/media_priming_2017/media_priming.xls	corpus_db_lead_media_priming_2017	media_priming.xls				data/raw/replication_projects/lead_harvest/media_priming_2017	media_priming.xls	xls	application/vnd.ms-excel	339	data/raw/replication_projects/lead_harvest/media_priming_2017/media_priming.xls	532ab3f5f9e0926cec56e3d5911eb6266b4fea1ff59fad89bbe877f50f1cd473	result_artifact_local_candidate	downloaded	xlsx_workbook_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_fa34e9126276d181	corpus_db_lead_media_priming_2017	data_file	local_file	data/derived/replication_pairs/harvest/staged/media_priming_2017__stage.csv	corpus_db_lead_media_priming_2017	media_priming_2017__stage.csv				data/derived/replication_pairs/harvest/staged	media_priming_2017__stage.csv	csv	text/csv	1263	data/derived/replication_pairs/harvest/staged/media_priming_2017__stage.csv	9a449ccd540ddfeaf981ead443239599343722a27dc4400a28ab6b99c4d8d5d2	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_832df6aeb28e6486	corpus_db_lead_media_priming_2017	data_file	local_file	data/raw/replication_projects/lead_harvest/media_priming_2017/raw_download.json	corpus_db_lead_media_priming_2017	raw_download.json				data/raw/replication_projects/lead_harvest/media_priming_2017	raw_download.json	json	application/json	445	data/raw/replication_projects/lead_harvest/media_priming_2017/raw_download.json	b15e7cec1596970174ce9fba028861b20866b40e43bb8d626588342182586c68	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_4e0e1d22dec54388	corpus_db_lead_media_priming_2017	data_file	local_file	data/raw/replication_projects/lead_harvest/media_priming_2017/raw_probe.json	corpus_db_lead_media_priming_2017	raw_probe.json				data/raw/replication_projects/lead_harvest/media_priming_2017	raw_probe.json	json	application/json	554	data/raw/replication_projects/lead_harvest/media_priming_2017/raw_probe.json	63c4ff545803f316c1083c59d92f1781a2402faccb6f1723f2d76d04c1f5d0db	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_645ba069c9ad3398	corpus_db_lead_metaketa_i_2019	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_i_2019/landing_probe.json	corpus_db_lead_metaketa_i_2019	landing_probe.json				data/raw/replication_projects/lead_harvest/metaketa_i_2019	landing_probe.json	json	application/json	401	data/raw/replication_projects/lead_harvest/metaketa_i_2019/landing_probe.json	c4c6ca1574aef3d3f6b1fbdefa20b3315cc29ab11f6fd552a3b70355e88a180a	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_5a140415e9ae5181	corpus_db_lead_metaketa_i_2019	archive_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_i_2019/github_metaketa_i/metaketa-i-main.zip	corpus_db_lead_metaketa_i_2019	metaketa-i-main.zip				data/raw/replication_projects/lead_harvest/metaketa_i_2019/github_metaketa_i	metaketa-i-main.zip	zip	application/zip	1211523745	data/raw/replication_projects/lead_harvest/metaketa_i_2019/github_metaketa_i/metaketa-i-main.zip	7684060285869bd3630f63d12c0c536cf6d8b8d07156189483e50f2e226ee368	result_artifact_local_candidate	downloaded	zip_member_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_9e3f7d4f3fd21e7c	corpus_db_lead_metaketa_i_2019	data_file	local_file	data/derived/replication_pairs/harvest/staged/metaketa_i_2019__stage.csv	corpus_db_lead_metaketa_i_2019	metaketa_i_2019__stage.csv				data/derived/replication_pairs/harvest/staged	metaketa_i_2019__stage.csv	csv	text/csv	749	data/derived/replication_pairs/harvest/staged/metaketa_i_2019__stage.csv	2daf728c2f91d61cbd9fb94abde747ef8bd595e3aa5b57306db32d02c4be7661	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_cf0766c1a85fcbae	corpus_db_lead_metaketa_i_2019	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_i_2019/raw_download.json	corpus_db_lead_metaketa_i_2019	raw_download.json				data/raw/replication_projects/lead_harvest/metaketa_i_2019	raw_download.json	json	application/json	346	data/raw/replication_projects/lead_harvest/metaketa_i_2019/raw_download.json	97122b308463fb125cb4026539a75488a622876219762583ab5911f2775868b4	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_926e225222cfd19a	corpus_db_lead_metaketa_i_2019	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_i_2019/raw_probe.json	corpus_db_lead_metaketa_i_2019	raw_probe.json				data/raw/replication_projects/lead_harvest/metaketa_i_2019	raw_probe.json	json	application/json	445	data/raw/replication_projects/lead_harvest/metaketa_i_2019/raw_probe.json	fbda5f1bcc1428620145bfd940a08f9913ebd5a45de817bb4d2cf2f92eefbef2	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_4b87d93be5851220	corpus_db_lead_metaketa_iii_2021	archive_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_td2p3/EisenbarthGrahamRigterink-CommunityMonitoring-Replicationdata.zip	corpus_db_lead_metaketa_iii_2021	EisenbarthGrahamRigterink-CommunityMonitoring-Replicationdata.zip				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_td2p3	EisenbarthGrahamRigterink-CommunityMonitoring-Replicationdata.zip	zip	application/zip	287072028	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_td2p3/EisenbarthGrahamRigterink-CommunityMonitoring-Replicationdata.zip	14d3915950d462d89916b8a89b7f0acedb047aeee4472a1b8d893de6cc487a73	result_artifact_local_candidate	downloaded	zip_member_inventory	filename terms: replication | repli					mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_716672ada44eb9fb	corpus_db_lead_metaketa_iii_2021	archive_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_td2p3/EisenbarthGrahamRigterink-RulesReminders-Replicationdata.zip	corpus_db_lead_metaketa_iii_2021	EisenbarthGrahamRigterink-RulesReminders-Replicationdata.zip				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_td2p3	EisenbarthGrahamRigterink-RulesReminders-Replicationdata.zip	zip	application/zip	2187998	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_td2p3/EisenbarthGrahamRigterink-RulesReminders-Replicationdata.zip	6949445483c0f5190575593ccbf4e8ddcbf65d9c87f5cec661ab79855e6e5158	result_artifact_local_candidate	downloaded	zip_member_inventory	filename terms: replication | repli					mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_3ce2054410ef2ec3	corpus_db_lead_metaketa_iii_2021	archive_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_259yz/Replication.zip	corpus_db_lead_metaketa_iii_2021	Replication.zip				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_259yz	Replication.zip	zip	application/zip	2275519	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_259yz/Replication.zip	ee5881fbaa4deaa74cb97305d1756df34795276501cd3a29b7c4794cc754f5ce	result_artifact_local_candidate	downloaded	zip_member_inventory	filename terms: replication | repli					mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_c4c821576be677e8	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/baseline_forqual.Rdata	corpus_db_lead_metaketa_iii_2021	baseline_forqual.Rdata				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp	baseline_forqual.Rdata	rdata		104774	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/baseline_forqual.Rdata	59b2cebdf161b30c5da7dc7373ea7b74abe4076c203e6f83ebe6c25f58577fcb	result_artifact_local_candidate	downloaded	r_data_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_c4317fe8f0b1754c	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/blocks_forqual.Rdata	corpus_db_lead_metaketa_iii_2021	blocks_forqual.Rdata				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp	blocks_forqual.Rdata	rdata		840	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/blocks_forqual.Rdata	5ba4521b2626b069f8a2427b56db1e26cb0364ca6543b4b674c1684f69210884	result_artifact_local_candidate	downloaded	r_data_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_1eae09b877d704cf	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/community_precip_stats.xlsx	corpus_db_lead_metaketa_iii_2021	community_precip_stats.xlsx				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp	community_precip_stats.xlsx	xlsx	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	21903	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/community_precip_stats.xlsx	47d2981f96544e1d869721bd6aa57e888ee7955784ba0d52abfb6a83186f3d84	result_artifact_local_candidate	downloaded	xlsx_workbook_parser			filename terms: stat			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_3f8cdc3e7e55bfca	corpus_db_lead_metaketa_iii_2021	archive_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_bmndv/data_code.zip	corpus_db_lead_metaketa_iii_2021	data_code.zip				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_bmndv	data_code.zip	zip	application/zip	893097	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_bmndv/data_code.zip	b9ef3e464e86af561da33e58097dc6ebc64c9d5ad999d7b44749b03cb4b3eda3	result_artifact_local_candidate	downloaded	zip_member_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_f8a547b77c4f998a	corpus_db_lead_metaketa_iii_2021	code_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/elastic-net-regularization-code-brazil-paper.R	corpus_db_lead_metaketa_iii_2021	elastic-net-regularization-code-brazil-paper.R				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp	elastic-net-regularization-code-brazil-paper.R	r		59749	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/elastic-net-regularization-code-brazil-paper.R	f48ad5033199f1b37af043ddc0d1ad82ecafe565775c36e5018ce808fe8dac9e	result_artifact_local_candidate	downloaded	analysis_code_inventory				filename terms: paper		mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_5d9335138656df3c	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/landing_probe.json	corpus_db_lead_metaketa_iii_2021	landing_probe.json				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	landing_probe.json	json	application/json	362	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/landing_probe.json	3e47cf182d4bdcce6324ace7a23a3cb466085e8e7455dcf2b569d34ab49da0bb	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
