artifact_id	parent_corpus_database_id	artifact_role	provider	provider_id	parent_provider_id	title	url	raw_url	doi	component_path	file_name	file_type	mime_type	byte_size	local_path	sha256	inventory_status	access_status	candidate_parser_family	pair_field_evidence	n_field_evidence	effect_field_evidence	publication_link_evidence	blocker_codes	next_action	notes	last_seen
source_artifact_34d48e32418d3874	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/derived/replication_pairs/harvest/staged/metaketa_iii_2021__stage.csv	corpus_db_lead_metaketa_iii_2021	metaketa_iii_2021__stage.csv				data/derived/replication_pairs/harvest/staged	metaketa_iii_2021__stage.csv	csv	text/csv	1122	data/derived/replication_pairs/harvest/staged/metaketa_iii_2021__stage.csv	6c0be9895c8758c1f46abc0d2cc5def44d93ddd8473f5faf2590b9cb4e17b92e	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_2727b233f27f4288	corpus_db_lead_metaketa_iii_2021	article_or_supplement_pdf	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_01__20170913AC_protocol_monitor_recruitment_20171106.pdf	corpus_db_lead_metaketa_iii_2021	osf_01__20170913AC_protocol_monitor_recruitment_20171106.pdf				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_01__20170913AC_protocol_monitor_recruitment_20171106.pdf	pdf	application/pdf	48307	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_01__20170913AC_protocol_monitor_recruitment_20171106.pdf	c9de6b8ec46577d9d732b3f60d29e194dcc8696a5fe6fe226f29bba902c731ef	result_artifact_local_candidate	downloaded	document_context_or_source_object_review			filename terms: r_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_db6b3e39b62bc677	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_01_download.json	corpus_db_lead_metaketa_iii_2021	osf_01_download.json				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_01_download.json	json	application/json	1310	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_01_download.json	c950d0651b21ccc1bae1aaf1d32595202ddfc2ad5920110d3320abab7e133421	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_c1aa34d6c1edf418	corpus_db_lead_metaketa_iii_2021	article_or_supplement_pdf	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_02__20170913AC_protocol_monitor_training_20171106.pdf	corpus_db_lead_metaketa_iii_2021	osf_02__20170913AC_protocol_monitor_training_20171106.pdf				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_02__20170913AC_protocol_monitor_training_20171106.pdf	pdf	application/pdf	56214	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_02__20170913AC_protocol_monitor_training_20171106.pdf	f60522c659b2fbd314d18bed95d489941c8a82a72a92a18b2b73bdcaeb0cd1a8	result_artifact_local_candidate	downloaded	document_context_or_source_object_review			filename terms: r_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_1f85e505315b0ebb	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_02_download.json	corpus_db_lead_metaketa_iii_2021	osf_02_download.json				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_02_download.json	json	application/json	1293	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_02_download.json	9083daa04222c8b2e32c8a92e75b1373638c56de5e80489804ee75545f7cc78a	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_7afc37d3b1eb51aa	corpus_db_lead_metaketa_iii_2021	article_or_supplement_pdf	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_03__20170913AC_protocol_encouragement_20171106.pdf	corpus_db_lead_metaketa_iii_2021	osf_03__20170913AC_protocol_encouragement_20171106.pdf				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_03__20170913AC_protocol_encouragement_20171106.pdf	pdf	application/pdf	73356	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_03__20170913AC_protocol_encouragement_20171106.pdf	5c5223fcd31a2ada7da34e8190a2cfcc9762dc44939ca7f03d564941463fae2b	result_artifact_local_candidate	downloaded	document_context_or_source_object_review						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_0144a3bb5935799b	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_03_download.json	corpus_db_lead_metaketa_iii_2021	osf_03_download.json				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_03_download.json	json	application/json	1276	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_03_download.json	0c89a8110ffce6f68f120459a348cefde7a465c503bf723973d408f6a53aed0a	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_437778b5c4c77208	corpus_db_lead_metaketa_iii_2021	article_or_supplement_pdf	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_04__20170913AC_metaPAP_20171106.pdf	corpus_db_lead_metaketa_iii_2021	osf_04__20170913AC_metaPAP_20171106.pdf				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_04__20170913AC_metaPAP_20171106.pdf	pdf	application/pdf	405064	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_04__20170913AC_metaPAP_20171106.pdf	10cbd7c7d9d267c6ba0f0bf1a9c0db4b84087174827fed1fc4683641ee402b22	result_artifact_local_candidate	downloaded	document_context_or_source_object_review						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_6489a0560c6daf88	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_04_download.json	corpus_db_lead_metaketa_iii_2021	osf_04_download.json				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_04_download.json	json	application/json	1247	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_04_download.json	050d9cb26f1061c24f6da93f7f77084a0ef7a20d5a942508d11ade1c7cc43420	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_b34127b99433cdef	corpus_db_lead_metaketa_iii_2021	article_or_supplement_pdf	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_05__20170913AC_metaPAP_update_20190531.pdf	corpus_db_lead_metaketa_iii_2021	osf_05__20170913AC_metaPAP_update_20190531.pdf				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_05__20170913AC_metaPAP_update_20190531.pdf	pdf	application/pdf	409398	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_05__20170913AC_metaPAP_update_20190531.pdf	50c37019abe5309362a15d2eed7cfe0dbbb600ab289f8981650e36df2c1fad46	result_artifact_local_candidate	downloaded	document_context_or_source_object_review						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_ec4b080a7eee29f5	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_05_download.json	corpus_db_lead_metaketa_iii_2021	osf_05_download.json				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_05_download.json	json	application/json	1248	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_05_download.json	5827f6c493515e916db957b06f30ff67b7f5181708705f19bbfe4636a8c1c29a	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_28c3016c37c598be	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_file_list.csv	corpus_db_lead_metaketa_iii_2021	osf_file_list.csv				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_file_list.csv	csv	text/csv	1608	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_file_list.csv	aca381dc6b91c7433ff0d0e1a3f9bd7e866e16204aba2ba49591690edbe8f575	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_e5827505cdf92e47	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_manifest.json	corpus_db_lead_metaketa_iii_2021	osf_manifest.json				data/raw/replication_projects/lead_harvest/metaketa_iii_2021	osf_manifest.json	json	application/json	2779	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_manifest.json	8000509e884dfe856a1fd7ef17b1d6743776a58b16842d80c805a40a379d1efc	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_5d99830808421a3b	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/sisar_forqual.Rdata	corpus_db_lead_metaketa_iii_2021	sisar_forqual.Rdata				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp	sisar_forqual.Rdata	rdata		629	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/sisar_forqual.Rdata	33e70e566983c3b9cc7a3eb0ab05c5e20191e0347298d6e9415c1fcc0fc5542e	result_artifact_local_candidate	downloaded	r_data_parser			filename terms: r_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_4a2c3e4891eaa66b	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/trainersurvey_forqual.Rdata	corpus_db_lead_metaketa_iii_2021	trainersurvey_forqual.Rdata				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp	trainersurvey_forqual.Rdata	rdata		1886	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/trainersurvey_forqual.Rdata	1684fa369d155ae83c306edc206ee47fb9f7cd9a7e8b09c5dabb0c01e1991967	result_artifact_local_candidate	downloaded	r_data_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_b7649dbb17668a1a	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/wells_forqual.Rdata	corpus_db_lead_metaketa_iii_2021	wells_forqual.Rdata				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp	wells_forqual.Rdata	rdata		687	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/wells_forqual.Rdata	a7c99ebb318a240e9d8db7b18d032d910fcf4d5c3c24d29d9d8b38c9a457bf40	result_artifact_local_candidate	downloaded	r_data_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_994480f98f79dad8	corpus_db_lead_metaketa_iii_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/workshopstatus_forqual_rev.Rdata	corpus_db_lead_metaketa_iii_2021	workshopstatus_forqual_rev.Rdata				data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp	workshopstatus_forqual_rev.Rdata	rdata		718	data/raw/replication_projects/lead_harvest/metaketa_iii_2021/osf_wscxp/workshopstatus_forqual_rev.Rdata	c32b8ac7079ceb20a2962cdb7836ac3b58742882103bc09a37d7d6d4e907838e	result_artifact_local_candidate	downloaded	r_data_parser			filename terms: stat			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_d175f11f727b5fbf	corpus_db_lead_metaketa_iv_2021	code_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/code/meta-analysis/1-prep-estimates.R	corpus_db_lead_metaketa_iv_2021	1-prep-estimates.R				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/code/meta-analysis	1-prep-estimates.R	r		2586	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/code/meta-analysis/1-prep-estimates.R	706f2f5cf6a688ca5ce8f8ee789c42672b9c0c30d2b6ea3c1e318dc21cd9b6a1	result_artifact_local_candidate	downloaded	analysis_code_inventory			filename terms: estimate			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_2a5da1721f962ac5	corpus_db_lead_metaketa_iv_2021	code_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/code/meta-analysis/2-meta-analysis.R	corpus_db_lead_metaketa_iv_2021	2-meta-analysis.R				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/code/meta-analysis	2-meta-analysis.R	r		7653	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/code/meta-analysis/2-meta-analysis.R	40411b49129a48d47852323a88ef17c2f0f945bd53756a01a898c536447a64df	result_artifact_local_candidate	downloaded	analysis_code_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_42e8fb6ae92400ed	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected/PK_MK4_citizenssurvey_appended_index.dta	corpus_db_lead_metaketa_iv_2021	PK_MK4_citizenssurvey_appended_index.dta				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected	PK_MK4_citizenssurvey_appended_index.dta	dta		51168782	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected/PK_MK4_citizenssurvey_appended_index.dta	645a5cb0439df62ccd62a3734cdd2d00f134aedc4f4f3ce7dd12fb2d5b20098e	result_artifact_local_candidate	downloaded	statistical_package_parser			filename terms: d_			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_187f2eefe4026d6f	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected/PK_MK4_citizenssurvey_final.dta	corpus_db_lead_metaketa_iv_2021	PK_MK4_citizenssurvey_final.dta				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected	PK_MK4_citizenssurvey_final.dta	dta		31066915	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected/PK_MK4_citizenssurvey_final.dta	942e7ca7633d29e3a6622f8a0934606b7dd4672e093caa035ae061a1757884f6	result_artifact_local_candidate	downloaded	statistical_package_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_0faf0214d7f83d9d	corpus_db_lead_metaketa_iv_2021	code_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/article/code/SM-tables.R	corpus_db_lead_metaketa_iv_2021	SM-tables.R				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/article/code	SM-tables.R	r		31453	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/article/code/SM-tables.R	ac11326b08c44a790a2ae415e9fc9e4f850055604947f3cb9a352398ffff2314	result_artifact_local_candidate	downloaded	analysis_code_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_bbd7b91909e1fee6	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected/final_withcrimetype.csv	corpus_db_lead_metaketa_iv_2021	final_withcrimetype.csv				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected	final_withcrimetype.csv	csv	text/csv	7212084	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected/final_withcrimetype.csv	bb4244a20558f56b15061015eb73eea1158d8cc28dab5013ef7d0ab680cffa1d	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_24b111f3f54e9be1	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected/final_withoutcrimetype.csv	corpus_db_lead_metaketa_iv_2021	final_withoutcrimetype.csv				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected	final_withoutcrimetype.csv	csv	text/csv	4956441	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_selected/final_withoutcrimetype.csv	25f11d3bf72928949fab1d61df01a4fab2ba7d8c7bcf5073acec320ab433e369	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_ec7a551716765574	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/landing_probe.json	corpus_db_lead_metaketa_iv_2021	landing_probe.json				data/raw/replication_projects/lead_harvest/metaketa_iv_2021	landing_probe.json	json	application/json	361	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/landing_probe.json	81b64422c87fe780e50bbaa6a522b2066c6c50d0087a7365cd48756eb71590c6	result_artifact_local_candidate	downloaded	json_metadata_inventory						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_55f954691c3132ba	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/meta-estimates-all-components.RDS	corpus_db_lead_metaketa_iv_2021	meta-estimates-all-components.RDS				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out	meta-estimates-all-components.RDS	rds		21107	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/meta-estimates-all-components.RDS	316663f0d0bef092b1fa862af01e8c54f0346454238a0536c18c676117679d5d	result_artifact_local_candidate	downloaded	r_data_parser			filename terms: estimate			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_ef99ec2483110b00	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/meta-estimates-main-hypotheses-original.RDS	corpus_db_lead_metaketa_iv_2021	meta-estimates-main-hypotheses-original.RDS				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out	meta-estimates-main-hypotheses-original.RDS	rds		2798	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/meta-estimates-main-hypotheses-original.RDS	5da0f041437459fb3d8de580b685c131060824a8ba26c255f73694ae8ce41369	result_artifact_local_candidate	downloaded	r_data_parser	filename terms: original		filename terms: estimate			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_13eaa1db1ee39154	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/meta-estimates-main-hypotheses.RDS	corpus_db_lead_metaketa_iv_2021	meta-estimates-main-hypotheses.RDS				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out	meta-estimates-main-hypotheses.RDS	rds		2798	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/meta-estimates-main-hypotheses.RDS	a31f56e59c140f1a969512d54769715dc9b228c6e9758a03106b0ef1d9b1773b	result_artifact_local_candidate	downloaded	r_data_parser			filename terms: estimate			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_929d669ebb6131b9	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/derived/replication_pairs/harvest/staged/metaketa_iv_2021__stage.csv	corpus_db_lead_metaketa_iv_2021	metaketa_iv_2021__stage.csv				data/derived/replication_pairs/harvest/staged	metaketa_iv_2021__stage.csv	csv	text/csv	839	data/derived/replication_pairs/harvest/staged/metaketa_iv_2021__stage.csv	7fcee8ad06513f1a7f3f12fe9edcfbbdffb0f63946620cc5c451ac6df8150b77	result_artifact_local_candidate	downloaded	csv_table_parser						mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_df5867da9f5e4d7a	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/study-estimates-all-components.RDS	corpus_db_lead_metaketa_iv_2021	study-estimates-all-components.RDS				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out	study-estimates-all-components.RDS	rds		178412	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/study-estimates-all-components.RDS	e98548f244b7373b988c4af32c043fc603087567f583008e43799f4527367695	result_artifact_local_candidate	downloaded	r_data_parser	filename terms: study		filename terms: estimate			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_e38264afb04ec352	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/study-estimates-combined.RDS	corpus_db_lead_metaketa_iv_2021	study-estimates-combined.RDS				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out	study-estimates-combined.RDS	rds		147486	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/study-estimates-combined.RDS	d15ead8a781e2aef7ca67596a4ecdfe62f99904f44efb343e34c467299090c3c	result_artifact_local_candidate	downloaded	r_data_parser	filename terms: study		filename terms: estimate			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
source_artifact_f9cc5d7bf662db62	corpus_db_lead_metaketa_iv_2021	data_file	local_file	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/study-estimates-main-hypotheses-original.RDS	corpus_db_lead_metaketa_iv_2021	study-estimates-main-hypotheses-original.RDS				data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out	study-estimates-main-hypotheses-original.RDS	rds		19777	data/raw/replication_projects/lead_harvest/metaketa_iv_2021/osf_xqd3v_outputs/data/out/study-estimates-main-hypotheses-original.RDS	652f68835af6a1e66a6f53f973aacfe7853bb0def1ac8be9f00805680b6df360	result_artifact_local_candidate	downloaded	r_data_parser	filename terms: original | study		filename terms: estimate			mirror_sample_and_route_parser_candidate	Codex-local artifact proposal; source_reason=local_mirror_identification_still_needed	2026-05-02
