artifact_id	parent_corpus_database_id	artifact_role	provider	provider_id	parent_provider_id	title	url	raw_url	doi	component_path	file_name	file_type	mime_type	byte_size	local_path	sha256	inventory_status	access_status	candidate_parser_family	pair_field_evidence	n_field_evidence	effect_field_evidence	publication_link_evidence	blocker_codes	next_action	notes	last_seen
source_artifact_88db70d07bf78844	rpcb | doi:10.7554/eLife.71601	data_file	github	https://osf.io/download/fv6te/	rpcb | doi:10.7554/eLife.71601	osf_05__RP_CB_Final_Analysis_-_Experiment_level_data.csv	https://osf.io/download/fv6te/	https://storage.googleapis.com/cos-osf-prod-files-us-east1/278086ca2cf856062e996be66e939eff93c3cd9d7f946f983758e03433f173e9?response-content-disposition=attachment%3B%20filename%3D%22RP_CB%20Final%20Analysis%20-%20Experiment%20level%20data.csv%22%3B%20filename%2A%3DUTF-8%27%27RP_CB%2520Final%2520Analysis%2520-%2520Experiment%2520level%2520data.csv&GoogleAccessId=files-us%40cos-osf-prod.iam.gserviceaccount.com&Expires=1776921280&Signature=WXz1z1BVWkhbWduWgLT1dSGn%2FNjfiCDVPJZZjpWjkGylr4dbycbuKoDM6fUzdAPCRIRLS1MZLZM8YHiqZvZ2zd3i4nfYD2dD2Sm6xbdO5cS9ogDM2n8boFh8%2FgVs8%2BMp35s4%2BJif57xDfaoNLhB6EMLfXSL766QhWXcXy7wEWxCMMa66nEIZEP0nJYWJXwGLHL5jiZXS5d%2FLYTgcMIZr632Y4%2B3LrYMS1ZjAwzA7%2FPFJQHen70XBsk9X2G2baXQmyzukulZKTKmME2TU8gBD9%2BQcLpagpamjc9fPKXWfV2iHsfWaf0GLrWVId3aEvP%2FWvtqX85UE1DDQuHjp314ovA%3D%3D		data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_05__RP_CB_Final_Analysis_-_Experiment_level_data.csv	csv	application/octet-stream	71213	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_05__RP_CB_Final_Analysis_-_Experiment_level_data.csv	278086ca2cf856062e996be66e939eff93c3cd9d7f946f983758e03433f173e9	mirrored	downloaded	csv_table_parser	header: Original paper figure | Was experiment originally identified by RP:CB team | Clarifications asked of original authors | Quality of response from original authors | Data shared by original authors | Code shared by original authors | Original sample number (reported) | Replication sample number (power) | Replication sample number (reported) | Replication experiment attempted | Replication experiment completed | Replication study figure | Were materials shippped between replicating labs? | If a material was shipped between replicating labs, what was it? | Was the original experiment blinded? | Was the replication experiment blinded? | Was the original experiment randomized? | Was the replication experiment randomized? | Was the original experiment sample size determined a priori? | Was the replication experiment sample size determined a priori?	header: Original sample number (reported) | Replication sample number (power) | Replication sample number (reported) | Changes needed during experimentation? | If modifications were needed for experiment to proceed, what were they? | Was the original experiment sample size determined a priori? | Was the replication experiment sample size determined a priori?	header: Was experiment originally identified by RP:CB team | Quality of response from original authors | Registered Report protocol | Were materials shippped between replicating labs? | If a material was shipped between replicating labs, what was it? | Was the replication experiment blinded? | Was the original experiment randomized? | Was the replication experiment randomized? | Was the replication experiment sample size determined a priori? | Was a statistical test reported in the original paper? | What statistical test(s) was reported? | Was variation of biological repeats reported in the original experiment?			inspect_table_for_original_replication_pair_rows	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_c45495b8575bf1ed	rpcb | doi:10.7554/eLife.71601	source_access_metadata	github	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_05_download.json	rpcb | doi:10.7554/eLife.71601	osf_05_download.json				data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_05_download.json	json	application/json	1311	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_05_download.json	2a4aa017a36e09997bf5e6e8e653817204ced49320001e350478b1d5e77ed23f	inventoried_metadata_only	downloaded	json_metadata_inventory					needs_artifact_inspection	attach_as_access_metadata_to_matching_artifact	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_9c04ba3cd495cc03	rpcb | doi:10.7554/eLife.71601	data_file	github	https://osf.io/download/39s7j/	rpcb | doi:10.7554/eLife.71601	osf_06__RP_CB_Final_Analysis_-_Effect_level_data.csv	https://osf.io/download/39s7j/	https://storage.googleapis.com/cos-osf-prod-files-us-east1/111a99b2fa5834161f48fc3038b96545dcc75dbdb8e5bff1736bd26bc40c9465?response-content-disposition=attachment%3B%20filename%3D%22RP_CB%20Final%20Analysis%20-%20Effect%20level%20data.csv%22%3B%20filename%2A%3DUTF-8%27%27RP_CB%2520Final%2520Analysis%2520-%2520Effect%2520level%2520data.csv&GoogleAccessId=files-us%40cos-osf-prod.iam.gserviceaccount.com&Expires=1776921283&Signature=kZcozErNe539pSlMhD6VlPtiFPKPzA6Enn8RKZtcoY6w5y84c78R%2BRTqPAaor1YXZb0EmqF2ay1iVjhQc1lukAcWlrj0y6Gp6xqejZ52dzSDS4utTWoECbrF0kDxwWM3xxfB6%2BAE1%2BK%2BrgtotvyBqyrULCPYDGTmM2qp2ZE2gvoEbX2eUVdOHKE5uSpSj6YB8K1Eg7p0PwRCXJpDlDJh3qKm3vF5ReD%2Fzy%2FqNmO%2FF9Bm0ZRCDB1Ecm7qaclIiPOqEWMGMTv9rzuGMvxfScqcQ57mqXDHwhJweo0vrr5BhvyP5Td5ufpJPa1w86Z5g3YEGO8zrx2VpBfWRoF0VDN07A%3D%3D		data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_06__RP_CB_Final_Analysis_-_Effect_level_data.csv	csv	application/octet-stream	116726	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_06__RP_CB_Final_Analysis_-_Effect_level_data.csv	111a99b2fa5834161f48fc3038b96545dcc75dbdb8e5bff1736bd26bc40c9465	mirrored	downloaded	csv_table_parser	header: Internal replication # | Expected difference based on the original paper? | Observed difference in replication? | Original sample size | Replication sample size | Was a statistical test reported in the original paper? | Statistical test applied to original data | Original test statistic type | Original test statistic value | Original df1 | Original df2 | Original p value | Replication statistical test | Replication test statistic type | Replication test statistic value | Replication df1 | Replication df2 | Replication p value | Was original data representative? | Original point difference (for representative data)	header: Original sample size | Replication sample size	header: Effect # | Internal replication # | Effect description | Observed difference in replication? | Was a statistical test reported in the original paper? | What statistical test was reported? | Statistical test applied to original data | Original test statistic type | Original test statistic value | Original p value | Replication statistical test | Replication test statistic type | Replication test statistic value | Replication p value | Was original data representative? | Original point difference (for representative data) | Replication raw difference (if original reported representative data) | Replication raw difference type (mean or median) | Replication raw diference standard error | Replication raw difference lower CI			inspect_table_for_original_replication_pair_rows	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_31affbec9cf5f178	rpcb | doi:10.7554/eLife.71601	source_access_metadata	github	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_06_download.json	rpcb | doi:10.7554/eLife.71601	osf_06_download.json				data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_06_download.json	json	application/json	1297	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_06_download.json	1cc1aa808ad983c8ad81e56ce1f995e1778c13653749a263e0c735a595e47226	inventoried_metadata_only	downloaded	json_metadata_inventory					needs_artifact_inspection	attach_as_access_metadata_to_matching_artifact	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_c53e94671da83c71	rpcb | doi:10.7554/eLife.71601	code_file	github	https://osf.io/download/vmupy/	rpcb | doi:10.7554/eLife.71601	osf_07__RPCB_Final_Analysis_Study_39.R	https://osf.io/download/vmupy/	https://storage.googleapis.com/cos-osf-prod-files-us-east1/a2e145a36b22e152dd15f07284d7a2a4c1c73b5fe3f450ba5393af7d78f18b19?response-content-disposition=attachment%3B%20filename%3D%22RPCB_Final_Analysis_Study_39.R%22%3B%20filename%2A%3DUTF-8%27%27RPCB_Final_Analysis_Study_39.R&GoogleAccessId=files-us%40cos-osf-prod.iam.gserviceaccount.com&Expires=1776921286&Signature=aANUT7vcu3I1XANtCkP1s4jj3p%2BlhCQ8GVGHpvOOLC8hMD4WPJUWdo9f6G7%2FRtTYgcOCm9eHyxBPm%2BA6YkXoK2G3b2D2vHio0eLD1DPZlqfHdMlkgSgJ2Tw1lWASgZLrQXOmcBPtT6TuyroN%2Bd0Y4uv5JIhcokpm9McS3YbgdwBw5OwgSAVkRCVzDEBV3MyMUHzgLkOk%2BSMUz4Q1AV4Ltf0P50mlbs5hXUVVLs9ZIoJlhpKyCslp%2FoJ%2FLxbXQKCCUSEwlsbkWsf%2B9XI8kMl0WRXyBCN9RxqnrvWocjNpABpDddKGeAnXpUPppwd5ri0MAgmYtnQZlCziQAW69mhiAw%3D%3D		data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_07__RPCB_Final_Analysis_Study_39.R	r	application/octet-stream	4658	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_07__RPCB_Final_Analysis_Study_39.R	a2e145a36b22e152dd15f07284d7a2a4c1c73b5fe3f450ba5393af7d78f18b19	mirrored	downloaded	analysis_code_inventory					needs_artifact_inspection	inspect_code_for_table_inputs_outputs_and_conversion_logic	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_ba24f17471656b9d	rpcb | doi:10.7554/eLife.71601	source_access_metadata	github	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_07_download.json	rpcb | doi:10.7554/eLife.71601	osf_07_download.json				data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_07_download.json	json	application/json	1217	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_07_download.json	57bafc28fb65bb7c032de42081a396c2cd565bbb1bb0f824036ab400dfe575e5	inventoried_metadata_only	downloaded	json_metadata_inventory					needs_artifact_inspection	attach_as_access_metadata_to_matching_artifact	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_7b562e1b764abafa	rpcb | doi:10.7554/eLife.71601	code_file	github	https://osf.io/download/8s7zc/	rpcb | doi:10.7554/eLife.71601	osf_08__RPCB_Final_Analysis_Study_21.R	https://osf.io/download/8s7zc/	https://storage.googleapis.com/cos-osf-prod-files-us-east1/f4a099b784104ab517598f7ae9c56b152de0a972df55b9fa743de91b5d844d4c?response-content-disposition=attachment%3B%20filename%3D%22RPCB_Final_Analysis_Study_21.R%22%3B%20filename%2A%3DUTF-8%27%27RPCB_Final_Analysis_Study_21.R&GoogleAccessId=files-us%40cos-osf-prod.iam.gserviceaccount.com&Expires=1776921287&Signature=A0BhBydw3qXLzE1mDYHuej%2BDNeyhnOo8m%2FkdnjLJQqUfuAut7scUROwAUwyIm7lT0vc%2FkryA3qpnqQsgGdNEq%2Bg3MdyfV%2Bjek655ToxngHv4lG9dRlYUukwfmyP7eB2mj8JebtsgWlYmcBiz7HpRTEWoiLgkiSZ20cyLI4nK9AqfejYwkmUMf7xXoxuLQ%2F4mcvpyMRFvdWYgpdVKqfU2JjEHrEyQY86GD7y4nq%2BLU91J9etZRLXEqCiLARRF7Pi%2FiECQPHAhPq6yyhJ7N811poRRqWjP58yaNtdJJmxry8%2Fsnq%2BKJYmjoI%2BixpEytZHZg9JMQQleWpf7%2Bd%2FVfm86hQ%3D%3D		data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_08__RPCB_Final_Analysis_Study_21.R	r	application/octet-stream	16629	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_08__RPCB_Final_Analysis_Study_21.R	f4a099b784104ab517598f7ae9c56b152de0a972df55b9fa743de91b5d844d4c	mirrored	downloaded	analysis_code_inventory					needs_artifact_inspection	inspect_code_for_table_inputs_outputs_and_conversion_logic	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_33dd6d776da792fd	rpcb | doi:10.7554/eLife.71601	source_access_metadata	github	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_08_download.json	rpcb | doi:10.7554/eLife.71601	osf_08_download.json				data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_08_download.json	json	application/json	1229	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_08_download.json	461bef1edd85d0e6db376ddea0bad0f10001c8fe662fd4920675a3b459589bb8	inventoried_metadata_only	downloaded	json_metadata_inventory					needs_artifact_inspection	attach_as_access_metadata_to_matching_artifact	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_8a7d7af30a54ed04	rpcb | doi:10.7554/eLife.71601	code_file	github	https://osf.io/download/qmksc/	rpcb | doi:10.7554/eLife.71601	osf_09__RPCB_Final_Analysis_Study_12.R	https://osf.io/download/qmksc/	https://storage.googleapis.com/cos-osf-prod-files-us-east1/3609d4c599f3aab88eb72eb6554733f39ab708b06589088239605634cdc325d3?response-content-disposition=attachment%3B%20filename%3D%22RPCB_Final_Analysis_Study_12.R%22%3B%20filename%2A%3DUTF-8%27%27RPCB_Final_Analysis_Study_12.R&GoogleAccessId=files-us%40cos-osf-prod.iam.gserviceaccount.com&Expires=1776921288&Signature=b24yNL3Lyi57tDKMrAxc9fPrpr877KPkS%2F8MIlUXldYDaNTTa4RN2aEaNhijlBMl4LRdMVgeVw6nomtbSV0q1x8v2MCkUxGQvo71Y3nlT9EgvhpjfuLx7wP1gLPlkPW1IwV3yQ92CGfenmqmoKOIrgqDDixTfiZbVpbapmoH%2FA7Dz5r2rcbmcQ1q6APAUDQeQzwgK4yKwMvloveHXn0C%2Ftc6bbcBP1FL5iMQUiKwJc5euhKjRbKO%2BeyfccoRvnwfe7ySH%2FcWx2aPeUEAfpAVLm5LgugPreF0zmLeo0itS1uX3WlCCb8VHbj8wf8TMH8z52gZAjPVEDVAcDDmPJ0bCw%3D%3D		data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_09__RPCB_Final_Analysis_Study_12.R	r	application/octet-stream	16968	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_09__RPCB_Final_Analysis_Study_12.R	3609d4c599f3aab88eb72eb6554733f39ab708b06589088239605634cdc325d3	mirrored	downloaded	analysis_code_inventory					needs_artifact_inspection	inspect_code_for_table_inputs_outputs_and_conversion_logic	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_896a2d2ee4b7bafe	rpcb | doi:10.7554/eLife.71601	source_access_metadata	github	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_09_download.json	rpcb | doi:10.7554/eLife.71601	osf_09_download.json				data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_09_download.json	json	application/json	1213	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_09_download.json	641fead14529aa65bea2cb4f33a24f67b1935cdf417177e8f3fa693a6287aaf7	inventoried_metadata_only	downloaded	json_metadata_inventory					needs_artifact_inspection	attach_as_access_metadata_to_matching_artifact	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_cf77bfcb83766b36	rpcb | doi:10.7554/eLife.71601	code_file	github	https://osf.io/download/dpfgy/	rpcb | doi:10.7554/eLife.71601	osf_10__RPCB_Final_Analysis_Study_15.R	https://osf.io/download/dpfgy/	https://storage.googleapis.com/cos-osf-prod-files-us-east1/403d40971f3db71b1b126c6f2215fc59693ca56308e0ed068e6e5d31da94000d?response-content-disposition=attachment%3B%20filename%3D%22RPCB_Final_Analysis_Study_15.R%22%3B%20filename%2A%3DUTF-8%27%27RPCB_Final_Analysis_Study_15.R&GoogleAccessId=files-us%40cos-osf-prod.iam.gserviceaccount.com&Expires=1776921289&Signature=eZbYKUyoR2pY%2BxPdRhDt7kpgvEQ37x%2FvrwRl%2FbMJ%2BZ8hshwLR4oaP6RGaNqaaLEoS2bnvWW4udvrNG4Vegz7f%2Fi8FmImX2GAd0BBwKE%2B6nNMlNlnOD9lnvlf6TZY8sM%2B4fjjQvBpvc79MmnV%2FyQhSij60bO4dkMfM08Z2xShWR6aeUqf4RtIREvruxK0jJg0860srseznHI8aKiq35qTuhUkjE6xYG4h0fOJ3Yyghvz21oc7VfN2VJOJTav6mBvr8vmheOdEJdiPw2oKqBqF9dEenuEv2l7p4K1gNIOAD6YzCCK4zW%2BvRo8YiKGSNPLGasK%2FmU1H7xDR4gCWFERMGQ%3D%3D		data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_10__RPCB_Final_Analysis_Study_15.R	r	application/octet-stream	23169	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_10__RPCB_Final_Analysis_Study_15.R	403d40971f3db71b1b126c6f2215fc59693ca56308e0ed068e6e5d31da94000d	mirrored	downloaded	analysis_code_inventory					needs_artifact_inspection	inspect_code_for_table_inputs_outputs_and_conversion_logic	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_db72c21dd9d25347	rpcb | doi:10.7554/eLife.71601	source_access_metadata	github	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_10_download.json	rpcb | doi:10.7554/eLife.71601	osf_10_download.json				data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_10_download.json	json	application/json	1223	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_10_download.json	f9847f301646a5ddae195dcbc67aef3209cec7dfcef449dd198313b4c8d864b7	inventoried_metadata_only	downloaded	json_metadata_inventory					needs_artifact_inspection	attach_as_access_metadata_to_matching_artifact	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_7a6362536b36d89a	rpcb | doi:10.7554/eLife.71601	code_file	github	https://osf.io/download/48zyt/	rpcb | doi:10.7554/eLife.71601	osf_11__RPCB_Final_Analysis_Study_28.R	https://osf.io/download/48zyt/	https://storage.googleapis.com/cos-osf-prod-files-us-east1/6af13d2f44f14d0b9a1df377bd1ed53863b93e200e6fb8f594f04b9d112864a9?response-content-disposition=attachment%3B%20filename%3D%22RPCB_Final_Analysis_Study_28.R%22%3B%20filename%2A%3DUTF-8%27%27RPCB_Final_Analysis_Study_28.R&GoogleAccessId=files-us%40cos-osf-prod.iam.gserviceaccount.com&Expires=1776921291&Signature=KOZ%2FNu104h0IRuXXQNfFjbONPl%2BejzGxpRPLkdD7rSQmqI5nzBB4zmc5XexpohEW7VM4Nz81WD2DzYnb6rPR%2FzYLhV9mFN%2BxQrdMd9Hndy4WbJIDJaBm0bQRtM%2B2hIHAmodS2DEVImp7W%2FN3SMuFx%2BeP9%2BRjc9qjdnjnLWABG%2FQo0i9xSXLzpomly77HELvFD4nz06H2v%2B2X0S6fILJDksN77Y8BiHZjQh2S001LTOb4%2FTxB1xCzuIB%2BAS4cYhbCc0yP%2BD88RW%2F07ZrmFugPfg9MSx%2BunHPZd6e9JPAyGlkl5O2KqZ8J5%2B0B9U%2BFjo06SYpCJdU0l5N6w1FrJ7p3%2Fw%3D%3D		data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_11__RPCB_Final_Analysis_Study_28.R	r	application/octet-stream	29169	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_11__RPCB_Final_Analysis_Study_28.R	6af13d2f44f14d0b9a1df377bd1ed53863b93e200e6fb8f594f04b9d112864a9	mirrored	downloaded	analysis_code_inventory					needs_artifact_inspection	inspect_code_for_table_inputs_outputs_and_conversion_logic	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_116a1c2ad67334bd	rpcb | doi:10.7554/eLife.71601	source_access_metadata	github	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_11_download.json	rpcb | doi:10.7554/eLife.71601	osf_11_download.json				data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_11_download.json	json	application/json	1239	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_11_download.json	daf05e6cd98f8d06d076f2471fb77199bee3d5ab6e3fca0eecae3da03b00d409	inventoried_metadata_only	downloaded	json_metadata_inventory					needs_artifact_inspection	attach_as_access_metadata_to_matching_artifact	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_a01a869830a95892	rpcb | doi:10.7554/eLife.71601	code_file	github	https://osf.io/download/dmx7r/	rpcb | doi:10.7554/eLife.71601	osf_12__RPCB_Final_Analysis_Study_08.R	https://osf.io/download/dmx7r/	https://storage.googleapis.com/cos-osf-prod-files-us-east1/d1265fbe72d5bd33938991400ada1e675e5527f673bdbde6966f749f611f6429?response-content-disposition=attachment%3B%20filename%3D%22RPCB_Final_Analysis_Study_08.R%22%3B%20filename%2A%3DUTF-8%27%27RPCB_Final_Analysis_Study_08.R&GoogleAccessId=files-us%40cos-osf-prod.iam.gserviceaccount.com&Expires=1776921293&Signature=qUqMFTtuPK6I3dkvoOZ6%2BTvVpUcTCJRThMZwl59NoRb2Usl1dZQBNRwOb6gbqLuYuJrg0gTJM63YZvPU2N2PfXJZDSlYgZ4AVh4t3gXRCNc0B%2FuLT7qr60jEfVysC71de%2Bk5KhvfqX2V2ShldGBy027qn0buKDVDzqYfCddA0a%2FEIbWl0hM2riXrFjMRfaqfhG7dItUzJ%2By%2FNmpYJ59MSEyNj47BCQ5y5pRYJEm4%2FSYDXYW4hfMEPnJ%2Bl4wrCLUFBKAexfKXaUAi02GQboC%2FqUDjLxs2QzwI5jWgkGN81Goz8QhB%2F75XX94ZxkmpE4bzzN4o4uylyaEI39BJSY%2BsEQ%3D%3D		data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_12__RPCB_Final_Analysis_Study_08.R	r	application/octet-stream	41574	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_12__RPCB_Final_Analysis_Study_08.R	d1265fbe72d5bd33938991400ada1e675e5527f673bdbde6966f749f611f6429	mirrored	downloaded	analysis_code_inventory					needs_artifact_inspection	inspect_code_for_table_inputs_outputs_and_conversion_logic	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_4a83144664990c8d	rpcb | doi:10.7554/eLife.71601	source_access_metadata	github	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_12_download.json	rpcb | doi:10.7554/eLife.71601	osf_12_download.json				data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_12_download.json	json	application/json	1225	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_12_download.json	f661a3795477104c9243fc430d43d3c581999261bb6686eb81ca5c611e3148e6	inventoried_metadata_only	downloaded	json_metadata_inventory					needs_artifact_inspection	attach_as_access_metadata_to_matching_artifact	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_0300f4d42d594b9e	rpcb | doi:10.7554/eLife.71601	file_inventory	github	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_file_list.csv	rpcb | doi:10.7554/eLife.71601	osf_file_list.csv				data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_file_list.csv	csv	text/csv	5253	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_file_list.csv	cde5086abac70f6db92b86a1cbe23c7eb88498b5ae765beca16c9ef7398c1ba5	mirrored	downloaded	provider_file_inventory		header: 			needs_artifact_inspection	use_inventory_to_map_provider_files_and_local_mirrors	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
source_artifact_e2a8bf0f9c1f685f	rpcb | doi:10.7554/eLife.71601	file_inventory	github	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_manifest.json	rpcb | doi:10.7554/eLife.71601	osf_manifest.json				data/raw/replication_projects/lead_harvest/rpcb_e5nvr	osf_manifest.json	json	application/json	8932	data/raw/replication_projects/lead_harvest/rpcb_e5nvr/osf_manifest.json	88f2fcfbd132d6007cf71b2ea5ba75b571dbbb4807439db199a8394bac03f387	mirrored	downloaded	provider_file_inventory					needs_artifact_inspection	use_inventory_to_map_provider_files_and_local_mirrors	generated_from_inventory_task=inventory_task_753993910fcf426e; cluster_id=cluster_investigating_the_replicability_of_preclinical_cancer_biology_ca7b83bfae6f	2026-05-01
